"lang"
{
"Language" "tchinese"
"TF_Weapon_Shotgun_Desc_Pyro"		"用這個讓敵人聽你的話。"
// Scattergun
"TF_Weapon_Scattergun"		"雙管霰彈槍"
"TF_Weapon_Scattergun_Desc"	"放輕鬆，老兄，只是擦到你而已！"
// Sniper Rifle
"TF_Weapon_SniperRifle"			"狙擊槍"
"TF_Weapon_SniperRifle_Desc"	"精準完成工作。"
// Minigun
"TF_Weapon_Minigun"			"格林機槍"
"TF_Weapon_Minigun_Desc"	"『莎夏』連重裝兵的話都不聽，你覺得她會聽你的？"
// SMG
"TF_Weapon_SMG"			"衝鋒槍"
"TF_Weapon_SMG_Desc"	"怎麼樣？靠這麼近，我們都危險了。"
// Syringe Gun
"TF_Weapon_SyringeGun"		"注射槍"
"TF_Weapon_SyringeGun_Desc"	"噢，你可真是個上好的針具回收盒！"
// Rocket Launcher
"TF_Weapon_RocketLauncher"		"火箭發射器"
"TF_Weapon_RocketLauncher_Desc"	"最完美的武器，獻給最優秀的火箭兵！"
// Grenade Launcher
"TF_Weapon_GrenadeLauncher"			"榴彈發射器"
"TF_Weapon_GrenadeLauncher_Desc"	"放心交給我，小子。"
// Stickybomb Launcher
"TF_Weapon_StickybombLauncher"		"黏性炸彈發射器"
"TF_Weapon_StickybombLauncher_Desc"	"真要我動手，我就親自把他們炸飛直上天堂！"
// Flame Thrower
"TF_Weapon_FlameThrower"		"火焰噴射器"
"TF_Weapon_FlameThrower_Desc"	"事態逐漸升溫..."
// Pistol
"TF_Weapon_Pistol"					"手槍"
"TF_Weapon_Pistol_Desc_Engineer"	"來跳個舞吧，小子。"
"TF_Weapon_Pistol_Desc_Scout"		"所有人都在射程外—直到他們不再是。"
// Revolver
"TF_Weapon_Revolver"		"左輪手槍"
"TF_Weapon_Revolver_Desc"	"當隱身不是你的首要目的時，你還有另一個選擇。"
// PDA: Teleporter (Construction PDA)
"TF_Weapon_ConstructionPDA"			"建造工具"
"TF_Weapon_ConstructionPDA_Desc"	"像我這種工程師，需要的東西全都塞在這小玩意裡。"
"TF_Weapon_PDATeleporter"			"建造工具：傳送裝置"
// Destruction PDA
"TF_Weapon_DestructionPDA"	"摧毀工具"
// Disguise Kit
"TF_Weapon_DisguiseKit"	"偽裝工具"
// Medi Gun
"TF_Weapon_Medigun"			"醫療槍"
"TF_Weapon_Medigun_Desc"	"你們的血型都一樣，對吧？...大概吧？"
// Invis Watch
"TF_Weapon_InvisWatch"		"隱形手錶"
"TF_Weapon_InvisWatch_Desc"	"如此時尚的玩意兒，可惜他們永遠看不到"
// Sapper
"TF_Weapon_Sapper"		"電子破壞器"
"TF_Weapon_Sapper_Desc"	"誰把這破玩意丟在那裡的？"

// ----------------------------------------------------------------
// Achievement weapon strings
// ----------------------------------------------------------------

// Kritzkrieg
"TF_Weapon_Kritzkrieg"		"爆擊製造者"
"TF_Weapon_Kritzkrieg_Desc"	"來吧，弄點小傷就好！這樣我們倆才都有生意做，對吧？"
// Überspritze
"TF_Weapon_Uberspritze"			"超能針筒"
"TF_Weapon_Uberspritze_Desc"	"噢，別再扭來扭去了，這可是為了醫學進步！"
// Flare Gun
"TF_Weapon_FlareGun"		"信號槍"
"TF_Weapon_FlareGun_Desc"	"有人燒起來了！快，發出求救訊號！"
// Sandvich
"TF_Weapon_Sandvich"		"三明治"
"TF_Weapon_Sandvich_Desc"	"走近一點！嚐嚐我的傑作。"
// Huntsman
"TF_Weapon_Huntsman"		"獵人長弓"
"TF_Weapon_Huntsman_Desc"	"騎士精神跑哪去了？"
// Gunboats
"TF_Weapon_Gunboats"				"鐵砲護靴"
"TF_Weapon_Gunboats_Desc_Soldier"	"灌了鉛的鞋！完美適合想在軍隊體檢作弊的人。"
"TF_Weapon_Gunboats_Desc_Demoman"	"這靴子太讚了，腳底鑽釘也不用擔心。"

// ----------------------------------------------------------------
// Death & Taxes weapon strings
// ----------------------------------------------------------------

// Umbrella
"TF_Weapon_Umbrella"		"雨傘"
"TF_Weapon_Umbrella_Desc"	"有品味的紳士，必須時刻保持乾爽。"
// Nail Gun
"TF_Weapon_NailGun"			"釘槍"
"TF_Weapon_NailGun_Desc"	"是啊，那份工作我很快就丟了。"
// R.P.G.
"TF_Weapon_RPG"			"R.P.G."
"TF_Weapon_RPG_Desc"	"看見火箭從筒口探出來了嗎，小子？它渴望自由—而老天作證，它一定會得到。"
// Hunting Revolver
"TF_Weapon_HuntingRevolver"			"獵殺左輪槍"
"TF_Weapon_HuntingRevolver_Desc"	"專為更具進攻性的打法而設計。"
// Fishwhacker
"TF_Weapon_Fishwhacker"			"殺魚棒"
"TF_Weapon_Fishwhacker_Desc"	"拿穩點，夥計，這東西容易掉屑。"
// Tranquilizer Gun
"TF_Weapon_TranquilizerGun"			"麻醉槍"
"TF_Weapon_TranquilizerGun_Desc"	"祝你做個好夢，親愛的。"
// Dynamite Pack
"TF_Weapon_DynamitePack"		"捆綁炸藥"
"TF_Weapon_DynamitePack_Desc"	"明天你就知道下場了。"
// Coilgun
"TF_Weapon_Coilgun"			"充能手槍"
"TF_Weapon_Coilgun_Desc"	"雖然你不是牛排，但保證讓你嗞嗞作響。"
// Mine Layer
"TF_Weapon_MineLayer"		"地雷部署器"
"TF_Weapon_MineLayer_Desc"	"哎，看著點腳下，呵呵...."
// Shock Therapy
"TF_Weapon_ShockTherapy"		"休克治療儀"
"TF_Weapon_ShockTherapy_Desc"	"離遠點！"

// ----------------------------------------------------------------
// Fight or Flight weapon strings
// ----------------------------------------------------------------

// L'escampette
"TF_Weapon_Lescampette"			"逃脫者"
"TF_Weapon_Lescampette_Desc"	"快點走，別磨蹭。"
// Chekhov's Punch
"TF_Weapon_ChekhovsPunch"		"契訶夫之拳"
"TF_Weapon_ChekhovsPunch_Desc"	"別哭了！你在重裝兵的人生裡可是有敘事意義的。"
// Twin Barrel
"TF_Weapon_TwinBarrel"		"超級霰彈槍"
"TF_Weapon_TwinBarrel_Desc"	"（私自改裝？保固作廢。）"
// Anti-Aircraft Cannon
"TF_Weapon_AntiAircraftCannon"		"防空加農炮"
"TF_Weapon_AntiAircraftCannon_Desc"	"重裝兵應該撿起你哪一部分要寄回家給你老媽呢？"
// PDA: Jump Pad
"TF_Weapon_PDAJumpPad"		"建造工具：彈射板"
"TF_Weapon_PDAJumpPad_Desc"	"相信我，夥計！這玩意會把你嚇一跳的。"
// Harvester
"TF_Weapon_Harvester"		"死神之刃"
"TF_Weapon_Harvester_Desc"	"別問死亡之鐘為誰而鳴。"
// Brick
"TF_Weapon_Brick"		"磚塊"
"TF_Weapon_Brick_Desc"	"我還真沒想到你會慢到這種程度。"

// ----------------------------------------------------------------
// Double Down weapon strings
// ----------------------------------------------------------------

// Rejuvenator
"TF_Weapon_Rejuvenator"			"再生癒合炮"
"TF_Weapon_Rejuvenator_Desc"	"請盡量避免讓它進到你的嘴裡或眼睛裡。"
// Admiralty Anchor
"TF_Weapon_AdmiraltyAnchor"			"海軍錨"
"TF_Weapon_AdmiraltyAnchor_Desc"	"我不容許我的部隊裡出現任何拿海軍開低俗玩笑的行為！"
// Derby Cane
"TF_Weapon_DerbyCane"		"德比手杖"
"TF_Weapon_DerbyCane_Desc"	"有沒有幹勁了，小子？最好是有。"
// Cyclops
"TF_Weapon_Cyclops"			"獨眼大炮"
"TF_Weapon_Cyclops_Desc"	"盲人國裡，獨眼就是王。"

// ----------------------------------------------------------------
// Miscellaneous weapon types
// ----------------------------------------------------------------

"TF_Weapon_Anchor"					"錨"
"TF_Weapon_Boots"					"靴子"
"TF_Weapon_Bow"						"弓"
"TF_Weapon_Cane"					"手杖"
"TF_Weapon_Chains"					"鎖鏈"
"TF_Weapon_CigaretteCase"			"...香菸盒？"
"TF_Weapon_Club"					"喀爾克大彎刀"
"TF_Weapon_DoubleBarrelShotgun"		"超級霰彈槍"
"TF_Weapon_EMPGrenadeLauncher"		"電磁榴彈發射器"
"TF_Weapon_Grenade"					"手榴彈"
"TF_Weapon_HealGrenadeLauncher"		"治療榴彈發射器"
"TF_Weapon_LunchBox"				"午餐盒"
"TF_Weapon_PDA"						"PDA"
"TF_Weapon_ProximityMineLauncher"	"感應式地雷部署器"
"TF_Weapon_Scythe"					"鐮刀"
"TF_Weapon_Syringe"					"注射器"
"TF_Weapon_Taser"					"電擊槍"
"TF_Weapon_Throwable"				"投擲類武器"

// ----------------------------------------------------------------
// Weapon meters
// ----------------------------------------------------------------

"TF_Meter_Airtime"	"飛行時間"
"TF_Meter_Brick"	"磚頭"
"TF_Meter_Cloak"	"隱形"
"TF_Meter_Crits"	"爆擊"
"TF_Meter_Dynamite"	"炸藥"
"TF_Meter_Harvest"	"收成能量"
"TF_Meter_LunchBox"	"午餐盒"
"TF_Meter_Therapy"	"治療"

// ----------------------------------------------------------------
// Buildings
// ----------------------------------------------------------------

// Building Status
"Building_hud_hauling"				"建造中..."
"Building_hud_upgrading"			"升級中..."
"Building_hud_jumppad_a_not_built"	"彈射板 A\n未建造"
"Building_hud_jumppad_b_not_built"	"彈射板 B\n未建造"

// Jump Pad
"TF_Object_Jump"					"彈射板"
"TF_Object_Jump_A"					"彈射板 A"
"TF_Object_Jump_B"					"彈射板 B"
"TF_JumpPad_Mode_A"					"A"
"TF_JumpPad_Mode_B"					"B"

// ----------------------------------------------------------------
// Weapon attributes
// ----------------------------------------------------------------

"Attrib_CritVsBurning"				"對著火玩家造成爆擊傷害"
"Attrib_RocketJumpDmgReduction"		"火箭跳爆破傷害 %s1%"
"Attrib_Scattergun_HasKnockback"	"可震飛射擊目標，射擊者有後座力"


"Attrib_RocketGravity"								"火箭以弧線下落"
"Attrib_CreatesEarthquakeFallDamage"				"手持時：受到摔落傷害時會造成地震"
"Attrib_TakeProjectileCritsAirborne"				"穿戴時：在空中會受到投射物的爆擊"
"Attrib_Gravity_Active_Increased"					"手持時：重力增加 +%s1%"
"Attrib_TeleporterJumpPad"							"建造彈射板取代傳送裝置"
"Attrib_Mod_Horizontal_Spread"						"擁有水平線武器散射"
"Attrib_ApplySelfKnockback"							"擊中時給自己一個反向擊退"
"Attrib_WeaponEnemyKnockback_Bonus"					"+%s1% 擊退作用"
"Attrib_LifestealCrit"								"爆擊時：會迅速吸收被害者的生命值"
"Attrib_FlatHealOnAfterburn_Active"					"手持時：餘火傷害時生命值每刻 +%s1"
"Attrib_RememberTargetsRemainingAfterburn"			"標記處於著火傷害的目標"
"Attrib_OnDeathRemoveTargetsAfterburn"				"死亡時：敵人將會滅火"
"Attrib_Explosive_Bullets"							"子彈會爆炸"
"Attrib_CannotUseStoredCrits"						"該武器不能使用積累的爆擊"
"Attrib_GainStoredCritsOnHit"						"擊中時：得到 %s1 個爆擊"
"Attrib_AlwaysCritsFullStoredCrits"					"該武器只在全滿的情況下才能使用積攢的爆擊"
"Attrib_LoseStoredCritsOnMiss"						"未命中時：失去 %s1 個積累的爆擊"
"Attrib_MeleeTakenBecomesCritWearer"				"穿戴時：受到的近戰傷害造成爆擊"
"Attrib_MoveSpeed_Bonus_Cloaked"					"隱形時移動速度 +%s1%"
"Attrib_LoseCloakOnDamage"							"隱形時受傷會失去 -%s1% 能量"
"Attrib_TranqOnHit"									"擊中時：使目標色盲、移動速度降低，並在 %s1 秒內減少遠程武器傷害"
"Attrib_FishwhackerSweep"							"對附近的敵人產生擊退"
"Attrib_SelfKnockbackAffectedByDamageBoostModifier"	"擊退作用受武器傷害影響"
"Attrib_ApplySelfKnockbackSwing"					"揮舞時給自己一個反向擊退"
"Attrib_AirblastSelfKnockback"						"壓縮氣爆對使用者造成擊退"
"Attrib_ProximityMine"								"敵人靠近時自動引爆"
"Attrib_AltFire_FizzleMines"						"次要攻擊：清除已部署的地雷"
"Attrib_NoStickyChargeTime"							"無粘彈蓄力時間"
"Attrib_BlastSplashDamage_Decreased"				"%s1% 濺射爆炸傷害"
"Attrib_BurningTargetsChargeCrit"					"手持時：燃燒目標會積攢爆擊能量條"
"Attrib_LimitedRange"								"武器擁有射擊距離限制"
"Attrib_GainStoredCritsOnKill"						"擊殺時：得到 %s1 個爆擊"
"Attrib_HealOnKillCrit"								"爆擊擊殺時生命值 +%s1"
"Attrib_InstantReloadOnDirectHit"					"精確命中時：立馬填裝 %s1 發彈匣"
"Attrib_InstantReloadOnHit"							"擊中時：立馬填裝 %s1 發彈匣"
"Attrib_InstantReloadOnDirectHitKill"				"精確命中擊殺時：立馬填裝 %s1 發彈匣"
"Attrib_InstantReloadOnKill"						"擊殺時：立馬填裝 %s1 發彈匣"
"Attrib_ViewPunchOnHit"								"擊中時：搖晃目標視角"
"Attrib_FlinchDecrease"								"受擊晃動降低 %s1%"
"Attrib_FlinchIncrease"								"受擊晃動提高 +%s1%"
"Attrib_FlinchDecreaseWearer"						"穿戴者的受擊晃動降低 %s1%"
"Attrib_FlinchIncreaseWearer"						"穿戴者的受擊晃動提高 +%s1%"
"Attrib_FlinchDecreaseAiming"						"瞄準時的受擊晃動降低 %s1%"
"Attrib_FlinchIncreaseAiming"						"瞄準時的受擊晃動提高 +%s1%"
"Attrib_CritVsBleed"								"對流血目標必定爆擊"
"Attrib_MinicritWhileDisguised"						"偽裝時攻擊造成小爆擊"
"Attrib_TakeMinicritsWhileDisguised"				"偽裝時受傷造成小爆擊"
"Attrib_ObjectivesGiveMiniCrits"					"對佔領和競爭控制點的敵人或奪取情報的敵人和自身造成小爆擊"
"Attrib_HeadshotIsMinicrit"							"爆頭造成小爆擊"
"Attrib_BuildingsMaxLevel"							"建築物的最大等級是 %s1"
"Attrib_UpgradeCost"								"建築物需要 %s1 金屬來升級"
"Attrib_Dispenser_Build_Rate"						"補給器建造速度增加 %s1%"
"Attrib_JumpPad_Build_Rate"							"彈射板建造速度增加 %s1%"
"Attrib_DispenserBuildCost"							"補給器建造只需 %s1% 金屬"
"Attrib_SentrygunBuildCost"							"步哨槍建造只需 %s1% 金屬"
"Attrib_JumpPadBuildCost"							"彈射板建造只需 %s1% 金屬"
"Attrib_NoPrimaryAmmoFromDispensersAlways"			"補給器不會給予彈藥"
"Attrib_MetalOnSentryKill"							"步哨擊殺：+%s1 金屬"
"Attrib_SentryKnockback_Increased"					"步哨槍造成的擊退效果 +%s1%"
"Attrib_SentryKnockback_Decreased"					"步哨槍造成的擊退效果 -%s1%"
"Attrib_SentryTurnRate_Increased"					"步哨槍轉向速度 +%s1%"
"Attrib_SentryTurnRate_Decreased"					"步哨槍轉向速度 -%s1%"
"Attrib_HealingMedigunReceivedBonus"		        "穿戴時：受到醫療槍的治療量 +%s1"
"Attrib_HealingMedigunReceivedPenalty"		        "穿戴時：受到醫療槍的治療量 %s1"
"Attrib_HealingMedigunReceivedActiveBonus"		    "手持時：受到醫療槍的治療量 +%s1"
"Attrib_HealingMedigunReceivedActivePenalty"	    "手持時：受到醫療槍的治療量 %s1"
"Attrib_HealingDispenserReceivedBonus"		        "穿戴時：受到補給器的治療量 +%s1"
"Attrib_HealingDispenserReceivedPenalty"	        "穿戴時：受到補給器的治療量 %s1"
"Attrib_HealingDispenserReceivedActiveBonus"	    "手持時：受到補給器的治療量 +%s1"
"Attrib_HealingDispenserReceivedActivePenalty"	    "手持時：受到補給器的治療量 %s1"
"Attrib_DispenserCanOverhealOnWearer"				"穿戴時：可被補給器超量治療"
"Attrib_DispenserCanOverhealOnActive"				"手持時：可被補給器超量治療"
"Attrib_EverythingCanOverhealOnWearer"				"穿戴時：可被任何來源超量治療"
"Attrib_EverythingCanOverhealOnActive"				"手持時：可被任何來源超量治療"
"Attrib_NoCritHeals"								"無爆擊治療：治療非戰鬥人員不會增加治療速率"
"Attrib_HealthKitsCanOverhealOnWearer"				"穿戴時：補血包可以超量治療"
"Attrib_HealthKitsCanOverhealOnActive"				"手持時：補血包可以超量治療"
"Attrib_HealingReceivedActiveBonus"					"手持時：受到治療者的治療量 +%s1"
"Attrib_HealingReceivedActivePenalty"				"手持時：受到治療者的治療量 %s1"
"Attrib_HealthFromPacks_Active_Increased"			"手持時：從補血包獲得的生命值 +%s1"
"Attrib_HealthFromPacks_Active_Decreased"			"手持時：從補血包獲得的生命值 %s1"
"Attrib_DamageDelaysRegeneration"					"受傷時延遲生命恢復 %s1 秒"
"Attrib_DestroyGrenadesDetonateOwn"					"可以引爆你自己的爆破物並摧毀敵方爆破物"
"Attrib_HoldFirePreventDetonation"					"按住主要攻擊鍵：防止榴彈引爆"
"Attrib_MiniCritAirborneEnemies"					"擊殺在空中的敵人造成小爆擊"
"Attrib_CritAirborneEnemies"						"爆擊使敵人飛天"
"Attrib_ModCritAirborneDirectHitOnly"				"對空中目標直擊造成爆擊"
"Attrib_ObjectivesGiveCrits"						"對佔領和競爭控制點的敵人或奪取情報的敵人和自身造成爆擊"
"Attrib_AddAmmoOnDirectHit"							"精確命中時：獲得 %s1 發載彈"
"Attrib_AddAmmoOnDirectHitKill"						"精確命中擊殺時：獲得 %s1 發載彈"
"Attrib_AddAmmoOnKill"								"擊殺時：獲得 %s1 發載彈"
"Attrib_MinicritVsWet"								"對溼身的玩家必定造成小爆擊"
"Attrib_TakeMinicritsProjectileAirborne"			"在空中時會受到投擲物的小爆擊傷害"
"Attrib_HealOnSmack"								"滿能量擊中隊友給予超量治療"
"Attrib_MultDamageCrit"								"爆擊傷害額外增加 %s1%"
"Attrib_DropTeamHealthPackOnKill"					"擊殺敵人會掉落只有己方才能使用的補血包"
"Attrib_PassiveAmmoHolstered"						"收起時被動裝填彈藥"
"Attrib_Backstab"									"從背後攻擊敵人以做出背刺一擊殺死敵人"
"Attrib_UpgradeRepairBuildings"						"敲擊可加速建設、升級還有維修受損的己方建築物"
"Attrib_AltFire_DetonateStickybombs"				"次要攻擊：引爆全部黏性炸彈"
"Attrib_AltFire_Airblast"							"次要攻擊：噴出壓縮氣爆推開敵人和投射物，也可以熄滅隊友身上的火焰"
"Attrib_AltFire_Cloak"								"次要攻擊：變為隱形。隱形期間不能攻擊。撞到敵人會使你的輪廓稍微浮現"
"Attrib_SapBuildings"								"放置在敵方建築物上以關閉功能和慢慢減少其生命值。放置破壞器不會移除你的偽裝"
"Attrib_ReloadNotActive"							"這武器在收起時會重新裝彈"
"Attrib_Sandvich"									"次要攻擊：分享三明治給隊友（中型補血包）"
"Attrib_AltFire_MinicritBoost"						"次要攻擊：給予隊友小爆擊加成"
"Attrib_SplitsIntoBomblets"							"爆炸後會分裂成 4 個小炸彈"
"Attrib_DisabledByWrench"							"可以被扳手拆除"
"Attrib_Coilgun"									"充完能的子彈會在牆壁上反彈，充能時間過長還會在手中爆炸"
"Attrib_DamageAffectedByCharge"						"傷害受能量條影響"
"Attrib_JumpPadNoUpgrade"							"彈射板無法升級"
"Attrib_AltFire_HasteBoost"							"次要攻擊：給予隊友急速加成"
"Attrib_AltFire_UberBubble"							"次要攻擊：發射一個裝置，在一定範圍內提供無敵效果"

// ----------------------------------------------------------------
// Map strings
// ----------------------------------------------------------------

// cp_amaranth
"Amaranth_cap_A"	"倉庫"
"Amaranth_cap_B"	"紅隊運輸設施"

// 4dom_hydro
"Hydro_dom_cap_warehouse"	"控制點 A，倉庫"
"Hydro_dom_cap_radar_dish"	"控制點 B，雷達盤"
"Hydro_dom_cap_power_plant"	"控制點 C，發電廠"
"Hydro_dom_cap_dam"			"控制點 D，水壩"

// vip_mineside
"vip_mineside_description"	"目標：
紅隊必須阻止 VIP 抵達撤離區；藍隊則要護送 VIP 安全撤離。

其他注意事項：
藍隊必須將公文包裝置送至撤離區旁的控制室，才能打開撤離大門。

一旦裝置送達，撤離大門將開啟 60 秒，時間一到便會重新關閉。"

"Mineside_setup_goal_red"	"擊殺 VIP，阻止他抵達撤離區！別讓他打開大門！"
"Mineside_setup_goal_blu"	"護送 VIP 前往撤離區，將裝置送至控制室並打開大門。"

"Mineside_escape_zone"	"撤離區"

// dom_oilcanyon
"Oilcanyon_cap_A"   "控制點 A，峽谷"
"Oilcanyon_cap_B"   "控制點 B，激光炮"
"Oilcanyon_cap_C"   "控制點 C，精煉廠"

// vip_trainyard
"Trainyard_escape_zone"	"撤離車輛"

// vip_harbor
"Harbor_cap_1"			"裝卸碼頭"
"Harbor_cap_2"			"濱水區"
"Harbor_cap_3"			"倉庫"

// 4dom_krepost
"dom_krepost_description"	"目標：
每個隊伍必須佔領並防守控制點以獲取分數；佔領得越多，得分越快。

被佔領的控制點會在每 60 秒後隨機轉移至其他隊伍的基地。

其他注意事項：
佔領控制點可阻止敵隊從該點獲得分數

當選擇新控制點時，原先的控制點將會鎖定。

只能以近戰武器進行榮耀的戰鬥！"

"Krepost_cap_red"		"紅隊城堡主樓"
"Krepost_cap_blu"		"藍隊城堡主樓"
"Krepost_cap_grn"		"綠隊城堡主樓"
"Krepost_cap_ylw"		"黃隊城堡主樓"

"Krepost_attack_red"	"紅隊的大門打開了！"
"Krepost_attack_blu"	"藍隊的大門打開了！"
"Krepost_attack_grn"	"綠隊的大門打開了！"
"Krepost_attack_ylw"	"黃隊的大門打開了！"

// td_caper
"Caper_cap_A"	"控制點 A，激光炮"
"Caper_cap_B"	"控制點 B，碉堡"
"Caper_cap_C"	"控制點 C，下水道"

// vipr_2bridge
"2bridge_cap_A"	"紅隊橋樑"
"2bridge_cap_B"	"藍隊橋樑"

// vipr_drizzle
"Drizzle_cap_A"	"紅隊礦井入口"
"Drizzle_cap_B"	"藍隊礦井入口"

// dom_railway
"Railway_cap_A" "控制點 A，停車庫"
"Railway_cap_B" "控制點 B，裝卸大廳"
"Railway_cap_C" "控制點 C，裝貨場"

// dom_sawtooth
"Sawtooth_cap_A"    "控制點 A，瞭望臺"
"Sawtooth_cap_B"    "控制點 B，鋸木廠"
"Sawtooth_cap_C"    "控制點 C，無線電塔"

// td_sunnyside
"Sunnyside_cap_A"	"控制點 A，穀倉"
"Sunnyside_cap_B"	"控制點 B，數據罐"
"Sunnyside_cap_C"	"控制點 C，欄舍"

// vip_avanti
"Avanti_red_setup_goal"		"向下推進並擊殺敵方的 VIP，阻止他抵達撤離區！"
"Avanti_blue_setup_goal"	"向上推進並護送 VIP 抵達撤離區！"
"Avanti_cap_1"				"儲藏室"
"Avanti_cap_2"				"露臺"
"Avanti_cap_3"				"鐘樓"
"Avanti_cap_4"				"前門"

// vipr_chopper
"Chopper_cap_A"				"紅隊雷達"
"Chopper_cap_B"				"藍隊雷達"

// 4plr_sisyphus
"Sisyphus_cap_peak"			"高峰"

// ----------------------------------------------------------------
// Gamemodes
// ----------------------------------------------------------------

"Gametype_CTF_Penguin"		"搶奪企鵝" // We have fun here
"Gametype_Domination"		"統治"
"Gametype_MedDomination"	"統治（中世紀）"
"Gametype_KOTF"				"旗幟之王"
"Gametype_TD"				"地區統治"
"Gametype_VIP"				"VIP"
"Gametype_VIPRace"			"VIP 比賽"

"Gametype_FourTeam"			"四名隊伍模式"

"Gametype_Arena_FourTeam"			"競技場（四名隊伍）"
"Gametype_AttackDefense_FourTeam"	"攻擊 ／ 防守（四名隊伍）"
"Gametype_CP_FourTeam"				"控制點（四名隊伍）"
"Gametype_CTF_FourTeam"				"搶奪情報箱（四名隊伍）"
"Gametype_Domination_FourTeam"		"統治（四名隊伍）"
"Gametype_MedDomination_FourTeam"	"統治（四名隊伍-中世紀）"
"Gametype_KOTF_FourTeam"			"旗幟之王（四名隊伍）"
"Gametype_Koth_FourTeam"			"山丘之王（四名隊伍）"
"Gametype_Escort_FourTeam"			"推車護送（四名隊伍）"
"Gametype_EscortRace_FourTeam"		"推車護送比賽（四名隊伍）"
"Gametype_SD_FourTeam"				"限時專送（四名隊伍）"
"Gametype_TD_FourTeam"				"地區統治（四名隊伍）"
"Gametype_Training_FourTeam"		"訓練模式（四名隊伍）"
"Gametype_VIP_FourTeam"				"VIP（四名隊伍）"
"Gametype_VIPRace_FourTeam"			"VIP 比賽（四名隊伍）"

// Offline practice descriptions
"TF_GameModeDesc_VIP"			"藍隊必須護送平民到達控制點，紅隊需要阻止他們。"
"TF_GameModeDesc_VIPRace"		"搶在敵隊前將我方平民護送到終點。"
"TF_GameModeDesc_Domination"	"佔領控制點並防守，以獲取更多分數。"
"TF_GameModeDesc_Arena"			"擊倒所有敵方玩家，或等控制點解鎖再行動。"

"TF_GameModeBrief_VIPRace"		"VIP 比賽 — 雙方隊伍都各有一名 VIP"

// ----------------------------------------------------------------
// Gamemode strings
// ----------------------------------------------------------------

// Domination
"default_dom_description"	"目標：
每個隊伍必須佔領並防守控制點以獲取分數。佔領得越多，得分越快。

其他注意事項：
佔領控制點可阻止敵隊從該點獲得分數

若你的隊伍落後，成功佔領全部控制點將獲得額外加分！"

"domination_setup_goal"	"佔領控制點，隨時間累積分數。佔領多個控制點可大幅提升勝率！"

// VIP
"default_vip_description"	"目標：
藍隊必須在時間結束前護送 VIP 抵達撤離區；紅隊則必須設法阻止他們。

其他注意事項：
如果 VIP 不在場，藍隊可以凍結控制點的佔領進度。"

"vip_setup_goal_offense"	"護送 VIP 前往撤離區。佔領控制點可獲得額外時間加成。"
"vip_setup_goal_defense"	"擊殺敵方 VIP，阻止其抵達撤離區。必要時守住控制點！"

"TF_VIP_Assigned"				"%s1 已成為 VIP！"
"TF_VIP_Tutorial_Annotation_2"	"他會給身邊的隊友護盾加成\n還能給予隊友小爆擊效果！"
"TF_VIP_Tutorial_Annotation_3"	"記住，他的生命比你的更重要，別讓刺客得手！"

"Cant_cap_civilian_only"		"無法佔領\n只有VIP才能\n佔領這個控制點。"
"Cant_cap_civilian_only_frozen"	"只有VIP才能\n佔領這個控制點。"

// VIP (Lives)
"vipl_setup_goal_offense"	"護送 VIP 前往撤離區，保護他免受敵方刺客追擊。"
"vipl_setup_goal_defense"	"擊殺敵方 VIP 或阻止其抵達撤離區即可獲勝！"

// VIP (Flags)
"vip_bring_flag_here"	"把裝置帶到這裡來！"
"vip_bring_flag"		"B將裝置帶到控制室！"

"TF_VIP_TakeDeviceToPoint"		"將裝置帶到控制室！"
"TF_VIP_TeamDeviceReturned"		"裝置已返回！去拿取它！"
"TF_VIP_EnemyDeviceReturned"	"裝置已返回！保衛放置點！"

// VIP Race
"default_vipr_description"	"目標：
護送 VIP 抵達控制點，然後前往撤離區以贏得勝利；擊殺敵方 VIP 可重置他們已佔領的控制點。

其他注意事項：
若你的 VIP 陣亡，所有已佔領的控制點將被奪回。

若己方 VIP 不在場，任何隊伍皆可凍結控制點佔領進度。

在驟死戰中，擊殺敵方 VIP 即可獲勝！"

"vipr_setup_goal"		"護送你的 VIP 到控制點，別讓敵方 VIP 搶先一步！"
"vipr_setup_goal_4team"	"送你的 VIP 到控制點，別讓敵方 VIP 搶先一步！"

"vipr_cap_wrong_vip"	"你佔錯控制點了，笨蛋！"
"vipr_own_civ_death"	"你的 VIP 已被擊倒！保護好他！"
"vipr_their_civ_death"	"幹得漂亮！敵方 VIP 被擊倒了！"
"vipr_cap_a_reset"		"控制點 A 已重置！"
"vipr_cap_b_reset"		"控制點 B 已重置！"
"vipr_cap_a_reset_vip"	"你死了！控制點 A 已重置！"
"vipr_cap_b_reset_vip"	"你死了！控制點 B 已重置！"

"vipr_central_point"		"中央控制點"
"vipr_cap_mid_reset"		"中央控制點已被重置！"
"vipr_death_cap_mid_reset"	"你死了！中央控制點已被重置！"

"vipr_red_civ_death"	"紅隊的 VIP 已被擊倒！"
"vipr_blu_civ_death"	"藍隊的 VIP 已被擊倒！"
"vipr_ylw_civ_death"	"黃隊的 VIP 已被擊倒！"
"vipr_grn_civ_death"	"綠隊的 VIP 已被擊倒！"

"vipr_escape_zone"	"撤離區"

// Territorial Domination
"default_td_description"			"目標：
每個隊伍必須佔領所有的控制點才能贏得勝利。

其他注意事項：
