"lang"
{
"Language" "Latam"
"Tip_arena_7"			"En Arena, trata de mantenerte junto a tu equipo y ayudarse entre si mismos cuando se encuentren en peligro. Aparecer tarde en una pelea puede ponerte en una gran desventaja."
"Tip_arena_8"			"En Arena, denegar al enemigo oportunidades de curarse es importante. Prioriza Medics enemigos y Dispensadores, ¡además de denegar acceso a los paquetes de curación cuando sea posible!"
"Tip_arena_9"			"En Arena, obtener una Primera Sangre otorga una mejora de críticos. Si lo logras, ¡no lo desperdicies! Si un enemigo lo logra,  ten mucho cuidado y espera a que se le acabe."

// ----------------------------------------------------------------
// Stock weapon strings
// ----------------------------------------------------------------

// Bat
"TF_Weapon_Bat"			"Bate"
"TF_Weapon_Bat_Desc"	"Tengo muchisimos de estos. Ni miedo tengo de romper uno más en tí."
// Bottle
"TF_Weapon_Bottle"		"Botella"
"TF_Weapon_Bottle_Desc"	"¡Nah, nah, se supone que tah lo tomes!"
// Fire Axe
"TF_Weapon_FireAxe"			"Hacha de Bombero"
"TF_Weapon_FireAxe_Desc"	"Enseñales a tener cuidado con el fuego."
// Kukri
"TF_Weapon_Kukri"		"Kukri"
"TF_Weapon_Kukri_Desc"	"Cortado por un experto. Tremenda locura."
// Knife
"TF_Weapon_Knife"		"Mariposa"
"TF_Weapon_Knife_Desc"	"Para el hombre que ama el proceso de desarollo."
// Fists
"TF_Weapon_Fists"		"Puños"
"TF_Weapon_Fists_Desc"	"¡Sigo sin acabar con vos!"
// Shovel
"TF_Weapon_Shovel"		"Pala"
"TF_Weapon_Shovel_Desc"	"Entierra a tus enemigos en tiempos de guerra y róbate sus tumbas al llegar la paz."
// Wrench
"TF_Weapon_Wrench"		"Llave Inglesa"
"TF_Weapon_Wrench_Desc"	"Hago de todo un poquito."
// Bonesaw
"TF_Weapon_Bonesaw"			"Serrucho"
"TF_Weapon_Bonesaw_Desc"	"¡No te preocupes, no es mi sangre! ...Aunque, ahora que la veo mejor, no estoy tan seguro."
// Shotgun
"TF_Weapon_Shotgun"					"Escopeta"
"TF_Weapon_Shotgun_Desc_Engineer"	"A veces tienes que hacer todo vos solito."
"TF_Weapon_Shotgun_Desc_Soldier"	"¡Mi escopeta no aprueba tu voluntad de vivir, gusano!"
"TF_Weapon_Shotgun_Desc_Heavy"		"Heavy hará esto funcionar."
"TF_Weapon_Shotgun_Desc_Pyro"		"Permite que esto hable por ti."
// Scattergun
"TF_Weapon_Scattergun"		"Recortada"
"TF_Weapon_Scattergun_Desc"	"¡Calmate compa, te mandé pal cielo!"
// Sniper Rifle
"TF_Weapon_SniperRifle"			"Rifle de Francotirador"
"TF_Weapon_SniperRifle_Desc"	"Se encarga de completar el trabajo."
// Minigun
"TF_Weapon_Minigun"			"Ametralladora"
"TF_Weapon_Minigun_Desc"	"Sasha ni siquiera escuchar Heavy. ¿Y aun así piensas que ella escucharte a TÍ?"
// SMG
"TF_Weapon_SMG"			"Subfusil"
"TF_Weapon_SMG_Desc"	"¿Que te pareció eso? Ambos somos más jodidos de cerca."
// Syringe Gun
"TF_Weapon_SyringeGun"		"Pistola de Jeringas"
"TF_Weapon_SyringeGun_Desc"	"¡Oaa, serías un buen contenedor para mis herramientas punzantes!"
// Rocket Launcher
"TF_Weapon_RocketLauncher"		"Lanzacohetes"
"TF_Weapon_RocketLauncher_Desc"	"¡El arma perfecta para el Soldado perfecto!"
// Grenade Launcher
"TF_Weapon_GrenadeLauncher"			"Lanzagranadas"
"TF_Weapon_GrenadeLauncher_Desc"	"Permíteme, pibe."
// Stickybomb Launcher
"TF_Weapon_StickybombLauncher"		"Lanzabombas pegajosas"
"TF_Weapon_StickybombLauncher_Desc"	"Yio mismo os llevaré derechito al cielo de ser necesario."
// Flame Thrower
"TF_Weapon_FlameThrower"		"Lanzallamas"
"TF_Weapon_FlameThrower_Desc"	"Esto se esta poniendo calentito..."
// Pistol
"TF_Weapon_Pistol"					"Pistola"
"TF_Weapon_Pistol_Desc_Engineer"	"Bailate esta, hijito."
"TF_Weapon_Pistol_Desc_Scout"		"Todos estan lejitos hasta que ya no lo están más."
// Revolver
"TF_Weapon_Revolver"		"Revólver"
"TF_Weapon_Revolver_Desc"	"Para cuando ya no sirva el sigilo."
// PDA: Teleporter (Construction PDA)
"TF_Weapon_ConstructionPDA"			"Herramienta de Construcción"
"TF_Weapon_ConstructionPDA_Desc"	"Muchas herramientas para un buen Ingeniero, en este pequeño aparato."
"TF_Weapon_PDATeleporter"			"ADP: Teletransportador"
// Destruction PDA
"TF_Weapon_DestructionPDA"	"ADP de destrucción"
// Disguise Kit
"TF_Weapon_DisguiseKit"	"Kit de Disfraces"
// Medi Gun
"TF_Weapon_Medigun"			"Pistola Médica"
"TF_Weapon_Medigun_Desc"	"¿Acaso todos tienen el mismo tipo de sangre? ¿Más o menos?"
// Invis Watch
"TF_Weapon_InvisWatch"		"Reloj de Invisibilidad"
"TF_Weapon_InvisWatch_Desc"	"Qué elegancia la de francia. Lastima que nunca la verán."
// Sapper
"TF_Weapon_Sapper"		"Zapador"
"TF_Weapon_Sapper_Desc"	"¿Cómo llegó eso ahí?"

// ----------------------------------------------------------------
// Achievement weapon strings
// ----------------------------------------------------------------

// Kritzkrieg
"TF_Weapon_Kritzkrieg"		"Kritzkrieg"
"TF_Weapon_Kritzkrieg_Desc"	"¡Dale, haz un poco de maldad! Aunque asegúrate de mantenernos en el negocio, ¿Ja?"
// Überspritze
"TF_Weapon_Uberspritze"			"Superinyección"
"TF_Weapon_Uberspritze_Desc"	"Oh, ya deja de retorcerte en el piso, ¡Es por una buena causa!"
// Flare Gun
"TF_Weapon_FlareGun"		"Pistola de Bengalas"
"TF_Weapon_FlareGun_Desc"	"¡Alguien se está quemando! ¡Rápido, envíen la señal de auxilio!"
// Sandvich
"TF_Weapon_Sandvich"		"Sándwich"
"TF_Weapon_Sandvich_Desc"	"¡Acercate! Te daré pedazo."
// Huntsman
"TF_Weapon_Huntsman"		"Cazador"
"TF_Weapon_Huntsman_Desc"	"¿Qué sucedió con la caballería?"
// Gunboats
"TF_Weapon_Gunboats"				"Botas Blindadas"
"TF_Weapon_Gunboats_Desc_Soldier"	"¡Plomo para los zapatos! Perfecto para cualquiera que quiera hacer trampa en el examen físico del ejército."
"TF_Weapon_Gunboats_Desc_Demoman"	"Botas tan pero tan buenas que ni siquiera tienes que pensar en los tornillos que te clavaste en tus pies."

// ----------------------------------------------------------------
// Death & Taxes weapon strings
// ----------------------------------------------------------------

// Umbrella
"TF_Weapon_Umbrella"		"Paraguas"
"TF_Weapon_Umbrella_Desc"	"Un hombre con modales debe permanecer seco."
// Nail Gun
"TF_Weapon_NailGun"			"Pistola de Clavos"
"TF_Weapon_NailGun_Desc"	"Sep, no duré nada en ese trabajo."
// R.P.G.
"TF_Weapon_RPG"			"R.P.G."
"TF_Weapon_RPG_Desc"	"¿Vés como el cohete pasa por enfrente de ti, hijo? Grita libertad. Y por Dios que la tendrá."
// Hunting Revolver
"TF_Weapon_HuntingRevolver"			"Revólver de Caza"
"TF_Weapon_HuntingRevolver_Desc"	"Hecha con un enfoque mucho mas ofensivo."
// Fishwhacker
"TF_Weapon_Fishwhacker"			"Machacapeces"
"TF_Weapon_Fishwhacker_Desc"	"Mantente firme, macho. Ella tiende a soltar astillas."
// Tranquilizer Gun
"TF_Weapon_TranquilizerGun"			"Pistola Sedante"
"TF_Weapon_TranquilizerGun_Desc"	"En tus sueños, cheri."
// Dynamite Pack
"TF_Weapon_DynamitePack"		"Paquete de Dinamita"
"TF_Weapon_DynamitePack_Desc"	"Para mañana solo sobrarán pedacitos tí."
// Coilgun
"TF_Weapon_Coilgun"			"Pistola Electromagnética"
"TF_Weapon_Coilgun_Desc"	"No quedará carne, solo un monton de chispas."
// Mine Layer
"TF_Weapon_MineLayer"		"Lanzaminas"
"TF_Weapon_MineLayer_Desc"	"¡Ey, manten un ojo alerta! Jej..."
// Shock Therapy
"TF_Weapon_ShockTherapy"		"Electrochoque"
"TF_Weapon_ShockTherapy_Desc"	"¡LIMPITO!"

// ----------------------------------------------------------------
// Fight or Flight weapon strings
// ----------------------------------------------------------------

// L'escampette
"TF_Weapon_Lescampette"			"Escapada"
"TF_Weapon_Lescampette_Desc"	"Que sea rápido."
// Chekhov's Punch
"TF_Weapon_ChekhovsPunch"		"Puños de Chéjov"
"TF_Weapon_ChekhovsPunch_Desc"	"¡No llorar! Tú tener desarollo de personaje en vida de Heavy."
// Twin Barrel
"TF_Weapon_TwinBarrel"		"Doble Barril"
"TF_Weapon_TwinBarrel_Desc"	"(Las modificaciones del arma después de la compra arruinarán la garantía.)"
// Anti-Aircraft Cannon
"TF_Weapon_AntiAircraftCannon"		"Cañón Anti-Aéreo"
"TF_Weapon_AntiAircraftCannon_Desc"	"¿Cúal pieza de ti deberia Heavy enviar a casa con mamita?"
// PDA: Jump Pad
"TF_Weapon_PDAJumpPad"		"ADP: Plataforma de Salto"
"TF_Weapon_PDAJumpPad_Desc"	"Confía en mi, amigazo. Este te dejará pensando por días."
// Harvester
"TF_Weapon_Harvester"		"Cosechadora"
"TF_Weapon_Harvester_Desc"	"No preguntes por quién doblan las campanas."
// Brick
"TF_Weapon_Brick"		"Ladrillo"
"TF_Weapon_Brick_Desc"	"No me imaginaba que eras ASI de tortuga."

// ----------------------------------------------------------------
// Double Down weapon strings
// ----------------------------------------------------------------

// Rejuvenator
"TF_Weapon_Rejuvenator"			"Rejuvenecedor"
"TF_Weapon_Rejuvenator_Desc"	"Trata de mantenerlo fuera de tus ojos y boca."
// Admiralty Anchor
"TF_Weapon_AdmiraltyAnchor"			"Ancla de Cepo"
"TF_Weapon_AdmiraltyAnchor_Desc"	"No toleraré ningun chiste grosero sobre la Marina mientras esté al mando."
// Derby Cane
"TF_Weapon_DerbyCane"		"Bastón Derby"
"TF_Weapon_DerbyCane_Desc"	"¿Te sientes motivado, joven? Mejor que sea así."
// Cyclops
"TF_Weapon_Cyclops"			"Cíclope"
"TF_Weapon_Cyclops_Desc"	"En la tierra de los ciegos, tú eres el rey."

// ----------------------------------------------------------------
// Miscellaneous weapon types
// ----------------------------------------------------------------

"TF_Weapon_Anchor"					"Ancla"
"TF_Weapon_Boots"					"Botas"
"TF_Weapon_Bow"						"Arco"
"TF_Weapon_Cane"					"Bastón"
"TF_Weapon_Chains"					"Cadenas"
"TF_Weapon_CigaretteCase"			"...¿Caja de cigarrillos?"
"TF_Weapon_Club"					"Palo"
"TF_Weapon_DoubleBarrelShotgun"		"Escopeta de Doble Barril"
"TF_Weapon_EMPGrenadeLauncher"		"Lanzagranadas PEM"
"TF_Weapon_Grenade"					"Granada"
"TF_Weapon_HealGrenadeLauncher"		"Lanzagranadas curativo"
"TF_Weapon_LunchBox"				"Lonchera"
"TF_Weapon_PDA"						"ADP"
"TF_Weapon_ProximityMineLauncher"	"Lanzaminas de proximidad"
"TF_Weapon_Scythe"					"Guadaña"
"TF_Weapon_Syringe"					"Jeringa"
"TF_Weapon_Taser"					"Taser"
"TF_Weapon_Throwable"				"Arrojable"

// ----------------------------------------------------------------
// Weapon meters
// ----------------------------------------------------------------

"TF_Meter_Airtime"	"TIEMPO A."
"TF_Meter_Brick"	"LADRILLO"
"TF_Meter_Cloak"	"INVIS."
"TF_Meter_Crits"	"CRÍTICOS"
"TF_Meter_Dynamite"	"DINAMITA"
"TF_Meter_Harvest"	"COSECHA"
"TF_Meter_LunchBox"	"LONCHERA"
"TF_Meter_Therapy"	"TERAPIA"

// ----------------------------------------------------------------
// Buildings
// ----------------------------------------------------------------

// Building Status
"Building_hud_hauling"				"Transportando..."
"Building_hud_upgrading"			"Mejorando..."
"Building_hud_jumppad_a_not_built"	"Plataforma de Salto A\nSin construir"
"Building_hud_jumppad_b_not_built"	"Plataforma de Salto B\nSin construir"

// Jump Pad
"TF_Object_Jump"						"Plataforma de Salto"
"TF_Object_Jump_A"						"Plataforma de Salto A"
"TF_Object_Jump_B"						"Plataforma de Salto B"
"TF_JumpPad_Mode_A"						"A"
"TF_JumpPad_Mode_B"						"B"

// ----------------------------------------------------------------
// Weapon attributes
// ----------------------------------------------------------------

"Attrib_CritVsBurning"				"Inflige críticos contra jugadores ardiendo"
"Attrib_RocketJumpDmgReduction"		"%s1% de daño explosivo por saltos con cohete"
"Attrib_Scattergun_HasKnockback"	"Empuja al objetivo y al tirador"

"Attrib_RocketGravity"								"Los cohetes recorren en forma de arco"
"Attrib_CreatesEarthquakeFallDamage"				"Crea un terremoto al recibir daño por caida mientras se encuentre activo"
"Attrib_TakeProjectileCritsAirborne"				"Al equiparlo: Recibes críticos por proyectiles mientras te encuentras en el aire"
"Attrib_Gravity_Active_Increased"					"+%s1% de gravedad mientras se usa"
"Attrib_TeleporterJumpPad"							"Reemplaza el Teletransportador de Entrada y Salida por Plataformas de Salto"
"Attrib_Mod_Horizontal_Spread"						"Las balas tienen dispersión amplia y horizontal"
"Attrib_ApplySelfKnockback"							"Aplica auto-retroceso inverso en ti al disparar"
"Attrib_WeaponEnemyKnockback_Bonus"					"+%s1% retroceso en el enemigo"
"Attrib_LifestealCrit"								"Al Impactar: Roba salúd a tu victima mientras el medidor se encuentre lleno"
"Attrib_FlatHealOnAfterburn_Active"					"+%s1 de salud por cada tick de quemadura estando activo"
"Attrib_RememberTargetsRemainingAfterburn"			"Mantiene quemaduras restantes de objetivos muertos"
"Attrib_OnDeathRemoveTargetsAfterburn"				"Al Morir: Las llamas de victimas en fuego son extinguidas"
"Attrib_Explosive_Bullets"							"Dispara proyectiles explosivos"
"Attrib_CannotUseStoredCrits"						"Esta arma no puede usar críticos almacenados"
"Attrib_GainStoredCritsOnHit"						"Al Impactar: Almacena %s1 golpe(s) crítico(s)"
"Attrib_AlwaysCritsFullStoredCrits"					"Esta arma no puede usar los críticos almacenados a menos que esté a máxima capacidad"
"Attrib_LoseStoredCritsOnMiss"						"Al Fallar: Pierdes %s1 crítico(s) almacenado(s)"
"Attrib_MeleeTakenBecomesCritWearer"				"Al Equipar: Recibes críticos por daño cuerpo a cuerpo"
"Attrib_MoveSpeed_Bonus_Cloaked"					"+%s1% de velocidad de movimiento estando invisible"
"Attrib_LoseCloakOnDamage"							"-%s1% de invisibilidad al recibir daño estando invisible"
"Attrib_TranqOnHit"									"Al Impactar: Aplica daltonismo a la victima y ralentiza su arma y velocidad de movimiento por %s1s"
"Attrib_FishwhackerSweep"							"Empuja a los enemigos cercanos"
"Attrib_SelfKnockbackAffectedByDamageBoostModifier"	"El Auto-Retroceso es afectado por el impulso de daño"
"Attrib_ApplySelfKnockbackSwing"					"Aplice auto-retroceso inverso al atacar"
"Attrib_AirblastSelfKnockback"						"El Aire Comprimido inflige retroceso al usuario"
"Attrib_ProximityMine"								"Las minas de proximidad explotan cerca de los enemigos"
"Attrib_AltFire_FizzleMines"						"Disparo secundario: Desaparece las minas de proximidad"
"Attrib_NoStickyChargeTime"							"Sin tiempo de recarga para bombas pegajosas"
"Attrib_BlastSplashDamage_Decreased"				"%s1% explosión por onda expansiva"
"Attrib_BurningTargetsChargeCrit"					"Las victimas quemandose rellenan el medidor de crítico mientras esta activa"
"Attrib_LimitedRange"								"El arma tiene rango limitado"
"Attrib_GainStoredCritsOnKill"						"Al Asesinar: Almacena %s1 golpe(s) crítico(s)"
"Attrib_HealOnKillCrit"								"+%s1 de salud restaurada tras asesinato crítico"
"Attrib_InstantReloadOnDirectHit"					"Al hacer Impacto Directo: Recarga hasta %s1 de munición al instante"
"Attrib_InstantReloadOnHit"							"Al Impactar: Recarga hasta %s1 de munición al instante"
"Attrib_InstantReloadOnDirectHitKill"				"Al asesinar por Impacto Directo: Recarga hasta %s1 de munición al instante"
"Attrib_InstantReloadOnKill"						"Al Asesinar: Recarga hasta %s1 de munición al instante"
"Attrib_ViewPunchOnHit"								"Al Impactar: Sacude la vista de la victima"
"Attrib_FlinchDecrease"								"%s1% menos sacudida"
"Attrib_FlinchIncrease"								"+%s1% más sacudida"
"Attrib_FlinchDecreaseWearer"						"%s1% menos sacudida al portador"
"Attrib_FlinchIncreaseWearer"						"+%s1% más sacudida al portador"
"Attrib_FlinchDecreaseAiming"						"%s1% menos sacudida al apuntar"
"Attrib_FlinchIncreaseAiming"						"+%s1% más sacudida al apuntar"
"Attrib_CritVsBleed"								"100% de impactos críticos contra jugadores sangrando"
"Attrib_MinicritWhileDisguised"						"Los ataques infligen minicríticos mientras te encuentras disfrazado"
"Attrib_TakeMinicritsWhileDisguised"				"Sufres de daño minicrítico mientras te encuentras disfrazado"
"Attrib_ObjectivesGiveMiniCrits"					"Inflige minicríticos contra enemigos capturando, defendiendo o llevando objetivos"
"Attrib_HeadshotIsMinicrit"							"Los disparos a la cabeza son minicríticos"
"Attrib_BuildingsMaxLevel"							"Las construcciones tienen nivel máximo de %s1"
"Attrib_UpgradeCost"								"Las construcciones requieren %s1 de metal para mejorarse"
"Attrib_Dispenser_Build_Rate"						"Incrementa la velocidad de construcción del Dispensador por un %s1%"
"Attrib_JumpPad_Build_Rate"							"Incrementa la velocidad de construcción de las Plataformas de Salto por un %s1%"
"Attrib_DispenserBuildCost"							"%s1% de costo de construcción del Dispensador"
"Attrib_SentrygunBuildCost"							"%s1% de costo de construcción del Arma Centinela"
"Attrib_JumpPadBuildCost"							"%s1% de costo de construcción de la Plataforma de Salto"
"Attrib_NoPrimaryAmmoFromDispensersAlways"			"Los Dispensadores no dan munición"
"Attrib_MetalOnSentryKill"							"Al asesinar por Arma Centinela: recibes +%s1 de metal"
"Attrib_SentryKnockback_Increased"					"El Arma Centinela inflige +%s1% de retroceso"
"Attrib_SentryKnockback_Decreased"					"El Arma Centinela inflige %s1% de retroceso"
"Attrib_SentryTurnRate_Increased"					"El Arma Centinela gira un +%s1% más rápido"
"Attrib_SentryTurnRate_Decreased"					"Sentry Gun gira un %s1% más lento"
"Attrib_HealingMedigunReceivedBonus"				"+%s1% de salud por la Pistola Médica al portador"
"Attrib_HealingMedigunReceivedPenalty"				"%s1% de salud por la Pistola Médica al portador"
"Attrib_HealingMedigunReceivedActiveBonus"			"+%s1% de salud por la Pistola Médica mientras se usa"
"Attrib_HealingMedigunReceivedActivePenalty"		"%s1% de salud por la Pistola Médica mientra se usa"
"Attrib_HealingDispenserReceivedBonus"				"+%s1% de salud por Dispensadores al portador"
"Attrib_HealingDispenserReceivedPenalty"			"%s1% de salud por Dispensadores al portador"
"Attrib_HealingDispenserReceivedActiveBonus"		"+%s1% de salud por Dispensadores mientras se usa"
"Attrib_HealingDispenserReceivedActivePenalty"		"%s1% de salud por Dispensadores mientras se usa"
"Attrib_DispenserCanOverhealOnWearer"				"Los Dispensadores dan exceso de curación al portador"
"Attrib_DispenserCanOverhealOnActive"				"Los Dispensadores dan exceso de curación mientras se usa"
"Attrib_EverythingCanOverhealOnWearer"				"El portador recibe exceso de curación de todas las fuentes"
"Attrib_EverythingCanOverhealOnActive"				"Mientras se usa, recibe exceso de curación de todas las fuentes"
"Attrib_NoCritHeals"								"Sin Curación Crítica: La velocidad de curación no aumenta al curar a un objetivo fuera de combate"
"Attrib_HealthKitsCanOverhealOnWearer"				"Los botiquines dan exceso de curación al portador"
"Attrib_HealthKitsCanOverhealOnActive"				"Los botiquines dan exceso de curación mientras se usa"
"Attrib_HealingReceivedActiveBonus"					"+%s1% de salud por sanadores mientras se usa"
"Attrib_HealingReceivedActivePenalty"				"%s1% de salud por por sanadores mientras se usa"
"Attrib_HealthFromPacks_Active_Increased"			"+%s1% de salud por botiquines mientras se usa"
"Attrib_HealthFromPacks_Active_Decreased"			"%s1% de salud por botiquines mientras se usa"
"Attrib_DamageDelaysRegeneration"					"Recibir daño retrasa la regeneración de SALÚD por %s1s"
"Attrib_DestroyGrenadesDetonateOwn"					"Las explosiones destruyen granadas enemigas y detonan las tuyas"
"Attrib_HoldFirePreventDetonation"					"Mantener Botón de Disparo: Impide la detonación de granadas"
"Attrib_CritAirborneEnemies"						"Críticos contra enemigos en el aire"
"Attrib_ModCritAirborneDirectHitOnly"				"Críticos contra enemigos en el aire solo con impacto directo"
"Attrib_ObjectivesGiveCrits"						"Inflige críticos contra enemigos capturando, defendiendo o llevando objetivos"
"Attrib_AddAmmoOnDirectHit"							"Al hacer Impacto Directo: Obtén %s1 de munición"
"Attrib_AddAmmoOnDirectHitKill"						"Al asesinar por Impacto Directo: Obtén %s1 de munición"
"Attrib_AddAmmoOnKill"								"Al Asesinar: Obtén %s1 de munición"
"Attrib_MinicritVsWet"								"100% de minicríticos contra jugadores mojados"
"Attrib_TakeMinicritsProjectileAirborne"			"Recibe minicríticos por proyectiles mientras te encuentras en el aire"
"Attrib_HealOnSmack"								"Los compañeros de equipo golpeados teniendo la carga al máximo son curados por completo"
"Attrib_MultDamageCrit"								"Los impactos críticos infligen hasta un %s1% de daño incrementado"
"Attrib_DropTeamHealthPackOnKill"					"Suelta un botiquin de equipo al asesinar"
"Attrib_PassiveAmmoHolstered"						"Recarga munición de forma pasiva mientras se encuentra guardada"
"Attrib_Backstab"									"Atacar a un enemigo por la espalda lo apuñala y lo asesina instantaneamente"
"Attrib_UpgradeRepairBuildings"						"Mejora, repara y acelera las construcciones de un aliado al impactar"
"Attrib_AltFire_DetonateStickybombs"				"Disparo secundario: Detona todas las bombas pegajosas"
"Attrib_AltFire_Airblast"							"Disparo secundario: Suelta aire comprimido\nEl aire comprimido refleja enemigos, proyectiles y extingue las llamas de compañeros de equipo"
"Attrib_AltFire_Cloak"								"Disparo secundario: Hazte invisible"
"Attrib_SapBuildings"								"Deshabilita y lentamente destruye construcciones enemigas\nNo remueve el disfraz al ser utilizado"
"Attrib_ReloadNotActive"							"Esta arma se recarga mientras no esta activa"
"Attrib_Sandvich"									"Come para recuperar hasta 120 de salúd\nDisparo secundario: Comparte un Sándwich con un amigo (Botiquín mediano)"
"Attrib_AltFire_MinicritBoost"						"Disparo secundario: Otorga impulso de minicríticos a un compañero de equipo"
"Attrib_SplitsIntoBomblets"							"Se separa en 4 pequeñas bombas al explotar"
"Attrib_DisabledByWrench"							"Puede ser desarmado por Llaves Inglesas enemigas"
"Attrib_Coilgun"									"Los disparos cargados al máximo rebotan en las paredes y explotan en tu mano al sobrecargarse"
"Attrib_DamageAffectedByCharge"						"El daño se ve afectado por tu carga actual"
"Attrib_JumpPadNoUpgrade"							"Las Plataformas de Salto no pueden mejorarse"
"Attrib_AltFire_HasteBoost"							"Disparo secundario: Otorga impulso de rapidez a un comapñero de equipo"
"Attrib_AltFire_UberBubble"							"Disparo secundario: Lanza un dispositivo que otorga invulnerabilidad en un radio limitado"

// ----------------------------------------------------------------
// Map strings
// ----------------------------------------------------------------

// cp_amaranth
"Amaranth_cap_A"	"los Almacenes"
"Amaranth_cap_B"	"Instalaciones de Envío de los REDs"

// 4dom_hydro
"Hydro_dom_cap_warehouse"	"A, el Almacén"
"Hydro_dom_cap_radar_dish"	"B, el Plato de Radar"
"Hydro_dom_cap_power_plant"	"C, la Central Eléctrica"
"Hydro_dom_cap_dam"			"D, la Presa"

// vip_mineside
"vip_mineside_description"	"Objetivo:
El equipo RED gana previniendo que el VIP alcance la Zona de Escape. El Equipo BLU gana escoltando al VIP a la Zona de Escape.

Información adicional:
La Zona de Escape no se abrirá hasta que entregues el Dispositivo Maleta en la Sala de Control junto a puerta de la Zona de Escape.

Si el equipo BLU entrega el Dispositivo Maleta, el temporizador de las puertas contará hasta 60 segundos antes de volver a cerrar de nuevo."

"Mineside_setup_goal_red"	"Asesina al VIP para detener que alcance la Zona de Escape. Evita que agarre el Dispositivo Maleta."
"Mineside_setup_goal_blu"	"Escolta al VIP a la Zona de Escape. Entrega el Dispositivo Maleta a la Sala de Control para abrir las puertas."

"Mineside_escape_zone"	"el Túnel de Escape"

// dom_oilcanyon
"Oilcanyon_cap_A"	"el punto A, el Cañón"
"Oilcanyon_cap_B"	"el punto B, la Pistola Láser"
"Oilcanyon_cap_C"	"el punto C, la Refinería"

// vip_trainyard
"Trainyard_escape_zone"	"el Vehículo de Escape"

// vip_harbor
"Harbor_cap_1"			"el Muelle de Carga"
"Harbor_cap_2"			"el Paseo Marítimo"
"Harbor_cap_3"			"el Almacén"

// 4dom_krepost
"dom_krepost_description"	"Objetivo:
Para ganar, cada equipo debe capturar y mantener el Punto de Control actualmente activo para ganar puntos.

El Punto de Control activo cambia a la base de un equipo de forma aleatoria cada 60 segundos.

Información adicional:
Reclamar el Punto de Control activo impide que los enemigos ganen puntos.

El Punto de Control activo se bloquea cuando uno nuevo es elegido.

¡Combate solo de manos con espada!"

"Krepost_cap_red"	"Castillo del equipo RED"
"Krepost_cap_blu"	"Castillo del equipo BLU"
"Krepost_cap_grn"	"Castillo del equipo GRN"
"Krepost_cap_ylw"	"Castillo del equipo YLW"

"Krepost_attack_red"	"¡La puerta del equipo RED está abierta!"
"Krepost_attack_blu"	"¡La puerta del equipo BLU está abierta!"
"Krepost_attack_grn"	"¡La puerta del equipo GRN está abierta!"
"Krepost_attack_ylw"	"¡La puerta del equipo YLW está abierta!"

// td_caper
"Caper_cap_A"	"el punto A, la Torre Láser"
"Caper_cap_B"	"el punto B, los Silos"
"Caper_cap_C"	"el punto C, la Alcantarilla"

// vipr_2bridge
"2Bridge_cap_A"	"el Puente del equipo RED"
"2Bridge_cap_B"	"el Puente del equipo BLU"

// vipr_drizzle
"Drizzle_cap_A"	"la entrada de la Mina RED"
"Drizzle_cap_B"	"la entrada de la Mina BLU"

// dom_railway
"Railway_cap_A"	"el punto A, el Garaje"
"Railway_cap_B"	"el punto B, la Sala de Carga"
"Railway_cap_C"	"el punto C, el Corral"

// dom_sawtooth
"Sawtooth_cap_A"	"el punto A, el Mirador"
"Sawtooth_cap_B"	"el punto B, el Aserradero"
"Sawtooth_cap_C"	"el punto C, la Torre de Radio"

// td_sunnyside
"Sunnyside_cap_A"	"el punto A, los Graneros"
"Sunnyside_cap_B"	"el punto B, los Tanques"
"Sunnyside_cap_C"	"el punto C, las Cooperativas"

// vip_avanti
"Avanti_red_setup_goal"		"¡Muevete cuesta abajo y asesina al VIP del equipo enemigo para evitar que llegue a la Zona de Escape!"
"Avanti_blue_setup_goal"	"¡Sube la colina y escorta al VIP hasta la Zona de Escape!"
"Avanti_cap_1"				"el Almacén"
"Avanti_cap_2"				"la Terraza"
"Avanti_cap_3"				"el Campanario"
"Avanti_cap_4"				"las Puertas Delanteras"

// vipr_chopper
"Chopper_cap_A"				"el Radar del equipo RED"
"Chopper_cap_B"				"el Radar del equipo BLU"

// ----------------------------------------------------------------
// Gamemodes
// ----------------------------------------------------------------

"Gametype_CTF_Penguin"		"Capturar al pingüino" // We have fun here
"Gametype_Domination"		"Dominación"
"Gametype_MedDomination"	"Dominación (Medieval)"
"Gametype_KOTF"				"Rey de la bandera"
"Gametype_TD"				"Dominación territorial"
"Gametype_VIP"				"VIP"
"Gametype_VIPRace"			"Carrera VIP"

"Gametype_FourTeam"	        "Cuatro equipos"

"Gametype_Arena_FourTeam"			"Arena (Cuatro equipos)"
"Gametype_AttackDefense_FourTeam"	"Ataque / Defensa (Cuatro equipos)"
"Gametype_CP_FourTeam"				"Puntos de control (Cuatro equipos)"
"Gametype_CTF_FourTeam"				"Captura la bandera (Cuatro equipos)"
"Gametype_Domination_FourTeam"		"Dominación (Cuatro equipos)"
"Gametype_MedDomination_FourTeam"	"Dominación (Cuatro equipos medieval)"
"Gametype_KOTF_FourTeam"			"Rey de la bandera (Cuatro equipos)"
"Gametype_Koth_FourTeam"			"Rey de la colina (Cuatro equipos)"
"Gametype_Escort_FourTeam"			"Carga explosiva (Cuatro equipos)"
"Gametype_EscortRace_FourTeam"		"Carrera de vagonetas (Cuatro equipos)"
