"lang"
{
"Language" "Hungarian"
"Tip_10_8"		"Civilként az esernyőd mini-kriteket ad az általad kiválasztott játékosnak. Erősítsd azokat az osztályokat akik nagy mértékű sebzést képesek okozni."
"Tip_10_9"		"Civilként az esernyőd mini-krit erősítése a Szanitéceknek megnövelt mértékű gyógyítást és ÜberTöltés nyereséget ad."
// Double Down
"Tip_10_10"		"Civilként a Derbi Pálcád felgyorsítja a csapattársaidat. Ezzel gyorsabban tudnak mozogni és lőni is."
"Tip_10_11"		"Civilként a Derbi Pálcád felgyorsítja a Szanitécek gyógyítását és a Mérnökök által épített épületek megépülését."

// Arena
"Tip_arena_Count"		"9"
"Tip_arena_1"			"Aréna módban tartsd szemmel a képernyő tetején látható játékosszámot, hogy eldönthesd, a csapatodé-e az előny."
"Tip_arena_2"			"Aréna módban csak nagyon kevés életerő-töltési lehetőség adódik, úgyhogy védd Szanitéceiteket és Mérnökeiteket (és oszd meg a Szendvicsedet)."
"Tip_arena_3"			"Aréna módban a pálya közepén levő foglalási pont 60 másodperccel a kör kezdete után válik aktívvá. Használd ki, hogy ettől előjönnek az eddig bújkáló ellenfelek."
"Tip_arena_4"			"Az Arénában nem éledsz újra, úgyhogy ne halj meg!"
"Tip_arena_5"			"Légy változatos az Arénában! Válassz olyan osztályt amely kiegészíti a csapatod összetételét, vagy ellensúlyozza az ellenfeleidét."
"Tip_arena_6"			"Aréna-meccsekben csak a meccs elején, a kapuk kinyílása előtt válthatsz osztályt."
"Tip_arena_7"			"Aréna módban próbálj a csapatoddal maradni és segítsetek egymásnak a bajban. Ha későn érsz oda a harcba, akkor komoly hátrányba is kerülhetsz."
"Tip_arena_8"			"Aréna módban roppant fontos, hogy ne hagyj az ellenfeleidnek gyógyulási időt. Vedd célba az ellenséges Szanitéceket és Adagolókat, és ne hagyd, hogy az ellenfeleid mentőládához jussanak."
"Tip_arena_9"			"Aréna módban az Első Vér megszerzése krites erősítést ad. Ha megszerzed, ne hagyd, hogy kárba vesszen! Ha az ellenfeled szerzi meg, próbálj meglapulni és megvárni ameddig lejár az erősítése."

// ----------------------------------------------------------------
// Stock weapon strings
// ----------------------------------------------------------------

// Bat
"TF_Weapon_Bat"			"Ütő"
"TF_Weapon_Bat_Desc"	"Van ebből egy tucatnyim. Nem félek az egyiket rajtad szétverni."
// Bottle
"TF_Weapon_Bottle"		"Palack"
"TF_Weapon_Bottle_Desc"	"Nem, nem, ezt ivásra találták ki!"
// Fire Axe
"TF_Weapon_FireAxe"			"Tűzoltófejsze"
"TF_Weapon_FireAxe_Desc"	"Tanítsd meg a tűzvédelem értékes leckéjét."
// Kukri
"TF_Weapon_Kukri"		"Kukri"
"TF_Weapon_Kukri_Desc"	"Ízekre szabdalt egy mesterlövész. Na ez aztán a balfogás."
// Knife
"TF_Weapon_Knife"		"Kés"
"TF_Weapon_Knife_Desc"	"Ajánlott azoknak, akik szeretnek hajtogatni."
// Fists
"TF_Weapon_Fists"		"Öklök"
"TF_Weapon_Fists_Desc"	"Még nem végeztem veled!"
// Shovel
"TF_Weapon_Shovel"		"Ásó"
"TF_Weapon_Shovel_Desc"	"Sáncold be az ellenfeleidet a háború idején, és sarcold meg a sírjukat a majdnem békeidőkben."
// Wrench
"TF_Weapon_Wrench"		"Franciakulcs"
"TF_Weapon_Wrench_Desc"	"Mindenhez is értek!"
// Bonesaw
"TF_Weapon_Bonesaw"			"Csontfűrész"
"TF_Weapon_Bonesaw_Desc"	"Ne aggódj, ez nem az én vérem! ...Legalábbis azt hiszem, már nem egészen vagyok benne biztos."
// Shotgun
"TF_Weapon_Shotgun"					"Sörétes puska"
"TF_Weapon_Shotgun_Desc_Engineer"	"Néha a saját kezeidbe kell venned a dolgokat."
"TF_Weapon_Shotgun_Desc_Soldier"	"A sörétes puskám nem ért egyet az életvágyaddal, te féreg!"
"TF_Weapon_Shotgun_Desc_Heavy"		"Gépágyús ezzel is beéri."
"TF_Weapon_Shotgun_Desc_Pyro"		"Hagyd, hogy inkább ez beszéljen."
// Scattergun
"TF_Weapon_Scattergun"		"Repeszpuska"
"TF_Weapon_Scattergun_Desc"	"Nyugi tesó, épphogy csak súroltalak!"
// Sniper Rifle
"TF_Weapon_SniperRifle"			"Mesterlövész puska"
"TF_Weapon_SniperRifle_Desc"	"Elvégzi a munkát."
// Minigun
"TF_Weapon_Minigun"			"Gépágyú"
"TF_Weapon_Minigun_Desc"	"Szása még Gépágyúsra se hallgat. Azt hiszed RÁD fog?"
// SMG
"TF_Weapon_SMG"			"Géppisztoly"
"TF_Weapon_SMG_Desc"	"Na, mit szólsz? Úgy látszik, közelről mindketten veszélyesebbek vagyunk."
// Syringe Gun
"TF_Weapon_SyringeGun"		"Oltópisztoly"
"TF_Weapon_SyringeGun_Desc"	"Ooh, egész jó tűpárna lett belőled!"
// Rocket Launcher
"TF_Weapon_RocketLauncher"		"Rakétavető"
"TF_Weapon_RocketLauncher_Desc"	"A tökéletes Katona tökéletes fegyvere!"
// Grenade Launcher
"TF_Weapon_GrenadeLauncher"			"Gránátvető"
"TF_Weapon_GrenadeLauncher_Desc"	"Ezt bízd csak rám, öcskös."
// Stickybomb Launcher
"TF_Weapon_StickybombLauncher"		"Tapadóbomba-vető"
"TF_Weapon_StickybombLauncher_Desc"	"Ha köll én magam robbantom fel őket a Mennybe!"
// Flame Thrower
"TF_Weapon_FlameThrower"		"Lángszóró"
"TF_Weapon_FlameThrower_Desc"	"Kezdünk bemelegedni..."
// Pistol
"TF_Weapon_Pistol"					"Pisztoly"
"TF_Weapon_Pistol_Desc_Engineer"	"Kezdj táncolni, fiam."
"TF_Weapon_Pistol_Desc_Scout"		"Mindenki lőtávolon kívül van... egészen addig, amíg már nem."
// Revolver
"TF_Weapon_Revolver"		"Revolver"
"TF_Weapon_Revolver_Desc"	"Ha a lopakodás már nem opció."
// PDA: Teleporter (Construction PDA)
"TF_Weapon_ConstructionPDA"			"Építő PDA"
"TF_Weapon_ConstructionPDA_Desc"	"Minden ami egy magamfajta Mérnöknek kell, itt van ebben a kis szerkezetben."
"TF_Weapon_PDATeleporter"			"PDA: Teleport"
// Destruction PDA
"TF_Weapon_DestructionPDA"	"Romboló PDA"
// Disguise Kit
"TF_Weapon_DisguiseKit"	"Jelmezkészlet"
// Medi Gun
"TF_Weapon_Medigun"			"Gyógypuska"
"TF_Weapon_Medigun_Desc"	"Mindannyiótoknak ugyan az a vércsoportja, ja? Többé kevésbé?"
// Invis Watch
"TF_Weapon_InvisWatch"		"Átlátsz-óra"
"TF_Weapon_InvisWatch_Desc"	"Stílusos. Kár, hogy senki se fogja látni."
// Sapper
"TF_Weapon_Sapper"		"Mentesítő"
"TF_Weapon_Sapper_Desc"	"Hát ezt meg ki hagyta itt?"

// ----------------------------------------------------------------
// Achievement weapon strings
// ----------------------------------------------------------------

// Kritzkrieg
"TF_Weapon_Kritzkrieg"		"A Kritzkrieg"
"TF_Weapon_Kritzkrieg_Desc"	"Hajrá, okozz egy kis ártalmat! Kell a munka mindkettőnknek, ja?"
// Überspritze
"TF_Weapon_Uberspritze"			"A Túloltó"
"TF_Weapon_Uberspritze_Desc"	"Jaj, ne ficeregj, ez a jó célt szolgálja!"
// Flare Gun
"TF_Weapon_FlareGun"		"Jelzőpisztoly"
"TF_Weapon_FlareGun_Desc"	"Valaki meggyulladt! Gyorsan, lőj ki egy vészjelzést!"
// Sandvich
"TF_Weapon_Sandvich"		"A Szendvics"
"TF_Weapon_Sandvich_Desc"	"Gyere csak közelebb! Adok neked harapás!"
// Huntsman
"TF_Weapon_Huntsman"		"A Levadász"
"TF_Weapon_Huntsman_Desc"	"Hol marad a lovagiasság?"
// Gunboats
"TF_Weapon_Gunboats"				"Az Acélbetétes"
"TF_Weapon_Gunboats_Desc_Soldier"	"Acéllal bélelt cipők! Tökéletes annak, aki csalni próbál a hadsereg kiképzőtesztjén."
"TF_Weapon_Gunboats_Desc_Demoman"	"Annyira jó a bakancs, hogy észre se veszed a csavarokat a lábadban."

// ----------------------------------------------------------------
// Death & Taxes weapon strings
// ----------------------------------------------------------------

// Umbrella
"TF_Weapon_Umbrella"		"Esernyő"
"TF_Weapon_Umbrella_Desc"	"Az igényes embernek száraznak kell maradnia."
// Nail Gun
"TF_Weapon_NailGun"			"Tűpisztoly"
"TF_Weapon_NailGun_Desc"	"Ja, hamar ki is rúgtak abból a melóból."
// R.P.G.
"TF_Weapon_RPG"			"Az R.P.G."
"TF_Weapon_RPG_Desc"	"Látod ahogy a rakéta kibújik az elejéből fiam? A szabadságra szomjazik, és az Istenért is, meg fogja kapni."
// Hunting Revolver
"TF_Weapon_HuntingRevolver"			"A Vadászrevolver"
"TF_Weapon_HuntingRevolver_Desc"	"Egy támadóbb jellegű megközelítésre."
// Fishwhacker
"TF_Weapon_Fishwhacker"			"A Halcsapó"
"TF_Weapon_Fishwhacker_Desc"	"Tartsd őt biztosan, pajtás. Néha hullatja a kislány a szálkáit."
// Tranquilizer Gun
"TF_Weapon_TranquilizerGun"			"Altatópisztoly"
"TF_Weapon_TranquilizerGun_Desc"	"Álmaidban, chéri."
// Dynamite Pack
"TF_Weapon_DynamitePack"		"A Dinamitcsomó"
"TF_Weapon_DynamitePack_Desc"	"Holnap darabokban leszel."
// Coilgun
"TF_Weapon_Coilgun"			"Tekercspisztoly"
"TF_Weapon_Coilgun_Desc"	"Nincs itt steak, csak egy nagy kupac parázs."
// Mine Layer
"TF_Weapon_MineLayer"		"Az Aknavető"
"TF_Weapon_MineLayer_Desc"	"Hé', legyé' résen! Heh he..."
// Shock Therapy
"TF_Weapon_ShockTherapy"		"A Sokkterápia"
"TF_Weapon_ShockTherapy_Desc"	"MEHET!"

// ----------------------------------------------------------------
// Fight or Flight weapon strings
// ----------------------------------------------------------------

// L'escampette
"TF_Weapon_Lescampette"			"L'escampette"
"TF_Weapon_Lescampette_Desc"	"Fogd rövidre."
// Chekhov's Punch
"TF_Weapon_ChekhovsPunch"		"Csehov Taslija"
"TF_Weapon_ChekhovsPunch_Desc"	"Ne pityeregj! Narratív célod van Gépágyús életében."
// Twin Barrel
"TF_Weapon_TwinBarrel"		"Az Ikercső"
"TF_Weapon_TwinBarrel_Desc"	"(A megvásárlást követő módosítások érvénytelenítik a garanciát.)"
// Anti-Aircraft Cannon
"TF_Weapon_AntiAircraftCannon"		"Légvédelmi Ágyú"
"TF_Weapon_AntiAircraftCannon_Desc"	"Melyik darabkádat küldje haza Gépágyús anyukádnak?"
// PDA: Jump Pad
"TF_Weapon_PDAJumpPad"		"PDA: Ugrató"
"TF_Weapon_PDAJumpPad_Desc"	"Bízz bennem, pajtás. Ettől elszáll az agyad."
// Harvester
"TF_Weapon_Harvester"		"A Betakarító"
"TF_Weapon_Harvester_Desc"	"Ne kérdezd kiért szól a harang."
// Brick
"TF_Weapon_Brick"		"A Tégla"
"TF_Weapon_Brick_Desc"	"Nem gondoltam, hogy ENNYIRE lassú vagy."

// ----------------------------------------------------------------
// Double Down weapon strings
// ----------------------------------------------------------------

// Rejuvenator
"TF_Weapon_Rejuvenator"			"A Fiatalító"
"TF_Weapon_Rejuvenator_Desc"	"Próbálj ügyelni arra, hogy ne kerüljön a szemedbe vagy a szádba."
// Admiralty Anchor
"TF_Weapon_AdmiraltyAnchor"			"A Tengernagyi Horgony"
"TF_Weapon_AdmiraltyAnchor_Desc"	"Nem fogok tűrni egyetlen egy durva viccet sem a tengerészgyalogságról az én egységemben!"
// Derby Cane
"TF_Weapon_DerbyCane"		"A Derbi Pálca"
"TF_Weapon_DerbyCane_Desc"	"Elég lelkesnek érzed magad, fiú? Remélem igen."
// Cyclops
"TF_Weapon_Cyclops"			"A Küklopsz"
"TF_Weapon_Cyclops_Desc"	"A vakok országában légy te a király."

// ----------------------------------------------------------------
// Miscellaneous weapon types
// ----------------------------------------------------------------

"TF_Weapon_Anchor"					"Horgony"
"TF_Weapon_Boots"					"Csizma"
"TF_Weapon_Bow"						"Íj"
"TF_Weapon_Cane"					"Sétapálca"
"TF_Weapon_Chains"					"Láncok"
"TF_Weapon_CigaretteCase"			"...cigarettatárca?"
"TF_Weapon_Club"					"Bunkósbot"
"TF_Weapon_DoubleBarrelShotgun"		"Kétcsövű sörétes puska"
"TF_Weapon_EMPGrenadeLauncher"		"Impulzusgránát-vető"
"TF_Weapon_Grenade"					"Gránát"
"TF_Weapon_HealGrenadeLauncher"		"Gyógygránát-vető"
"TF_Weapon_LunchBox"				"Uzsonnás doboz"
"TF_Weapon_PDA"						"PDA"
"TF_Weapon_ProximityMineLauncher"	"Távakna-vető"
"TF_Weapon_Scythe"					"Kasza"
"TF_Weapon_Syringe"					"Fecskendő"
"TF_Weapon_Taser"					"Elektromos sokkoló"
"TF_Weapon_Throwable"				"Eldobható tárgy"

// ----------------------------------------------------------------
// Weapon meters
// ----------------------------------------------------------------

"TF_Meter_Airtime"	"LÉGIIDŐ"
"TF_Meter_Brick"	"TÉGLA"
"TF_Meter_Cloak"	"ÁLCA"
"TF_Meter_Crits"	"KRITEK"
"TF_Meter_Dynamite"	"DINAMIT"
"TF_Meter_Harvest"	"SZÜRET"
"TF_Meter_LunchBox"	"UZSONNA"
"TF_Meter_Therapy"	"TERÁPIA"

// ----------------------------------------------------------------
// Buildings
// ----------------------------------------------------------------

// Building Status
"Building_hud_hauling"              "Épületet visz..."
"Building_hud_upgrading"			"Fejlesztés..."
"Building_hud_jumppad_a_not_built"	"Ugrató A\nNincs építve"
"Building_hud_jumppad_b_not_built"	"Ugrató B\nNincs építve"

// Jump Pad
"TF_Object_Jump"					"Ugrató"
"TF_Object_Jump_A"					"Ugrató A"
"TF_Object_Jump_B"					"Ugrató B"
"TF_JumpPad_Mode_A"					"A"
"TF_JumpPad_Mode_B"					"B"

// ----------------------------------------------------------------
// Weapon attributes
// ----------------------------------------------------------------

"Attrib_CritVsBurning"				"Kritet okoz az égő célpontoknak"
"Attrib_RocketJumpDmgReduction"		"%s1% saját robbanási sebzés"
"Attrib_Scattergun_HasKnockback"	"Visszalöki a célpontot és a lövészt"


"Attrib_RocketGravity"								"A rakéták ívesen közlekednek"
"Attrib_CreatesEarthquakeFallDamage"				"Földrengés okozása zuhanási sebzés szenvedésekor, míg aktív"
"Attrib_TakeProjectileCritsAirborne"				"Krit elszenvedése a lövedékektől a levegőben a viselőn"
"Attrib_Gravity_Active_Increased"					"+%s1% gravitáció amikor aktív"
"Attrib_TeleporterJumpPad"							"Kicseréli a Teleport ki- és bejáratokat Ugratókra"
"Attrib_Mod_Horizontal_Spread"						"Széles, vízszintes szóródása van"
"Attrib_ApplySelfKnockback"							"Visszafele ható ön-visszalökés tüzeléskor"
"Attrib_WeaponEnemyKnockback_Bonus"					"+%s1% visszalökés az ellenfélen"
"Attrib_LifestealCrit"								"Találatkor: életerő elszívása a célponttól amíg a mérce tele van"
"Attrib_FlatHealOnAfterburn_Active"					"+%s1 életerő nyereség utánégés-tickenként amikor aktív"
"Attrib_RememberTargetsRemainingAfterburn"			"Követi a maradék utánégést a halott célpontokról"
"Attrib_OnDeathRemoveTargetsAfterburn"				"Halálkor: az általad felgyújtott ellenségek eloltódnak"
"Attrib_Explosive_Bullets"							"Robbanótöltetet lő"
"Attrib_CannotUseStoredCrits"						"A fegyver nem használhat raktározott kriteket"
"Attrib_GainStoredCritsOnHit"						"Találatkor: %s1 kritikus találat raktározása"
"Attrib_AlwaysCritsFullStoredCrits"					"A fegyver nem használhat raktározott kriteket kivéve ha a max. kapacitáson van"
"Attrib_LoseStoredCritsOnMiss"						"Melléütéskor: %s1 elraktározott kritikus találat elvesztése"
"Attrib_MeleeTakenBecomesCritWearer"				"Krit elszenvedése közelharci sebzésből a viselőn"
"Attrib_MoveSpeed_Bonus_Cloaked"					"+%s1%-kal gyorsabb mozgási sebesség álcázva"
"Attrib_LoseCloakOnDamage"							"-%s1% álca mikor álca alatt sebeznek"
"Attrib_TranqOnHit"									"Találatkor: Az célpont színvak lesz és a mozgási és tüzelési sebessége csökken %s1 másodpercig"
"Attrib_FishwhackerSweep"							"A közeli ellenfelek visszalökődnek"
"Attrib_SelfKnockbackAffectedByDamageBoostModifier"	"Az ön-visszalökést befolyásolja a sebzésnövelés"
"Attrib_ApplySelfKnockbackSwing"					"Visszafele ható ön-visszalökés hintázáskor"
"Attrib_AirblastSelfKnockback"						"A léglöket visszalöki a használót"
"Attrib_ProximityMine"								"A távaknák felrobbannak közeli ellenfeleknél"
"Attrib_AltFire_FizzleMines"						"Alternatív tűz: távaknák elporlasztása"
"Attrib_NoStickyChargeTime"							"A tapadóbombákat nem lehet feltölteni"
"Attrib_BlastSplashDamage_Decreased"				"%s1% robbanási területi sebzéscsökkentés"
"Attrib_BurningTargetsChargeCrit"					"Az égő célpontok feltöltik a krit mércét amikor aktív"
"Attrib_LimitedRange"								"A fegyvernek korlátozott a hatótávja"
"Attrib_GainStoredCritsOnKill"						"Öléskor: %s1 kritikus találat raktározása"
"Attrib_HealOnKillCrit"								"+%s1 életerő visszatöltődik krites öléskor"
"Attrib_InstantReloadOnDirectHit"					"Telitalálatkor: legfeljebb %s1 lőszer azonnali újratöltése"
"Attrib_InstantReloadOnHit"							"Találatkor: legfeljebb %s1 lőszer azonnali újratöltése"
"Attrib_InstantReloadOnDirectHitKill"				"Telitalálati öléskor: legfeljebb %s1 lőszer azonnali újratöltése"
"Attrib_InstantReloadOnKill"						"Öléskor: legfeljebb %s1 lőszer azonnali újratöltése"
"Attrib_ViewPunchOnHit"								"Találatkor: a célpont nézetének eltorzítása"
"Attrib_FlinchDecrease"								"%s1%-kal kevesebb megrezzenés"
"Attrib_FlinchIncrease"								"+%s1%-kal több megrezzenés"
"Attrib_FlinchDecreaseWearer"						"%s1%-kal kevesebb megrezzenés a viselőn"
"Attrib_FlinchIncreaseWearer"						"+%s1%-kal több megrezzenenés a viselőn"
"Attrib_FlinchDecreaseAiming"						"%s1% kevesebb megrezzenés célzás közben"
"Attrib_FlinchIncreaseAiming"						"+%s1% több megrezzenés célzás közben"
"Attrib_CritVsBleed"								"100% kritikus találat vérző játékosokon"
"Attrib_MinicritWhileDisguised"						"Támadáskor mini-kritet sebez ha jelmezben vagy"
"Attrib_TakeMinicritsWhileDisguised"				"Mini-krit sebzés szenvedése ha jelmezben vagy"
"Attrib_ObjectivesGiveMiniCrits"					"Mini-kritet okoz azoknak az ellenfeleknek, akik épp elfoglalják, megvédik vagy viszik a játékcélt"
"Attrib_HeadshotIsMinicrit"							"A fejlövések mini-kritet sebeznek"
"Attrib_BuildingsMaxLevel"							"Az épületeknek %s1 max. fejlesztési szintjük van"
"Attrib_UpgradeCost"								"Az épületeknek %s1 fémtöbblet kell a fejlesztéshez"
"Attrib_Dispenser_Build_Rate"						"%s1%-kal növeli az adagoló-építési sebességet"
"Attrib_JumpPad_Build_Rate"							"Felgyorsítja az Ugrató megépülési idejét %s1% másodperccel"
"Attrib_DispenserBuildCost"							"%s1% Adagoló építési költség"
"Attrib_SentrygunBuildCost"							"%s1% Őrtorony építési költség"
"Attrib_JumpPadBuildCost"							"%s1% Ugrató építési költség"
"Attrib_NoPrimaryAmmoFromDispensersAlways"			"Az Adagolók nem termelnek lőszert"
"Attrib_MetalOnSentryKill"							"Őrtornyos öléskor: +%s1 fém"
"Attrib_SentryKnockback_Increased"					"Az Őrtorony +%s1% visszalökést okoz"
"Attrib_SentryKnockback_Decreased"					"Az Őrtorony %s1% visszalökést okoz"
"Attrib_SentryTurnRate_Increased"					"Az Őrtorony +%s1%-kal gyorsabban fordul"
"Attrib_SentryTurnRate_Decreased"					"Az Őrtorony %s1%-kal lassabban fordul"
"Attrib_HealingMedigunReceivedBonus"				"+%s1% életerő gyógypuskából a viselőn"
"Attrib_HealingMedigunReceivedPenalty"				"%s1% életerő gyógypuskából a viselőn"
"Attrib_HealingMedigunReceivedActiveBonus"			"+%s1% életerő gyógypuskából amikor aktív"
"Attrib_HealingMedigunReceivedActivePenalty"		"%s1% életerő gyógypuskából amikor aktív"
"Attrib_HealingDispenserReceivedBonus"				"+%s1% életerő az adagolóból a viselőn"
"Attrib_HealingDispenserReceivedPenalty"			"%s1% életerő az adagolóból a viselőn"
"Attrib_HealingDispenserReceivedActiveBonus"		"+%s1% életerő az adagolókból amikor aktív"
"Attrib_HealingDispenserReceivedActivePenalty"		"%s1% életerő az adagolókból amikor aktív"
"Attrib_DispenserCanOverhealOnWearer"				"Az Adagolók túlgyógyítják a viselőt"
"Attrib_DispenserCanOverhealOnActive"				"Az Adagolók túlgyógyítanak amikor aktív"
"Attrib_EverythingCanOverhealOnWearer"				"Bármivel túl lehet gyógyítani a viselőt"
"Attrib_EverythingCanOverhealOnActive"				"Bármivel túl lehet gyógyítani amikor aktív"
"Attrib_NoCritHeals"								"Nincs Kritikus-Gyógyítás: a gyógyítási mérték nem növekedik amikor egy harcon kívüli célpontot gyógyítasz"
"Attrib_HealthKitsCanOverhealOnWearer"				"A mentőládák túlgyógyítják a viselőt"
"Attrib_HealthKitsCanOverhealOnActive"				"A mentőládák túlgyógyítanak amikor aktív"
"Attrib_HealingReceivedActiveBonus"					"+%s1% életerő a gyógyítóktól amikor aktív"
"Attrib_HealingReceivedActivePenalty"				"%s1% életerő a gyógyítóktól amikor aktív"
"Attrib_HealthFromPacks_Active_Increased"			"+%s1% életerő mentőládákból amikor aktív"
"Attrib_HealthFromPacks_Active_Decreased"			"%s1% életerő mentőládákból amikor aktív"
"Attrib_DamageDelaysRegeneration"					"A sebzés elszenvedése késlelteti az életerő regenerálódását %s1 mp-vel"
"Attrib_DestroyGrenadesDetonateOwn"					"A robbanás elpusztítja az ellenséges gránátokat és élesíti a sajátjaid"
"Attrib_HoldFirePreventDetonation"					"Tűzgomb nyomva tartása: gránát élesítés megakadályozása"
"Attrib_MiniCritAirborneEnemies"			        "Mini-kritek a légi célpontokra"
"Attrib_CritAirborneEnemies"						"Kritikus sebzés a légi célpontokra"
"Attrib_ModCritAirborneDirectHitOnly"				"Kritikus sebzés a légi célpontokra csak telitalálatkor"
"Attrib_ObjectivesGiveCrits"						"Kritet okoz azoknak az ellenfeleknek, akik épp elfoglalják, megvédik vagy viszik a játékcélt"
"Attrib_AddAmmoOnDirectHit"							"Telitalálatkor: %s1 lőszer visszanyerése"
"Attrib_AddAmmoOnDirectHitKill"						"Telitalálati öléskor: %s1 lőszer visszanyerése"
"Attrib_AddAmmoOnKill"								"Öléskor: %s1 lőszer visszanyerése"
"Attrib_MinicritVsWet"								"100% mini-krit elázott játékosokon"
"Attrib_TakeMinicritsProjectileAirborne"			"Mini-kritek elszenvedése a lövedékektől a levegőben"
"Attrib_HealOnSmack"								"A max. töltöttségi szintnél megütött csapattársak teljesen meggyógyulnak"
"Attrib_MultDamageCrit"								"A kritikus találatok %s1%-kal többet sebeznek"
"Attrib_DropTeamHealthPackOnKill"					"Baráti mentőláda eldobása öléskor"
"Attrib_PassiveAmmoHolstered"						"Újratölti a lőszert amikor nem aktív"
"Attrib_Backstab"									"Támadd meg az ellenfeled hátulról, hogy hátba döfve egy találattal megöld."
"Attrib_UpgradeRepairBuildings"						"Ütéssel gyorsítja az építést, valamint fejleszti és javítja a baráti építményeket."
"Attrib_AltFire_DetonateStickybombs"				"Alternatív tűz: összes tapadóbomba felrobbantása"
"Attrib_AltFire_Airblast"							"Alternatív tűz: léglöket kibocsátása\nEllöki az ellenségeket és a lövedékeket, és eloltja az égő csapattársakat"
"Attrib_AltFire_Cloak"								"Alternatív tűz: láthatatlanná válás"
"Attrib_SapBuildings"								"Kikapcsolja az épületeket és elszívja az életerejüket\nA jelmezed nem távolítódik el használat közben"
"Attrib_ReloadNotActive"							"Ez a fegyver újratölt, amikor nem aktív"
"Attrib_Sandvich"									"Edd meg legfeljebb 120 életerő visszanyeréséhez.\nAlternatív tűz: Szendvics megosztása egy baráttal (Közepes mentőláda)"
"Attrib_AltFire_MinicritBoost"						"Alternatív tűz: mini-krit erősítés"
"Attrib_SplitsIntoBomblets"							"4 kisebb dinamítrúdra válik szét felrobbanáskor"
"Attrib_DisabledByWrench"							"A franciakulcs hatástalanítja"
"Attrib_Coilgun"									"A teljesen feltöltött lövések lepattannak a falakról és felrobban a kezedben túltöltéskor"
"Attrib_DamageAffectedByCharge"						"A sebzés értéke függ a jelenlegi töltöttségi szinttől"
"Attrib_JumpPadNoUpgrade"							"Az ugratókat nem lehet fejleszetni"
"Attrib_AltFire_HasteBoost"							"Alternatív tűz: gyorsítsd fel csapattársaidat"
"Attrib_AltFire_UberBubble"							"Alternatív tűz: eszköz kilövése, amely sérhetetlenséget ad egy burokban"

// ----------------------------------------------------------------
// Map strings
// ----------------------------------------------------------------

// cp_amaranth
"Amaranth_cap_A"	"a raktárakat"
"Amaranth_cap_B"	"a RED szállítmányozási épületet"

// 4dom_hydro
"Hydro_dom_cap_warehouse"	"A-t, a raktárat"
"Hydro_dom_cap_radar_dish"	"B-t, a radart"
"Hydro_dom_cap_power_plant"	"C-t, az erőművet"
"Hydro_dom_cap_dam"			"D-t, a gátat"

// vip_mineside
"vip_mineside_description"	"Feladat:
A RED csapat győz, ha megakadályozzák a VIP-t a menekülőzóna elérésében. A BLU csapat nyer, ha elkísérik a VIP-t a menekülőzónához.

Egyéb megjegyzések:
A menekülőzóna nem nyílik meg ameddig nem viszed el az aktatáskát az irányítószobába ami a menekülőzóna kapuja mellett van.

Ha a BLU csapat kézbesíti az aktatáskát, a kapu 60 másodpercig lesz nyitva, majd megint lezárul."

"Mineside_setup_goal_red"	"Öld meg az ellenséges csapat VIP-jét, hogy megakadályozd a menekülőzóna elérésében. Ne hagyd, hogy felvegye a táskát."
"Mineside_setup_goal_blu"	"Kísérd el a VIP-t a menekülőzónához. Vidd a táskát az irányítószobába, hogy kinyisd a kaput."

"Mineside_escape_zone"	"a menekülőutat"

// dom_oilcanyon
"Oilcanyon_cap_A"	"A-t, a kanyont"
"Oilcanyon_cap_B"	"B-t, a lézert"
"Oilcanyon_cap_C"	"C-t, a finomítót"

// vip_trainyard
"Trainyard_escape_zone"	"a menekülőjárművet"

// vip_harbor
"Harbor_cap_1"			"a rakodódokkot"
"Harbor_cap_2"			"a vízpartot"
"Harbor_cap_3"			"a raktárat"

// 4dom_krepost
"dom_krepost_description"	"Feladat:
A győzelemhez az egyik csapatnak el kell foglalnia, majd fenntartania az ellenőrzőpontjait, hogy ponthoz jussanak.

Az aktív ellenőrzőpont véletlenszerűen válatkozik a csapatok bázisai között 60 másodpercenként.

Egyéb megjegyzések:
A foglálás gátlása megakadályozza az ellenség pontszerzését.

Az aktív ellenőrzőpont lezárul amikor egy új ellenőrzőpont lesz kiválasztva.

Csak dicsőséges kézitusa és kardvívás!"

"Krepost_cap_red"	"a RED kastélyát"
"Krepost_cap_blu"	"a BLU kastélyát"
"Krepost_cap_grn"	"a GRN kastélyát"
"Krepost_cap_ylw"	"a YLW kastélyát"

"Krepost_attack_red"	"Kinyílt a RED kapuja!"
"Krepost_attack_blu"	"Kinyílt a BLU kapuja!"
"Krepost_attack_grn"	"Kinyílt a GRN kapuja!"
"Krepost_attack_ylw"	"Kinyílt a YLW kapuja!"

// td_caper
"Caper_cap_A"	"A-t, a lézertornyot"
"Caper_cap_B"	"B-t, a silókat"
"Caper_cap_C"	"C-t, a csatornát"

// vipr_2bridge
"2Bridge_cap_A"	"a RED hídját"
"2Bridge_cap_B"	"a BLU hídját"

// vipr_drizzle
"Drizzle_cap_A"	"a RED bánya bejáratát"
"Drizzle_cap_B"	"a BLU bánya bejáratát"

// dom_railway
"Railway_cap_A"	"A-t, a garázst"
"Railway_cap_B"	"B-t, a rakodócsarnokot"
"Railway_cap_C"	"C-t, a rakománytelepet"

