"lang"
{
"Language" "Portuguese"
"TF_Weapon_Bonesaw_Desc"				"\"Vem cá. Prometo que te vou curar!\""
// Shotgun
"TF_Weapon_Shotgun"						"Caçadeira"
"TF_Weapon_Shotgun_Desc_Engineer"		"\"Por vezes, é preciso fazer as coisas sozinho.\""
"TF_Weapon_Shotgun_Desc_Soldier"		"\"A minha caçadeira não está de acordo com a tua vontade de viver, verme!\""
"TF_Weapon_Shotgun_Desc_Heavy"			"\"O Heavy vai-se contentar com isto.\""
"TF_Weapon_Shotgun_Desc_Pyro"			"Deixa que isto fale por ti."
// Scattergun
"TF_Weapon_Scattergun"					"Caçadeira Compacta"
"TF_Weapon_Scattergun_Desc"				"\"Eu entro a correr e tu cais morto num instante!\""
// Sniper Rifle
"TF_Weapon_SniperRifle"					"Espingarda Sniper"
"TF_Weapon_SniperRifle_Desc"			"\"Faz o que tem de ser feito.\""
// Minigun
"TF_Weapon_Minigun"						"Metralhadora"
"TF_Weapon_Minigun_Desc"				"\"A voz de Sasha grita quando há homens para matar.\""
// SMG
"TF_Weapon_SMG"							"Submetralhadora"
"TF_Weapon_SMG_Desc"					"\"É uma boa coisa para ter à mão quando as coisas começam a tornar-se pessoais, amigo.\""
// Syringe Gun
"TF_Weapon_SyringeGun"					"Pistola de Seringas"
"TF_Weapon_SyringeGun_Desc"				"\"Garanto-te que não vais sair daqui vivo!\""
// Rocket Launcher
"TF_Weapon_RocketLauncher"				"Lança-Foguetes"
"TF_Weapon_RocketLauncher_Desc"			"A arma perfeita para o soldado perfeito!"
// Grenade Launcher
"TF_Weapon_GrenadeLauncher"				"Lança-Granadas"
"TF_Weapon_GrenadeLauncher_Desc"		"\"Deixa isso comigo, rapaz.\""
// Stickybomb Launcher
"TF_Weapon_StickybombLauncher"			"Lança-Bombas Adesivas"
"TF_Weapon_StickybombLauncher_Desc"		"\"KA-BOOOM!\""
// Flame Thrower
"TF_Weapon_FlameThrower"				"Lança-Chamas"
"TF_Weapon_FlameThrower_Desc"			"\"As coisas estão a aquecer...\""
// Pistol
"TF_Weapon_Pistol"						"Pistola"
"TF_Weapon_Pistol_Desc_Engineer"		"\"Começa a dançar, rapaz.\""
"TF_Weapon_Pistol_Desc_Scout"			"\"Todas as balas vão direto ao teu crânio.\""
// Revolver
"TF_Weapon_Revolver"					"Revólver"
"TF_Weapon_Revolver_Desc"				"Para quando a discrição já não é uma opção."
// PDA: Teleporter (Construction PDA)
"TF_Weapon_ConstructionPDA"				"PDA de Construção"
"TF_Weapon_ConstructionPDA_Desc"		"\"Tudo o que um engenheiro como eu precisa, tudo neste pequeno dispositivo aqui.\""
"TF_Weapon_PDATeleporter"				"PDA: Teletransportador"
// Destruction PDA
"TF_Weapon_DestructionPDA"				"PDA de Demolição"
// Disguise Kit
"TF_Weapon_DisguiseKit"					"Kit de Disfarce"
// Medi Gun
"TF_Weapon_Medigun"						"Arma Médica"
"TF_Weapon_Medigun_Desc"				"\"Os Deuses sentirão a dor do que permitiram que fosse criado neste mundo.\""
// Invis Watch
"TF_Weapon_InvisWatch"					"Relógio de Invisibilidade"
"TF_Weapon_InvisWatch_Desc"				"\"Com estilo. É uma pena que nunca o vão ver.\""
// Sapper
"TF_Weapon_Sapper"						"Sapador"
"TF_Weapon_Sapper_Desc"					"\"Quem é que deixou isso aí?\""

// ----------------------------------------------------------------
// Achievement weapon strings
// ----------------------------------------------------------------

// Kritzkrieg
"TF_Weapon_Kritzkrieg"		"Kritzkrieg"
"TF_Weapon_Kritzkrieg_Desc"	"Sobrecarrega a arma do teu paciente a um nível crítico!"
// Überspritze
"TF_Weapon_Uberspritze"			"Überspritze"
"TF_Weapon_Uberspritze_Desc"	"Este médico tem um plano de reserva!"
// Flare Gun
"TF_Weapon_FlareGun"		"Pistola de Sinalização"
"TF_Weapon_FlareGun_Desc"	"Envia um pedido de socorro em nome do tipo que acabaste de incendiar."
// Sandvich
"TF_Weapon_Sandvich"		"Sandvich"
"TF_Weapon_Sandvich_Desc"	"\"Vem cá! Vou dar-te um pedaço.\""
// Huntsman
"TF_Weapon_Huntsman"		"Arco de Caçador"
"TF_Weapon_Huntsman_Desc"	"\"O que aconteceu ao cavalheirismo?\""
// Gunboats
"TF_Weapon_Gunboats"				"Canhoneiras"
"TF_Weapon_Gunboats_Desc_Soldier"	"Inserções de sapatos de chumbo! Perfeito para quem está a tentar fazer batota no exame físico do exército."
"TF_Weapon_Gunboats_Desc_Demoman"	"Botas tão boas que nem se vai preocupar com os parafusos perfurados nos pés."

// ----------------------------------------------------------------
// Death & Taxes weapon strings
// ----------------------------------------------------------------

// Umbrella
"TF_Weapon_Umbrella"		"Guarda-Chuva"
"TF_Weapon_Umbrella_Desc"	"Mantenha-se a salvo da chuva e do derramamento de sangue durante o seu trajeto noturno."
// Nail Gun
"TF_Weapon_NailGun"			"Pistola de Pregos"
"TF_Weapon_NailGun_Desc"	"A construção não está na agenda deste homem!"
// R.P.G.
"TF_Weapon_RPG"				"R.P.G."
"TF_Weapon_RPG_Desc"		"É uma visão maravilhosa quando todos eles estão a voar pelos céus... e não na tua direção."
// Hunting Revolver
"TF_Weapon_HuntingRevolver"			"Revólver de Caça"
"TF_Weapon_HuntingRevolver_Desc"	"Permite uma abordagem mais ofensiva."
// Fishwhacker
"TF_Weapon_Fishwhacker"			"Bate-Peixes"
"TF_Weapon_Fishwhacker_Desc"	"\"Segura-o bem, amigo. Ele tende a atirar farpas.\""
// Tranquilizer Gun
"TF_Weapon_TranquilizerGun"			"Pistola de Tranquilizantes"
"TF_Weapon_TranquilizerGun_Desc"	"\"Nos teus sonhos, chéri.\""
// Dynamite Pack
"TF_Weapon_DynamitePack"		"Pacote de Dinamite"
"TF_Weapon_DynamitePack_Desc"	"\"Amanhã já estarás em bocados.\""
// Coilgun
"TF_Weapon_Coilgun"			"Pistola de Bobinas"
"TF_Weapon_Coilgun_Desc"	"\"Não há bife, mas há muito chiado.\""
// Mine Layer
"TF_Weapon_MineLayer"		"Lança-Minas"
"TF_Weapon_MineLayer_Desc"	"\"Aye, fica atento! Heh...\""
// Shock Therapy
"TF_Weapon_ShockTherapy"		"Terapia de choque"
"TF_Weapon_ShockTherapy_Desc"	"\"AFASTEM-SE!\""

// ----------------------------------------------------------------
// Fight or Flight weapon strings
// ----------------------------------------------------------------

// L'escampette
"TF_Weapon_Lescampette"			"L'escampette"
"TF_Weapon_Lescampette_Desc"	"\"Sê rápido.\""
// Chekhov's Punch
"TF_Weapon_ChekhovsPunch"		"Punho de Tchekhov"
"TF_Weapon_ChekhovsPunch_Desc"	"Se um quiser utilizar estas correntes, devem ser usadas para dar murros."
// Twin Barrel
"TF_Weapon_TwinBarrel"		"Cano Duplo"
"TF_Weapon_TwinBarrel_Desc"	"(As modificações efectuadas no mercado pós-venda anulam a garantia.)"
// Anti-Aircraft Cannon
"TF_Weapon_AntiAircraftCannon"		"Canhão Antiaéreo"
"TF_Weapon_AntiAircraftCannon_Desc"	"\"Que parte de ti o Heavy deve mandar para a mamã?\""
// PDA: Jump Pad
"TF_Weapon_PDAJumpPad"		"PDA: Controlador Aéreo"
"TF_Weapon_PDAJumpPad_Desc"	"\"Confia em mim, amigo. Este vai sopra-te para longe.\""
// Harvester
"TF_Weapon_Harvester"		"Ceifador"
"TF_Weapon_Harvester_Desc"	"Não perguntes por quem os sinos dobram."
// Brick
"TF_Weapon_Brick"		"Tijolo"
"TF_Weapon_Brick_Desc"	"\"Vai para o chão, amigo, estás feito.\""

// ----------------------------------------------------------------
// Double Down weapon strings
// ----------------------------------------------------------------

// Rejuvenator
"TF_Weapon_Rejuvenator"			"Rejuvenescedor"
"TF_Weapon_Rejuvenator_Desc"	"Isto é que é uma receita com um estrondo!"
// Admiralty Anchor
"TF_Weapon_AdmiraltyAnchor"			"Âncora do Almirantado"
"TF_Weapon_AdmiraltyAnchor_Desc"	"\"Prepara-te para ser esfregaço do convés!\""
// Derby Cane
"TF_Weapon_DerbyCane"		"Bengala de Derby"
"TF_Weapon_DerbyCane_Desc"	"Tem um aspeto elegante, senta-te elegante e deixa os teus concorrentes a ver estrelas."
// Cyclops
"TF_Weapon_Cyclops"			"Ciclope"
"TF_Weapon_Cyclops_Desc"	"No país dos cegos, tu és rei."

// ----------------------------------------------------------------
// Miscellaneous weapon types
// ----------------------------------------------------------------

"TF_Weapon_Anchor"					"Âncora"
"TF_Weapon_Boots"					"Botas"
"TF_Weapon_Bow"						"Arco"
"TF_Weapon_Cane"					"Bengala"
"TF_Weapon_Chains"					"Correntes"
"TF_Weapon_CigaretteCase"			"...Caixa de Cigarros?"
"TF_Weapon_Club"					"Porrete"
"TF_Weapon_DoubleBarrelShotgun"		"Caçadeira de cano duplo"
"TF_Weapon_EMPGrenadeLauncher"		"Lançador-Granadas EMP"
"TF_Weapon_Grenade"					"Granada"
"TF_Weapon_HealGrenadeLauncher"		"Lança-Granadas de Cura"
"TF_Weapon_LunchBox"				"Lancheira"
"TF_Weapon_PDA"						"PDA"
"TF_Weapon_ProximityMineLauncher"	"Lançador de minas de proximidade"
"TF_Weapon_Scythe"					"Foice"
"TF_Weapon_Syringe"					"Seringa"
"TF_Weapon_Taser"					"Taser"
"TF_Weapon_Throwable"				"Lançável"

// ----------------------------------------------------------------
// Weapon meters
// ----------------------------------------------------------------

"TF_Meter_Airtime"	"TEMPO AÉREO"
"TF_Meter_Brick"	"TIJOLO"
"TF_Meter_Cloak"	"INVIS."
"TF_Meter_Crits"	"CRÍTS"
"TF_Meter_Dynamite"	"DINAMITE"
"TF_Meter_Harvest"	"COLHEITA"
"TF_Meter_LunchBox"	"COMIDA"
"TF_Meter_Therapy"	"CHOQUE"

// ----------------------------------------------------------------
// Buildings
// ----------------------------------------------------------------

// Building Status
"Building_hud_hauling"						"A carregar..."
"Building_hud_upgrading"					"A melhorar..."
"Building_hud_jumppad_a_not_built"			"Controlador Aéreo A\nNão Construído"
"Building_hud_jumppad_b_not_built"			"Controlador Aéreo B\nNão Construído"

// Jump Pad
"TF_Object_Jump"						"Controlador Aéreo"
"TF_Object_Jump_A"						"Controlador Aéreo A"
"TF_Object_Jump_B"						"Controlador Aéreo B"
"TF_JumpPad_Mode_A"						"A"
"TF_JumpPad_Mode_B"						"B"

// ----------------------------------------------------------------
// Weapon attributes
// ----------------------------------------------------------------

"Attrib_CritVsBurning"				"100% de probabilidade de dano crítico contra jogadores a arder"
"Attrib_RocketJumpDmgReduction"		"%s1% de dano explosivo causado por saltos com foguete"
"Attrib_Scattergun_HasKnockback"	"Alvo e atirador são empurrados para trás"

"Attrib_RocketGravity"								"Os foguetes viajam num arco"
"Attrib_CreatesEarthquakeFallDamage"				"Cria um terramoto ao receber dano de queda enquanto ativo"
"Attrib_TakeProjectileCritsAirborne"				"Sofres danos críticos de projéteis enquanto estás no ar"
"Attrib_Gravity_Active_Increased"					"+%s1% gravidade enquanto ativo"
"Attrib_TeleporterJumpPad"							"Substitui a entrada e a saída do teletransportador por controladores aéreos"
"Attrib_Mod_Horizontal_Spread"						"As balas têm uma dispersão larga e horizontal"
"Attrib_ApplySelfKnockback"							"Aplica um auto-empurrão invertido num disparo"
"Attrib_WeaponEnemyKnockback_Bonus"					"+%s1% força de empurro no inimigo"
"Attrib_LifestealCrit"								"Ao acertar crítico: Absorve a vida da tua vítima"
"Attrib_FlatHealOnAfterburn_Active"					"+%s1 de ganho de vida por cada tique de dano de chama enquanto ativo"
"Attrib_RememberTargetsRemainingAfterburn"			"Rastreia o dano de chama restante de alvos mortos"
"Attrib_OnDeathRemoveTargetsAfterburn"				"Ao morrer: Os inimigos extinguem-se"
"Attrib_Explosive_Bullets"							"Dispara projécteis explosivos"
"Attrib_CannotUseStoredCrits"						"Esta arma não pode usar críticos guardados"
"Attrib_GainStoredCritsOnHit"						"Ao acertar: Guarda %s1 críticos"
"Attrib_AlwaysCritsFullStoredCrits"					"Esta arma não pode usar críticos guardados a menos que esteja na capacidade máxima"
"Attrib_LoseStoredCritsOnMiss"						"Ao falhar: Perde %s1 de críticos guardados"
"Attrib_MeleeTakenBecomesCritWearer"				"O dano corpo a corpo sofrido será crítico no utilizador"
"Attrib_MoveSpeed_Bonus_Cloaked"					"+%s1% de velocidade de movimento mais rápida enquanto estiveres camuflado"
"Attrib_LoseCloakOnDamage"							"-%s1% de camuflagem quando danificado sob camuflagem"
"Attrib_TranqOnHit"									"Ao acertar: Torna a vítima daltónica, abranda o seu movimento e velocidade de arma durante %s1s"
"Attrib_FishwhackerSweep"							"Causa empurrão aos inimigos próximos"
"Attrib_SelfKnockbackAffectedByDamageBoostModifier"	"Empurrão a ti próprio é afetado pelo impulso de dano"
"Attrib_ApplySelfKnockbackSwing"					"Aplica um auto-empurrão invertido num ataque"
"Attrib_AirblastSelfKnockback"						"Jato de ar causa um empurrão no utilizador"
"Attrib_ProximityMine"								"As minas de proximidade explodem perto dos inimigos"
"Attrib_AltFire_FizzleMines"						"Disparo alternativo: Desintegrar minas de proximidade"
"Attrib_NoStickyChargeTime"							"Sem tempo de carga da bomba adesiva"
"Attrib_BlastSplashDamage_Decreased"				"%s1% dano de explosão de área"
"Attrib_BurningTargetsChargeCrit"					"Carrega críticos de alvos queimado enquanto ativo"
"Attrib_LimitedRange"								"A arma tem um alcance limitado"
"Attrib_GainStoredCritsOnKill"						"Ao matar: Guarda %s1 críticos"
"Attrib_HealOnKillCrit"								"+%s1 de vida restaurada ao matar com críticos"
"Attrib_InstantReloadOnDirectHit"					"Ao acertar diretamente: Recarrega até %s1 de munição instantaneamente"
"Attrib_InstantReloadOnHit"							"Ao acertar: Recarrega até %s1 de munição instantaneamente"
"Attrib_InstantReloadOnDirectHitKill"				"Ao matar com acerto certeiro: Recarrega até de %s1 de munição instantaneamente"
"Attrib_InstantReloadOnKill"						"Ao matar: Recarrega até de %s1 de munição instantaneamente"
"Attrib_ViewPunchOnHit"								"Ao acertar: Abana a vista da vítima"
"Attrib_FlinchDecrease"								"%s1% menos sacudidelas"
"Attrib_FlinchIncrease"								"+%s1% mais sacudidelas"
"Attrib_FlinchDecreaseWearer"						"%s1% menos sacudidelas para o utilizador"
"Attrib_FlinchIncreaseWearer"						"+%s1% mais sacudidelas para o utilizador"
"Attrib_FlinchDecreaseAiming"						"%s1% menos sacudidelas ao apontar"
"Attrib_FlinchIncreaseAiming"						"+%s1% mais sacudidelas ao apontar"
"Attrib_CritVsBleed"								"100% de críticos contra jogadores com sangramento"
"Attrib_MinicritWhileDisguised"						"O ataque dá mini-críticos enquanto estiveres disfarçado"
"Attrib_TakeMinicritsWhileDisguised"				"Sofres danos mini-críticos enquanto estiveres disfarçado"
"Attrib_ObjectivesGiveMiniCrits"					"Causa mini-críticos aos inimigos que capturam, defendem ou levam objectivos"
"Attrib_HeadshotIsMinicrit"							"Tiros na cabeça são mini-críticos"
"Attrib_BuildingsMaxLevel"							"As construções têm %s1 nível máximo"
"Attrib_UpgradeCost"								"As construções necessitam de %s1 de metal para serem actualizadas"
"Attrib_Dispenser_Build_Rate"						"Velocidade de construção de Distribuidores %s1% maior"
"Attrib_JumpPad_Build_Rate"							"Velocidade de construção de Controladores Aéreos %s1% maior"
"Attrib_DispenserBuildCost"							"%s1% custo de construção dos Distribuidores"
"Attrib_SentrygunBuildCost"							"%s1% custo de construção das Sentinelas"
"Attrib_JumpPadBuildCost"							"%s1% custo de construção dos Controladores Aéreos"
"Attrib_NoPrimaryAmmoFromDispensersAlways"			"Distribuidores não fornecem munições"
"Attrib_MetalOnSentryKill"							"+%s1 de metal há cada vítima da tua Sentinela"
"Attrib_SentryKnockback_Increased"					"A arma sentinela causa +%s1% de empurrão"
"Attrib_SentryKnockback_Decreased"					"A arma sentinela causa %s1% de empurrão"
"Attrib_SentryTurnRate_Increased"					"A arma sentinela gira +%s1% mais rápido"
"Attrib_SentryTurnRate_Decreased"					"A arma sentinela gira %s1% mais devagar"
"Attrib_HealingMedigunReceivedBonus"				"+%s1% vida de arma médica no utilizador"
"Attrib_HealingMedigunReceivedPenalty"				"%s1% vida de arma médica no utilizador"
"Attrib_HealingMedigunReceivedActiveBonus"			"+%s1% vida de arma médica enquanto ativo"
"Attrib_HealingMedigunReceivedActivePenalty"		"%s1% vida de arma médica enquanto ativo"
"Attrib_HealingDispenserReceivedBonus"				"+%s1% vida de distribuidores no utilizador"
"Attrib_HealingDispenserReceivedPenalty"			"%s1% vida de distribuidores no utilizador"
"Attrib_HealingDispenserReceivedActiveBonus"		"+%s1% vida de distribuidores enquanto ativo"
"Attrib_HealingDispenserReceivedActivePenalty"		"%s1% vida de distribuidores enquanto ativo"
"Attrib_DispenserCanOverhealOnWearer"				"Distribuidores podem sobrecurar no utilizador"
"Attrib_DispenserCanOverhealOnActive"				"Distribuidores podem sobrecurar enquanto ativo"
"Attrib_EverythingCanOverhealOnWearer"				"Podes ser sobrecurado por qualquer coisa enquanto equipado"
"Attrib_EverythingCanOverhealOnActive"				"Podes ser sobrecurado por qualquer coisa enquanto ativo"
"Attrib_NoCritHeals"								"Sem cura-crítica: Taxa de cura não aumenta ao curar um alvo fora de combate"
"Attrib_HealthKitsCanOverhealOnWearer"				"Kit médicos podem sobrecurar no utilizador"
"Attrib_HealthKitsCanOverhealOnActive"				"Kit médicos podem sobrecurar enquanto ativo"
"Attrib_HealingReceivedActiveBonus"					"+%s1% vida de curas enquanto ativo"
"Attrib_HealingReceivedActivePenalty"				"%s1% vida de curas enquanto ativo"
"Attrib_HealthFromPacks_Active_Increased"			"+%s1% cura de kit médicos enquanto ativo"
"Attrib_HealthFromPacks_Active_Decreased"			"%s1% cura de kit médicos enquanto ativo"
"Attrib_DamageDelaysRegeneration"					"Sofrer dano adia a regeneração de vida por %s1s segundos"
"Attrib_DestroyGrenadesDetonateOwn"					"A explosão destrói as granadas inimigas e detona as tuas próprias"
"Attrib_HoldFirePreventDetonation"					"Ao manter premido: Evitar a detonação de granadas"
"Attrib_CritAirborneEnemies"						"Os inimigos aéreos sofrem golpes críticos"
"Attrib_ModCritAirborneDirectHitOnly"				"Inimigos aéreos sofrem golpes críticos de apenas tiros certeiros"
"Attrib_ObjectivesGiveCrits"						"Causa críticos aos inimigos que capturam, defendem ou levam objectivos"
"Attrib_AddAmmoOnDirectHit"							"Ao acertar diretamente: Ganha %s1 de munição"
"Attrib_AddAmmoOnDirectHitKill"						"Ao matar com acerto certeiro: Ganha %s1 de munição"
"Attrib_AddAmmoOnKill"								"Ao matar: Ganha %s1 de munição"
"Attrib_MinicritVsWet"								"100% de probabilidade de mini-críticos contra jogadores molhados"
"Attrib_TakeMinicritsProjectileAirborne"			"Sofrer mini-críticas de projéteis ao estar no ar"
"Attrib_HealOnSmack"								"Acerta colegas de equipa com a carga máxima para curar-los"
"Attrib_MultDamageCrit"								"Os críticos infligem %s1% de dano adicional"
"Attrib_DropTeamHealthPackOnKill"					"Ao matar: gera um pequeno kit médico para a tua equipa"
"Attrib_PassiveAmmoHolstered"						"Recarrega munição passivamente enquanto está no coldre"
"Attrib_Backstab"									"Se atacares um inimigo por trás com esta arma, darás uma facada nas costas, que causa uma morte instantânea"
"Attrib_UpgradeRepairBuildings"						"Melhora, repara e ergue mais rapidamente construções aliadas ao bater nelas"
"Attrib_AltFire_DetonateStickybombs"				"Disparo alternativo: Detona todas as bombas adesivas"
"Attrib_AltFire_Airblast"							"Disparo alternativo: Dispara uma descarga de ar\nempurra inimigos para trás, reflete projéteis e apaga as chamas de companheiros de equipa que estejam a arder"
"Attrib_AltFire_Cloak"								"Disparo alternativo: Tornas-te invisível"
"Attrib_SapBuildings"								"Usa isto em construções inimigas para desativá-las e destruí-las lentamente\nColocar um sapador não remove o teu disfarce"
"Attrib_ReloadNotActive"							"Esta arma recarrega-se quando não está ativa"
"Attrib_Sandvich"									"Come isto para recuperares até 120 de vida.\nDisparo alternativo: Partilha com um amigo (kit de primeiros socorros médio)"
"Attrib_AltFire_MinicritBoost"						"Disparo alternativo: Dá um reforço de mini-críticos a um aliado"
"Attrib_SplitsIntoBomblets"							"Divide-se em 4 pequenas bombas ao explodir"
"Attrib_DisabledByWrench"							"Pode ser desativado com a chave inglesa"
"Attrib_Coilgun"									"Os tiros totalmente carregados saltam ou explodem na tua mão quando carregados durante demasiado tempo"
"Attrib_DamageAffectedByCharge"						"Os danos são afectados pela carga atual"
"Attrib_JumpPadNoUpgrade"							"Os controladores aéreos não podem ser melhorados"
"Attrib_AltFire_HasteBoost"							"Disparo alternativo: Dá um reforço de aceleração a um aliado"
"Attrib_AltFire_UberBubble"							"Disparo alternativo: Lança um dispositivo que concede invulnerabilidade num raio"

// ----------------------------------------------------------------
// Map strings
// ----------------------------------------------------------------

// cp_amaranth
"Amaranth_cap_A"			"os armazéns"
"Amaranth_cap_B"			"Instalação de expedição da RED"

// 4dom_hydro
"Hydro_dom_cap_warehouse"	 "A, o Armazém"
"Hydro_dom_cap_radar_dish"	 "B, o Radar Dish"
"Hydro_dom_cap_power_plant"	 "C, a Central Eléctrica"
"Hydro_dom_cap_dam"	 		 "D, a Barragem"

// vip_mineside
"vip_mineside_description"	"Objetivo:
A equipa RED vence ao impedir o VIP de chegar à Zona de Fuga. A equipa BLU ganha ao escoltar o VIP até à Zona de Fuga.

Outras notas:
A Escape Zone não pode ser aberta até entregares o Dispositivo na sala de controlo junto ao portão da Zona de Fuga.

Se a BLU entregar o Dispositivo, o temporizador dos portões fará uma contagem decrescente de 60 segundos antes de voltar a fechar."

"Mineside_setup_goal_red"	"Mata o VIP para o impedir de chegar à Zona de Fuga. Impede-o de agarrar o Dispositivo."
"Mineside_setup_goal_blu"	"Escolta o VIP até à Zona de Fuga. Entrega o dispositivo na sala de controlo para abrir o portão."

"Mineside_escape_zone"		"o Túnel de Fuga"

// dom_oilcanyon
"Oilcanyon_cap_A"			"ponto A, o Desfiladeiro"
"Oilcanyon_cap_B"			"ponto B, a Arma Laser"
"Oilcanyon_cap_C"			"ponto C, a Refinaria"

// vip_trainyard
"Trainyard_escape_zone"	"o Veículo de Fuga"

// vip_harbor
"Harbor_cap_1"				"o Primeiro Ponto de Controlo"
"Harbor_cap_2"				"o Segundo Ponto de Controlo"
"Harbor_cap_3"				"o Terceiro Ponto de Controlo"

// 4dom_krepost
"dom_krepost_description"	"Objetivo:
Para ganhar, cada equipa tem de capturar e manter o Ponto de Controlo ativo no momento para ganhar pontos.

O Ponto de Controlo ativo muda para a base de uma equipa aleatória a cada 60 segundos.

Outras notas:
Contestar um Ponto de Controlo impede o inimigo de ganhar pontos usando esse Ponto de Controlo.

O ponto de controlo ativo fica bloqueado quando é escolhido um novo ponto de controlo.

Apenas combate honroso corpo a corpo com espada!"

"Krepost_cap_red"			"Castelo da RED"
"Krepost_cap_blu"			"Castelo da BLU"
"Krepost_cap_grn"			"Castelo da GRN"
"Krepost_cap_ylw"			"Castelo da YLW"

"Krepost_attack_red"		"o portão da RED está aberto!"
"Krepost_attack_blu"		"o portão da BLU está aberto!"
"Krepost_attack_grn"		"o portão da GRN está aberto!"
"Krepost_attack_ylw"		"o portão da YLW está aberto!"

// td_caper
"Caper_cap_A"			"ponto A, a Torre Laser"
"Caper_cap_B"			"ponto B, os Silos"
"Caper_cap_C"			"ponto C, o Esgoto"

// vipr_2bridge
"2Bridge_cap_A"			"a ponte da RED"
"2Bridge_cap_B"			"a ponte da BLU"

// vipr_drizzle
"Drizzle_cap_A"			"a entrada da mina RED"
"Drizzle_cap_B"			"a entrada da mina BLU"

// dom_railway
"Railway_cap_A"            	"ponto A, a Garagem"
"Railway_cap_B"            	"ponto B, a Sala de Carregamento"
"Railway_cap_C"            	"ponto C, o Pátio de Estocagem"

// dom_sawtooth
"Sawtooth_cap_A"            	"ponto A, o Mirante"
"Sawtooth_cap_B"            	"ponto B, a Serraria"
"Sawtooth_cap_C"            	"ponto C, a Torre de Rádio"

// td_sunnyside
"Sunnyside_cap_A"		"ponto A, os Celeiros"
"Sunnyside_cap_B"		"ponto B, as Gaiolas"
"Sunnyside_cap_C"		"ponto C, os Tanques"

// vip_avanti
"Avanti_red_setup_goal"		"Desçe a colina e mata o VIP da equipa inimiga para impedir que ele chegue à zona de fuga!"
"Avanti_blue_setup_goal"	"Sube a colina e escolta o VIP até à zona de fuga!"
"Avanti_cap_1"				"o Armazém"
"Avanti_cap_2"				"o Terraço"
"Avanti_cap_3"				"o Campanário"
"Avanti_cap_4"				"os Portões Principais"

// vipr_chopper
"Chopper_cap_A"				"o Radar da RED"
"Chopper_cap_B"				"o Radar da BLU"

// ----------------------------------------------------------------
// Gamemodes
// ----------------------------------------------------------------

"Gametype_CTF_Penguin"		"Capture o Pinguim" // We have fun here
"Gametype_Domination"		"Dominação"
"Gametype_MedDomination"	"Dominação (Medieval)"
"Gametype_KOTF"				"Rei da Bandeira"
"Gametype_TD"				"Dominação Territorial"
"Gametype_VIP"				"VIP"
"Gametype_VIPRace"			"Corrida VIP"

"Gametype_FourTeam"			"Quatro-Equipas"

"Gametype_Arena_FourTeam"			"Arena (Quatro-Equipas)"
"Gametype_AttackDefense_FourTeam"	"Ataque / Defesa (Quatro-Equipas)"
"Gametype_CP_FourTeam"				"Pontos de Controlo (Quatro-Equipas)"
"Gametype_CTF_FourTeam"				"Capture a Bandeira (Quatro-Equipas)"
"Gametype_Domination_FourTeam"		"Dominação (Quatro-Equipas)"
"Gametype_MedDomination_FourTeam"	"Dominação (Medieval de Quatro-Equipas)"
"Gametype_KOTF_FourTeam"			"Rei da Bandeira (Quatro-Equipas)"
"Gametype_Koth_FourTeam"			"Rei da Colina (Quatro-Equipas)"
"Gametype_Escort_FourTeam"			"Carga Explosiva (Quatro-Equipas)"
"Gametype_EscortRace_FourTeam"		"Corrida de Cargas (Quatro-Equipas)"
"Gametype_SD_FourTeam"				"Entrega Especial (Quatro-Equipas)"
"Gametype_TD_FourTeam"				"Dominação Territorial (Quatro-Equipas)"
"Gametype_Training_FourTeam"		"Treinamento (Quatro-Equipas)"
"Gametype_VIP_FourTeam"				"VIP (Quatro-Equipas)"
"Gametype_VIPRace_FourTeam"			"Corrida VIP (Quatro-Equipas)"

// Offline practice descriptions
"TF_GameModeDesc_VIP"			"A BLU escolta o VIP até um ponto de controlo. A RED tenta impedi-la."
"TF_GameModeDesc_VIPRace"		"Escoltar o VIP antes que a equipa inimiga o faça."
"TF_GameModeDesc_Domination"	"Captura pontos e mantém-nos o máximo de tempo possível."
"TF_GameModeDesc_Arena"			"Elimina todos os inimigos ou espera que o objetivo seja desbloqueado."

"TF_GameModeBrief_VIPRace"		"Corrida VIP - ambas as equipas têm um VIP"

// ----------------------------------------------------------------
// Gamemode strings
// ----------------------------------------------------------------

// Domination
"default_dom_description"	"Objetivo:
Para ganhar, cada equipa tem de capturar e manter Pontos de Controlo para ganhar pontos. Quanto mais Pontos de Controlo tiveres, mais rapidamente ganhas pontos.

Outras notas:
Contestar um Ponto de Controlo impede o inimigo de ganhar pontos usando esse Ponto de Controlo.

Se a tua equipa estiver em desvantagem, captura todos os Pontos de Controlo para ganhares um bónus de pontuação."

"domination_setup_goal"	"Captura pontos de controlo para gerar pontos. Capturar mais do que um ponto aumenta a posibilidade de ganhar!"

// VIP
"default_vip_description"	"Objetivo:
A equipa BLU vence se escoltar o VIP até à Zona de Fuga antes do tempo acabar. A equipa RED vence se o impedir de chegar à zona de fuga.

Outras notas:
A equipa BLU pode congelar o progresso da captura de um ponto de controlo se o VIP não estiver presente."

"vip_setup_goal_offense"	"Escolta o VIP até à Zona de Fuga. Captura pontos de controlo para obteres bónus opcionais."
