"lang"
{
"Language" "schinese"
"TF_Weapon_Minigun_Desc"	"“萨莎”都不会听机枪手的话，你觉得她会听你的？"
// SMG
"TF_Weapon_SMG"			"SMG"
"TF_Weapon_SMG_Desc"	"现在怎么样？距离近了我们都更危险。"
// Syringe Gun
"TF_Weapon_SyringeGun"		"注射枪"
"TF_Weapon_SyringeGun_Desc"	"噢，你可真是个不错的针线盒！"
// Rocket Launcher
"TF_Weapon_RocketLauncher"		"火箭发射器"
"TF_Weapon_RocketLauncher_Desc"	"最完美的武器献给最好的士兵！"
// Grenade Launcher
"TF_Weapon_GrenadeLauncher"			"榴弹发射器"
"TF_Weapon_GrenadeLauncher_Desc"	"放心交给我好了，小子。"
// Stickybomb Launcher
"TF_Weapon_StickybombLauncher"		"黏性炸弹发射器"
"TF_Weapon_StickybombLauncher_Desc"	"如果有必要，我会亲手把他们都炸到天堂！"
// Flame Thrower
"TF_Weapon_FlameThrower"		"火焰喷射器"
"TF_Weapon_FlameThrower_Desc"	"事态逐渐升温..."
// Pistol
"TF_Weapon_Pistol"					"手枪"
"TF_Weapon_Pistol_Desc_Engineer"	"开始跳舞吧，小子。"
"TF_Weapon_Pistol_Desc_Scout"		"所有人都在射程外，直到他们再也不在了。"
// Revolver
"TF_Weapon_Revolver"		"左轮手枪"
"TF_Weapon_Revolver_Desc"	"当隐身不再是唯一选择时。"
// PDA: Teleporter (Construction PDA)
"TF_Weapon_ConstructionPDA"			"建造工具"
"TF_Weapon_ConstructionPDA_Desc"	"像我这样的工程师所需要的一切，都在这个小东西里。"
"TF_Weapon_PDATeleporter"			"建造工具：传送装置"
// Destruction PDA
"TF_Weapon_DestructionPDA"	"拆除工具"
// Disguise Kit
"TF_Weapon_DisguiseKit"	"伪装工具"
// Medi Gun
"TF_Weapon_Medigun"			"医疗枪"
"TF_Weapon_Medigun_Desc"	"你们的血型都一样，对吧，差不多吧？"
// Invis Watch
"TF_Weapon_InvisWatch"		"隐形手表"
"TF_Weapon_InvisWatch_Desc"	"如此时髦的东西，可惜他们永远也看不见。"
// Sapper
"TF_Weapon_Sapper"		"电子工兵"
"TF_Weapon_Sapper_Desc"	"谁把这玩意落那上面了。"

// ----------------------------------------------------------------
// Achievement weapon strings
// ----------------------------------------------------------------

// Kritzkrieg
"TF_Weapon_Kritzkrieg"		"闪电战医疗枪"
"TF_Weapon_Kritzkrieg_Desc"	"来吧，弄点伤员出来，这样咱们才都有钱赚，对吧？"
// Überspritze
"TF_Weapon_Uberspritze"			"过载充能针筒"
"TF_Weapon_Uberspritze_Desc"	"噢，别再扭来扭去了，这是为了医学做出贡献！"
// Flare Gun
"TF_Weapon_FlareGun"		"信号枪"
"TF_Weapon_FlareGun_Desc"	"有人着火了！快点发出求救信号！"
// Sandvich
"TF_Weapon_Sandvich"		"三明治"
"TF_Weapon_Sandvich_Desc"	"走近一点！尝尝我的杰作。"
// Huntsman
"TF_Weapon_Huntsman"		"猎人短弓"
"TF_Weapon_Huntsman_Desc"	"骑士精神都到哪儿去了？"
// Gunboats
"TF_Weapon_Gunboats"				"炮艇"
"TF_Weapon_Gunboats_Desc_Soldier"	"一双灌铅的鞋！某个想在军队体检中作弊的人才会穿这个。"
"TF_Weapon_Gunboats_Desc_Demoman"	"这靴子看着挺不错，就算是踩在钉子上也畅通无阻。"

// ----------------------------------------------------------------
// Death & Taxes weapon strings
// ----------------------------------------------------------------

// Umbrella
"TF_Weapon_Umbrella"		"雨伞"
"TF_Weapon_Umbrella_Desc"	"上流人士必须时刻保持干燥。"
// Nail Gun
"TF_Weapon_NailGun"			"钉枪"
"TF_Weapon_NailGun_Desc"	"是啊，我很快就丢掉那份工作了。"
// R.P.G.
"TF_Weapon_RPG"			"R.P.G."
"TF_Weapon_RPG_Desc"	"看到这些火箭从筒口出来的轨迹了吗？小子，它渴望自由，而上帝实现了它。"
// Hunting Revolver
"TF_Weapon_HuntingRevolver"			"狩猎左轮步枪"
"TF_Weapon_HuntingRevolver_Desc"	"专为更具进攻性的打法而生。"
// Fishwhacker
"TF_Weapon_Fishwhacker"			"敲鱼棒"
"TF_Weapon_Fishwhacker_Desc"	"稳住它，伙计。它容易飞出木屑。"
// Tranquilizer Gun
"TF_Weapon_TranquilizerGun"			"麻醉枪"
"TF_Weapon_TranquilizerGun_Desc"	"祝你好梦，亲爱的。"
// Dynamite Pack
"TF_Weapon_DynamitePack"		"集束炸药"
"TF_Weapon_DynamitePack_Desc"	"你明天就知道什么叫碎尸万段了。"
// Coilgun
"TF_Weapon_Coilgun"			"线圈枪"
"TF_Weapon_Coilgun_Desc"	"不是牛排，照样可以把你烤得滋滋作响。"
// Mine Layer
"TF_Weapon_MineLayer"		"地雷发射器"
"TF_Weapon_MineLayer_Desc"	"欸，当心脚下，呵呵...."
// Shock Therapy
"TF_Weapon_ShockTherapy"		"电击治疗仪"
"TF_Weapon_ShockTherapy_Desc"	"离远点！"

// ----------------------------------------------------------------
// Fight or Flight weapon strings
// ----------------------------------------------------------------

// L'escampette
"TF_Weapon_Lescampette"			"逃生怀表"
"TF_Weapon_Lescampette_Desc"	"我们还需要再快一点。"
// Chekhov's Punch
"TF_Weapon_ChekhovsPunch"		"契诃夫之拳"
"TF_Weapon_ChekhovsPunch_Desc"	"别哭嘛！你在机枪手的生活里有点故事讲呢。"
// Twin Barrel
"TF_Weapon_TwinBarrel"		"双管霰弹枪"
"TF_Weapon_TwinBarrel_Desc"	"（私自改装将不提供售后保修。）"
// Anti-Aircraft Cannon
"TF_Weapon_AntiAircraftCannon"		"高射炮"
"TF_Weapon_AntiAircraftCannon_Desc"	"机枪手应该捡起哪个部位寄去给你的妈妈？"
// PDA: Jump Pad
"TF_Weapon_PDAJumpPad"		"建造工具：跳板"
"TF_Weapon_PDAJumpPad_Desc"	"相信我，伙计！这个会让你大吃一惊。"
// Harvester
"TF_Weapon_Harvester"		"收割者"
"TF_Weapon_Harvester_Desc"	"不要问丧钟为谁而鸣。"
// Brick
"TF_Weapon_Brick"		"砖块"
"TF_Weapon_Brick_Desc"	"谁会想到你反应这么慢。"

// ----------------------------------------------------------------
// Double Down weapon strings
// ----------------------------------------------------------------

// Rejuvenator
"TF_Weapon_Rejuvenator"			"妙手回春炮"
"TF_Weapon_Rejuvenator_Desc"	"请尽量不要让它接触到你的嘴和眼睛。"
// Admiralty Anchor
"TF_Weapon_AdmiraltyAnchor"			"海军锚"
"TF_Weapon_AdmiraltyAnchor_Desc"	"我不会容忍我的部队里出现有关海军的低俗笑话！"
// Derby Cane
"TF_Weapon_DerbyCane"		"德比手杖"
"TF_Weapon_DerbyCane_Desc"	"感觉有动力了吗，小子。你最好有。"
// Cyclops
"TF_Weapon_Cyclops"			"独眼巨炮"
"TF_Weapon_Cyclops_Desc"	"在盲人之国里，你就是国王。"

// ----------------------------------------------------------------
// Miscellaneous weapon types
// ----------------------------------------------------------------

"TF_Weapon_Anchor"					"海军锚"
"TF_Weapon_Boots"					"靴子"
"TF_Weapon_Bow"						"弓"
"TF_Weapon_Cane"					"手杖"
"TF_Weapon_Chains"					"锁链"
"TF_Weapon_CigaretteCase"			"...香烟包？"
"TF_Weapon_Club"					"反曲刀"
"TF_Weapon_DoubleBarrelShotgun"		"双管霰弹枪"
"TF_Weapon_EMPGrenadeLauncher"		"电磁榴弹发射器"
"TF_Weapon_Grenade"					"手榴弹"
"TF_Weapon_HealGrenadeLauncher"		"治疗榴弹发射器"
"TF_Weapon_LunchBox"				"午餐盒"
"TF_Weapon_PDA"						"PDA"
"TF_Weapon_ProximityMineLauncher"	"感应式地雷发射器"
"TF_Weapon_Scythe"					"镰刀"
"TF_Weapon_Syringe"					"注射器"
"TF_Weapon_Taser"					"电击枪"
"TF_Weapon_Throwable"				"投掷类武器"

// ----------------------------------------------------------------
// Weapon meters
// ----------------------------------------------------------------

"TF_Meter_Airtime"	"滞空时间"
"TF_Meter_Brick"	"砖块"
"TF_Meter_Cloak"	"隐身能量"
"TF_Meter_Crits"	"爆击"
"TF_Meter_Dynamite"	"炸药"
"TF_Meter_Harvest"	"收割能量"
"TF_Meter_LunchBox"	"午餐盒"
"TF_Meter_Therapy"	"治疗"

// ----------------------------------------------------------------
// Buildings
// ----------------------------------------------------------------

// Building Status
"Building_hud_hauling"				"建造中..."
"Building_hud_upgrading"			"正在升级..."
"Building_hud_jumppad_a_not_built"	"跳板 A\n未建造"
"Building_hud_jumppad_b_not_built"	"跳板 B\n未建造"

// Jump Pad
"TF_Object_Jump"					"跳板"
"TF_Object_Jump_A"					"跳板 A"
"TF_Object_Jump_B"					"跳板 B"
"TF_JumpPad_Mode_A"					"A"
"TF_JumpPad_Mode_B"					"B"

// ----------------------------------------------------------------
// Weapon attributes
// ----------------------------------------------------------------

"Attrib_CritVsBurning"				"对着火的敌人 100% 爆击"
"Attrib_RocketJumpDmgReduction"		"火箭跳跃时受到的爆炸伤害 %s1%"
"Attrib_Scattergun_HasKnockback"	"能够击退目标，射击者自身也会被震退"


"Attrib_RocketGravity"								"火箭呈弧形彈道"
"Attrib_CreatesEarthquakeFallDamage"				"手持时：受到摔落伤害时会造成地震"
"Attrib_TakeProjectileCritsAirborne"				"穿戴时：在空中会受到飞行物的爆击伤害"
"Attrib_Gravity_Active_Increased"					"手持时：重力增加 +%s1%"
"Attrib_TeleporterJumpPad"							"建造跳板来取代传送装置的入口和出口"
"Attrib_Mod_Horizontal_Spread"						"拥有水平线武器散射"
"Attrib_ApplySelfKnockback"							"击中时给自己一个反向击退"
"Attrib_WeaponEnemyKnockback_Bonus"					"+%s1% 击退作用"
"Attrib_LifestealCrit"								"爆击时：会迅速吸收被害者的生命值"
"Attrib_FlatHealOnAfterburn_Active"					"手持时：后续燃烧时生命值每刻 +%s1"
"Attrib_RememberTargetsRemainingAfterburn"			"标记处于后续燃烧的目标"
"Attrib_OnDeathRemoveTargetsAfterburn"				"死亡时：敌人将会灭火"
"Attrib_Explosive_Bullets"							"发射爆炸子弹"
"Attrib_CannotUseStoredCrits"						"该武器不能使用积累的爆击"
"Attrib_GainStoredCritsOnHit"						"击中时：得到 %s1 个爆击"
"Attrib_AlwaysCritsFullStoredCrits"					"该武器只在攒满时才能使用积攒的爆击"
"Attrib_LoseStoredCritsOnMiss"						"未命中时：失去 %s1 个积累的爆击"
"Attrib_MeleeTakenBecomesCritWearer"				"穿戴时：受到的近战伤害造成爆击"
"Attrib_MoveSpeed_Bonus_Cloaked"					"隐身时 +%s1% 移动速度"
"Attrib_LoseCloakOnDamage"							"隐身时受伤 -%s1% 隐身能量"
"Attrib_TranqOnHit"									"击中时：给予受害者色盲效果，并在 %s1 秒内降低目标的移动速度和远程武器伤害"
"Attrib_FishwhackerSweep"							"对附近的敌人产生击退"
"Attrib_SelfKnockbackAffectedByDamageBoostModifier"	"击退作用受武器伤害影响"
"Attrib_ApplySelfKnockbackSwing"					"挥舞时给自己一个反向击退"
"Attrib_AirblastSelfKnockback"						"压缩空气对使用者造成击退"
"Attrib_ProximityMine"								"地雷在敌人靠近时引爆"
"Attrib_AltFire_FizzleMines"						"辅助开火能力：消除附近的地雷"
"Attrib_NoStickyChargeTime"							"无粘弹蓄力时间"
"Attrib_BlastSplashDamage_Decreased"				"%s1% 溅射爆炸伤害"
"Attrib_BurningTargetsChargeCrit"					"手持时：燃烧目标会积攒能量条获得爆击"
"Attrib_LimitedRange"								"此武器拥有距离限制"
"Attrib_GainStoredCritsOnKill"						"击杀时：得到 %s1 个爆击"
"Attrib_HealOnKillCrit"								"爆击击杀时生命值 +%s1"
"Attrib_InstantReloadOnDirectHit"					"精确命中时：立马填装 %s1 发弹匣"
"Attrib_InstantReloadOnHit"							"击中时：立马填装 %s1 发弹匣"
"Attrib_InstantReloadOnDirectHitKill"				"精确命中击杀时：立马填装 %s1 发弹匣"
"Attrib_InstantReloadOnKill"						"击杀时：立马填装 %s1 发弹匣"
"Attrib_ViewPunchOnHit"								"击中时：摇晃受害者的视野"
"Attrib_FlinchDecrease"								"减少 %s1% 后坐力"
"Attrib_FlinchIncrease"								"+%s1% 后坐力"
"Attrib_FlinchDecreaseWearer"						"减少 %s1% 穿戴时的后坐力"
"Attrib_FlinchIncreaseWearer"						"+%s1% 穿戴时的后坐力"
"Attrib_FlinchDecreaseAiming"						"减少 %s1% 瞄准时的后坐力"
"Attrib_FlinchIncreaseAiming"						"+%s1% 瞄准时的后坐力"
"Attrib_CritVsBleed"								"对流血的敌人 100% 爆击"
"Attrib_MinicritWhileDisguised"						"伪装时攻击造成迷你爆击"
"Attrib_TakeMinicritsWhileDisguised"				"伪装时受伤造成迷你爆击"
"Attrib_ObjectivesGiveMiniCrits"					"对占领和竞争控制点的敌人或夺取情报的敌人和自身造成迷你爆击"
"Attrib_HeadshotIsMinicrit"							"爆头造成迷你爆击"
"Attrib_BuildingsMaxLevel"							"建筑物的最大等级是 %s1"
"Attrib_UpgradeCost"								"建筑物需要 %s1 金属来升级"
"Attrib_Dispenser_Build_Rate"						"补给器建造速度提升 %s1%"
"Attrib_JumpPad_Build_Rate"							"跳板建造速度提升 %s1%"
"Attrib_DispenserBuildCost"							"补给器建造只需要 %s1% 金属"
"Attrib_SentrygunBuildCost"							"步哨枪建造只需要 %s1% 金属"
"Attrib_JumpPadBuildCost"							"跳版建造只需要 %s1% 金属"
"Attrib_NoPrimaryAmmoFromDispensersAlways"			"补给器不提供弹药"
"Attrib_MetalOnSentryKill"							"步哨击杀：+%s1 金属"
"Attrib_SentryKnockback_Increased"					"步哨枪击退效果 +%s1%"
"Attrib_SentryKnockback_Decreased"					"步哨枪击退效果减少 %s1% "
"Attrib_SentryTurnRate_Increased"					"步哨枪视野锁定速度 +%s1%"
"Attrib_SentryTurnRate_Decreased"					"步哨枪视野锁定速度减少 %s1%"
"Attrib_HealingMedigunReceivedBonus"				"穿戴时：受到医疗枪的治疗量 +%s1%"
"Attrib_HealingMedigunReceivedPenalty"				"穿戴时：受到医疗枪的治疗量 %s1%"
"Attrib_HealingMedigunReceivedActiveBonus"			"手持时：受到医疗枪的治疗量 +%s1%"
"Attrib_HealingMedigunReceivedActivePenalty"		"手持时：受到医疗枪的治疗量 %s1%"
"Attrib_HealingDispenserReceivedBonus"				"穿戴时：受到补给器的治疗量 +%s1%"
"Attrib_HealingDispenserReceivedPenalty"			"穿戴时：受到补给器的治疗量 %s1%"
"Attrib_HealingDispenserReceivedActiveBonus"		"手持时：受到补给器的治疗量 +%s1%"
"Attrib_HealingDispenserReceivedActivePenalty"		"手持时：受到补给器的治疗量 %s1%"
"Attrib_DispenserCanOverhealOnWearer"				"穿戴时：能被补给器超量治疗"
"Attrib_DispenserCanOverhealOnActive"				"手持时：能被补给器超量治疗"
"Attrib_EverythingCanOverhealOnWearer"				"穿戴时：能被任何东西超量治疗"
"Attrib_EverythingCanOverhealOnActive"				"手持时：能被任何东西超量治疗"
"Attrib_NoCritHeals"								"无爆击治疗：治疗非战斗人员不会增加治疗速率"
"Attrib_HealthKitsCanOverhealOnWearer"				"穿戴时：医疗包可以超量治疗"
"Attrib_HealthKitsCanOverhealOnActive"				"手持时：医疗包可以超量治疗"
"Attrib_HealingReceivedActiveBonus"					"手持时：受到治疗者的治疗量 +%s1%"
"Attrib_HealingReceivedActivePenalty"				"手持时：受到治疗者的治疗量 %s1%"
"Attrib_HealthFromPacks_Active_Increased"			"手持时：从医疗包获得的生命值 +%s1%"
"Attrib_HealthFromPacks_Active_Decreased"			"手持时：从医疗包获得的生命值 %s1%"
"Attrib_DamageDelaysRegeneration"					"受伤时延迟生命恢复 %s1 秒"
"Attrib_DestroyGrenadesDetonateOwn"					"可以引爆你自己的爆炸物并摧毁敌方爆炸物"
"Attrib_HoldFirePreventDetonation"					"按住开火键：防止榴弹引爆"
"Attrib_MiniCritAirborneEnemies"					"对空中的敌人造成迷你爆击伤害"
"Attrib_CritAirborneEnemies"						"爆击使敌人飞天"
"Attrib_ModCritAirborneDirectHitOnly"				"对空中目标直击造成爆击"
"Attrib_ObjectivesGiveCrits"						"对占领和竞争控制点的敌人或夺取情报的敌人和自身造成爆击"
"Attrib_AddAmmoOnDirectHit"							"精确命中时：获得 %s1 发载弹"
"Attrib_AddAmmoOnDirectHitKill"						"精确命中击杀时：获得 %s1 发载弹"
"Attrib_AddAmmoOnKill"								"击杀时：获得 %s1 发载弹"
"Attrib_MinicritVsWet"								"对湿身的敌人 100% 迷你爆击"
"Attrib_TakeMinicritsProjectileAirborne"			"在空中会受到飞行物的迷你爆击伤害"
"Attrib_HealOnSmack"								"满能量击中队友时给予超量治疗"
"Attrib_MultDamageCrit"								"爆击伤害额外增加 %s1%"
"Attrib_DropTeamHealthPackOnKill"					"击杀敌人会掉落仅限团队使用的医疗包"
"Attrib_PassiveAmmoHolstered"						"此武器在收起时会被动补充弹药"
"Attrib_Backstab"									"从背后攻击敌人，一击必杀"
"Attrib_UpgradeRepairBuildings"						"升级，修理和加速建造友方建筑"
"Attrib_AltFire_DetonateStickybombs"				"辅助开火能力：引爆全部黏性炸弹"
"Attrib_AltFire_Airblast"							"辅助开火能力：喷出压缩空气，能击退敌人、反弹炮弹、为队友灭火"
"Attrib_AltFire_Cloak"								"辅助开火能力：进入隐形状态，隐形时不能攻击。撞到敌人会使你略微显形"
"Attrib_SapBuildings"								"放置在敌方建筑上，可以使其失效并且缓慢损失生命值。放置电子工兵不影响你的伪装"
"Attrib_ReloadNotActive"							"此武器在不手持时也会自动装弹"
"Attrib_Sandvich"									"食用后回复至多 120 点生命值。\n\n辅助开火能力：将三明治分享给队友（相当于中型医疗包）"
"Attrib_AltFire_MinicritBoost"						"辅助开火能力：给予队友迷你爆击增益"
"Attrib_SplitsIntoBomblets"							"爆炸后会分裂成 4 个小炸弹"
"Attrib_DisabledByWrench"							"可以被扳手拆除"
"Attrib_Coilgun"									"蓄满力的子弹会在墙壁上反弹，蓄力时间过长还会在手中爆炸"
"Attrib_DamageAffectedByCharge"						"伤害受能量条影响"
"Attrib_JumpPadNoUpgrade"							"跳板无法升级"
"Attrib_AltFire_HasteBoost"							"辅助开火能力：给予队友急速增益"
"Attrib_AltFire_UberBubble"							"辅助开火能力：发射一个装置，在一定范围内获得无敌效果"

// ----------------------------------------------------------------
// Map strings
// ----------------------------------------------------------------

// cp_amaranth
"Amaranth_cap_A"	"仓库"
"Amaranth_cap_B"	"红队运输设施"

// 4dom_hydro
"Hydro_dom_cap_warehouse"	"控制点A，仓库"
"Hydro_dom_cap_radar_dish"	"控制点B，雷达"
"Hydro_dom_cap_power_plant"	"控制点C，电站"
"Hydro_dom_cap_dam"			"控制点D，水坝"

// vip_mineside
"vip_mineside_description"	"目标：
红队需要阻止 VIP 抵达撤离区域。蓝队需要护送 VIP 抵达撤离区域。

其他说明：
蓝队需要将公文包装置送到撤离区域大门旁边的控制室， 撤离区域的大门才能打开。

如果蓝队把公文包装置送到控制室，大门计时器将从 60 秒开始倒数，然后再次关闭。"

"Mineside_setup_goal_red"	"杀死VIP并阻止他抵达撤离区域。防止他拿到公文包装置！"
"Mineside_setup_goal_blu"	"护送VIP前往撤离区域。将公文包装置送到控制室，打开大门。"

"Mineside_escape_zone"	"撤离区域"

// dom_oilcanyon
"Oilcanyon_cap_A"	"控制点A，峡谷"
"Oilcanyon_cap_B"	"控制点B，激光炮"
"Oilcanyon_cap_C"	"控制点C，精炼厂"

// vip_trainyard
"Trainyard_escape_zone"	"撤离车辆"

// vip_harbor
"Harbor_cap_1"			"装卸码头"
"Harbor_cap_2"			"滨水区"
"Harbor_cap_3"			"仓库"

// 4dom_krepost
"dom_krepost_description"	"目标：
获胜条件：每个团队都必须占领并守住控制点以获得分数。占领的控制点越多，得分就越快。

被占领的控制点每 60 秒后会随机切换到其他团队的基地。

其他说明：
争夺控制点可以阻止敌人获得分数。

选择新控制点时，被占领的控制点将锁定。

仅限近战武器，徒手保卫你的荣耀！"

"Krepost_cap_red"	"红队城堡"
"Krepost_cap_blu"	"蓝队城堡"
"Krepost_cap_grn"	"绿队城堡"
"Krepost_cap_ylw"	"黄队城堡"

"Krepost_attack_red"	"红队的大门打开了！"
"Krepost_attack_blu"	"蓝队的大门打开了！"
"Krepost_attack_grn"	"绿队的大门打开了！"
"Krepost_attack_ylw"	"黄队的大门打开了！"

// td_caper
"Caper_cap_A"	"控制点A，激光炮"
"Caper_cap_B"	"控制点B，碉堡"
"Caper_cap_C"	"控制点C，下水道"

// vipr_2bridge
"2Bridge_cap_A"	"红队桥梁"
"2Bridge_cap_B"	"蓝队桥梁"

// vipr_drizzle
"Drizzle_cap_A"	"红队矿井入口"
"Drizzle_cap_B"	"蓝队矿井入口"

// dom_railway
"Railway_cap_A"	"控制点A，停车库"
"Railway_cap_B"	"控制点B，装卸大厅"
"Railway_cap_C"	"控制点C，货场"

// dom_sawtooth
"Sawtooth_cap_A"	"控制点A，瞭望台"
"Sawtooth_cap_B"	"控制点B，锯木厂"
"Sawtooth_cap_C"	"控制点C，无线电塔"

// td_sunnyside
"Sunnyside_cap_A"	"控制点A，谷仓"
"Sunnyside_cap_B"	"控制点B，数据罐"
"Sunnyside_cap_C"	"控制点C，栏舍"

// vip_avanti
"Avanti_red_setup_goal"		"沿着下坡推进并击杀敌方VIP，阻止他抵达撤离区域！"
"Avanti_blue_setup_goal"	"沿着上坡推进并将VIP护送至撤离区域！"
"Avanti_cap_1"				"储藏室"
"Avanti_cap_2"				"阳台"
"Avanti_cap_3"				"钟楼"
"Avanti_cap_4"				"撤离点前门"

// vipr_chopper
"Chopper_cap_A"				"红队雷达"
"Chopper_cap_B"				"蓝队雷达"

// 4plr_sisyphus
"Sisyphus_cap_peak"			"顶峰"

// ----------------------------------------------------------------
// Gamemodes
// ----------------------------------------------------------------

"Gametype_CTF_Penguin"		"夺取企鹅" // We have fun here
"Gametype_Domination"		"统治"
"Gametype_MedDomination"	"统治（中世纪）"
"Gametype_KOTF"				"旗帜之王"
"Gametype_TD"				"领土统治"
"Gametype_VIP"				"护送VIP"
"Gametype_VIPRace"			"护送VIP竞赛"

"Gametype_FourTeam"			"四名团队模式"

"Gametype_Arena_FourTeam"			"竞技场（四名团队）"
"Gametype_AttackDefense_FourTeam"	"进攻/防御（四名团队）"
"Gametype_CP_FourTeam"				"控制点（四名团队）"
"Gametype_CTF_FourTeam"				"夺旗（四名团队）"
"Gametype_Domination_FourTeam"		"统治（四名团队）"
"Gametype_MedDomination_FourTeam"	"统治（四名团队-中世纪）"
"Gametype_KOTF_FourTeam"			"旗帜之王（四名团队）"
"Gametype_Koth_FourTeam"			"山丘之王（四名团队）"
"Gametype_Escort_FourTeam"			"推车（四名团队）"
"Gametype_EscortRace_FourTeam"		"推车竞赛（四名团队）"
"Gametype_SD_FourTeam"				"速递（四名团队）"
"Gametype_TD_FourTeam"				"领土统治（四名团队）"
"Gametype_Training_FourTeam"		"训练模式（四名团队）"
"Gametype_VIP_FourTeam"				"护送VIP（四名团队）"
"Gametype_VIPRace_FourTeam"			"护送VIP竞赛（四名团队）"

// Offline practice descriptions
"TF_GameModeDesc_VIP"			"蓝队必须护送平民前往控制点，红队则需要阻止他们。"
"TF_GameModeDesc_VIPRace"		"赶在敌方团队之前抢先一步将我方平民护送至终点。"
"TF_GameModeDesc_Domination"	"占领控制点并尽可能的进行防守来获取得分。"
"TF_GameModeDesc_Arena"			"干掉所有敌方玩家，或者等待控制点解锁。"

"TF_GameModeBrief_VIPRace"		"护送VIP竞赛 — 双方团队都各有一名VIP"

// ----------------------------------------------------------------
// Gamemode strings
// ----------------------------------------------------------------

// Domination
"default_dom_description"	"目标：
获胜条件：每个团队都必须占领并守住控制点以获得分数。 占领的控制点越多，得分就越快。

其他说明：
争夺控制点可以阻止敌人利用该控制点获得分数。

如果你的团队落后了，占领所有控制点即可获得分数奖励。"

"domination_setup_goal"	"占领控制点，随着时间的推移获得分数。占领一个以上的控制点会增加获胜几率！"

// VIP
"default_vip_description"	"目标：
蓝队需要在时间结束前护送 VIP 抵达撤离区域。红队需要阻止蓝队 VIP 抵达撤离区域。

其他说明：
如果 VIP 不在场，蓝队可以冻结控制点的占领进度。"

"vip_setup_goal_offense"	"护送VIP前往撤离区域。"
"vip_setup_goal_defense"	"杀死敌方的VIP，阻止他抵达撤离区域。"

"TF_VIP_Assigned"				"%s1 已成为 VIP！"
"TF_VIP_Tutorial_Annotation_2"	"他为身边的人提供护盾增益\n还能给予队友迷你爆击！"
"TF_VIP_Tutorial_Annotation_3"	"请记住，他的生命比你的生命更重要，所以不要让他被刺杀！"

"Cant_cap_civilian_only"		"只有VIP才能\n占领这个控制点。"
"Cant_cap_civilian_only_frozen"	"无法占领\n只有VIP才能\n占领这个控制点。"

// VIP (Lives)
"vipl_setup_goal_offense"	"护送VIP前往撤离区域，保护他免受刺客追杀。"
"vipl_setup_goal_defense"	"杀死敌方的VIP或阻止他抵达撤离区域即可获胜。"

// VIP (Flags)
"vip_bring_flag_here"	"把装置带到这里来！"
"vip_bring_flag"		"将装置带到控制室！"

"TF_VIP_TakeDeviceToPoint"		"将装置带到控制室！"
"TF_VIP_TeamDeviceReturned"		"装置已返回！去拿取它！"
"TF_VIP_EnemyDeviceReturned"	"装置已返回！保卫放置点！"

// VIP Race
"default_vipr_description"	"目标：
护送 VIP 抵达控制点，然后前往撤离区域即可获胜。击杀敌方 VIP 可以重置他们占领的控制点。

其他说明：
如果你的 VIP 阵亡，你将失去 VIP 占领的任何控制点。

如果自己的 VIP 不在场，任何一名团队都可以冻结控制点的占领进度。

在骤死赛下，杀死敌方 VIP 即可赢得本回合！"

"vipr_setup_goal"		"护送你的VIP前往控制点，防止敌方VIP采取同样行动！"
"vipr_setup_goal_4team"	"护送你的VIP前往控制点，防止敌方VIP采取同样行动！"

"vipr_cap_wrong_vip"	"占领敌方的控制点，蠢货！"
"vipr_own_civ_death"	"你的 VIP 已被淘汰！保护他！"
"vipr_their_civ_death"	"干的好！他们的 VIP 被淘汰了！"
"vipr_cap_a_reset"		"控制点 A 已被重置！"
"vipr_cap_b_reset"		"控制点 B 已被重置！"
"vipr_cap_a_reset_vip"	"你死了！控制点 A 已被重置！"
"vipr_cap_b_reset_vip"	"你死了！控制点 B 已被重置！"

"vipr_central_point"		"中央控制点"
"vipr_cap_mid_reset"		"中央控制点已被重置！"
"vipr_death_cap_mid_reset"	"你死了！中央控制点已被重置！"

"vipr_red_civ_death"	"红队的 VIP 已被淘汰！"
"vipr_blu_civ_death"	"蓝队的 VIP 已被淘汰！"
"vipr_ylw_civ_death"	"黄队的 VIP 已被淘汰！"
"vipr_grn_civ_death"	"绿队的 VIP 已被淘汰！"

"vipr_escape_zone"	"撤离区域"

// Territorial Domination
"default_td_description"			"目标：
每个团队都必须占领所有的控制点才能获胜。

其他说明：
你会在自己拥有的控制点上重生。

每轮比赛开始时，各队对控制点的所有权是随机的。"

// Payload Race (Four-Team)
"4plr_goal"	"推动你的战车到达终点即可获胜！"

"4plr_cap_red"	"红队的夺取点"
"4plr_cap_blu"	"蓝队的夺取点"
"4plr_cap_grn"	"绿队的夺取点"
"4plr_cap_ylw"	"黄队的夺取点"

// Useful generic stuff for mappers
"generic_cap_A"			"控制点A"
"generic_cap_B"			"控制点B"
"generic_cap_C"			"控制点C"
"generic_cap_D"			"控制点D"
"generic_cap_E"			"控制点E"

// Arena
"TF_Arena_Welcome"		"竞技场模式"
"TF_Arena_Team_SizeIncreased"	"%s1 团队人数已增加至 %s2。"
"TF_Arena_Team_SizeDecreased"	"%s1 团队人数已减少至 %s2。"

// ----------------------------------------------------------------
// Intro movies
// ----------------------------------------------------------------

// cp_coldfront
