"lang"
{
"Language" "french"
"Tip_9_19"		"En tant qu'Engineer, vos Tremplins permettent à vous et à votre équipe d'atteindre des sommets. Placez-les pour permettre aux coéquipiers moins mobiles d'accéder aux toits et rebords !"
"Tip_9_20"		"En tant qu'Engineer, vos Tremplins permettent à vos coéquipiers de bondir vers l'avant à toute vitesse. Placez-en dans des zones ouvertes permettant d'atteindre le front plus rapidement."

// Civilian
"Tip_10_Count"	"11"
// Generic
"Tip_10_1"		"En tant que Civilian, vous êtes plutôt lent. Faites de votre mieux pour rester avec vos coéquipiers afin d'avoir une meilleure chance de survivre !"
"Tip_10_2"		"En tant que Civilian, vous êtes la classe la plus courte du jeu. Cela peut être utile pour vous cacher derrière vos coéquipiers."
"Tip_10_3"		"En tant que Civilian, vous êtes la seule classe capable de capturer les points de contrôle dans les modes VIP et Course de VIP."
"Tip_10_4"		"En tant que Civilian, assurez-vous de rester aux aguets, puisque les Snipers et Spies ennemis sont capables de vous tuer instantanément."
"Tip_10_5"		"En tant que Civilian, les coéquipiers à proximité seront affectés par votre bonus de moral, leur offrant une légère résistance aux dégâts et une régénération de santé. Essayez donc de rester avec votre équipe."
"Tip_10_6"		"En tant que Civilian, appuyez sur %attack2% en ciblant un coéquipier pour le doper, lui donnant un grand avantage au combat."
// Stock
"Tip_10_7"		"En tant que Civilian, votre parapluie n'est pas très efficace en tant qu'arme, et devrait seulement être utilisé en cas de désespoir. Laissez vos coéquipiers se battre pour vous."
"Tip_10_8"		"En tant que Civilian, votre Parapluie accorde des mini-crits à un coéquipier de votre choix. offrez ce bonus aux classes capables d'infliger beaucoup de dégâts."
"Tip_10_9"		"En tant que Civilian, votre bonus de mini-crits donne également aux Medics un taux de soins et un gain d'ÜberCharge plus rapide."
// Double Down
"Tip_10_10"		"En tant que Civilian, votre Canne Derby peut être utilisée pour donner un bonus de célérité à un allié. Cela lui permettra de se déplacer et tirer bien plus rapidement."
"Tip_10_11"		"En tant que Civilian, votre Canne Derby améliore le taux de soins des Medics et la vitesse de construction des Engineers."

// Arena
"Tip_arena_1"			"En mode Arena, gardez un œil sur le nombre des joueurs en haut de l'écran. Cela vous permettra de savoir quand votre équipe a l'avantage !"
"Tip_arena_2"			"En mode Arena, étant donné qu'il y a très peu de kits de soins, les Medics et les Engineers sont extrêmement précieux. Protégez-les à tout prix (et partagez votre sandvich) !"
"Tip_arena_3"			"En mode Arena, le point de contrôle au centre de la carte deviendra actif 60 secondes après le début du match. Utilisez-le pour faire sortir les ennemis cachés !"
"Tip_arena_4"			"En mode Arena, il n'y a pas de réapparition, alors évitez de mourir !"
"Tip_arena_5"			"En mode Arena, diversifiez votre portfolio ! Essayez de complémenter la composition de votre équipe, ou contrez celle des ennemis."
"Tip_arena_6"			"En mode Arena, vous pouvez changer de classe seulement au début d'une manche, avant l'ouverture des portes."
"Tip_arena_7"			"En mode Arena, essayez de rester ensemble avec votre équipe et aidez-vous en cas de danger. Arriver en retard à un combat peut être désavantageux."
"Tip_arena_8"			"En mode Arena, il est crucial d'empếcher l'équipe ennemie de se soigner. Ciblez les Medics et les distributeurs ennemis, et empếchez l'accès aux kits de soins si possible !"
"Tip_arena_9"			"En mode Arena, le bonus Premier Sang d'une manche accorde des coups critiques. Si vous le récupérez, utilisez-le au maximum ! Si un ennemi l'obtient, restez discret et essayez d'attendre que ça passe."

// ----------------------------------------------------------------
// Stock weapon strings
// ----------------------------------------------------------------

"TF_Weapon_Bat"			"Batte"
"TF_Weapon_Bat_Desc"	"J'en ai des dizaines. Pas peur d'en fracasser une sur toi."
// Bottle
"TF_Weapon_Bottle"		"Bouteille"
"TF_Weapon_Bottle_Desc"	"Non, non, tu es censé la boire !"
// Fire Axe
"TF_Weapon_FireAxe"			"Hache"
"TF_Weapon_FireAxe_Desc"	"Inculquez-leurs la précieuse leçon de la sécurité incendie."
// Kukri
"TF_Weapon_Kukri"		"Kukri"
"TF_Weapon_Kukri_Desc"	"Découpé par un tireur d'élite. Quelle ironie."
// Knife
"TF_Weapon_Knife"		"Couteau"
"TF_Weapon_Knife_Desc"	"Pour l'homme qui ne papillonne jamais."
// Fists
"TF_Weapon_Fists"		"Poings"
"TF_Weapon_Fists_Desc"	"J'en ai pas encore fini avec toi !"
// Shovel
"TF_Weapon_Shovel"		"Pelle"
"TF_Weapon_Shovel_Desc"	"Enterrez vos ennemis en temps de guerre, et dépouillez leurs tombes en temps de paix."
// Wrench
"TF_Weapon_Wrench"		"Clé"
"TF_Weapon_Wrench_Desc"	"Je fais un peu de tout."
// Bonesaw
"TF_Weapon_Bonesaw"			"Scie à amputation"
"TF_Weapon_Bonesaw_Desc"	"Ne t'inquiète pas, ce n'est pas mon sang ! ...Enfin, maintenant que je regarde, je n'en suis plus sûr."
// Shotgun
"TF_Weapon_Shotgun"					"Fusil à pompe"
"TF_Weapon_Shotgun_Desc_Engineer"	"Des fois, il faut devoir prendre les choses en main."
"TF_Weapon_Shotgun_Desc_Soldier"	"Mon fusil n'est pas d'accord avec ton envie de vivre, vermine !"
"TF_Weapon_Shotgun_Desc_Heavy"		"Heavy va se contenter de ça."
"TF_Weapon_Shotgun_Desc_Pyro"		"Laissez parler la poudre."
// Scattergun
"TF_Weapon_Scattergun"		"Fusil à dispersion"
"TF_Weapon_Scattergun_Desc"	"Détends-toi, mon pote, je t'ai tout juste bringuebalé !"
// Sniper Rifle
"TF_Weapon_SniperRifle"			"Fusil de sniper"
"TF_Weapon_SniperRifle_Desc"	"Ça fait l'boulot."
// Minigun
"TF_Weapon_Minigun"			"Minigun"
"TF_Weapon_Minigun_Desc"	"Sascha n'écoute même pas Heavy. Tu crois qu'elle va t'écouter ?"
// SMG
"TF_Weapon_SMG"			"Mitraillette"
"TF_Weapon_SMG_Desc"	"Tiens donc ? On est tous les deux plus dangereux de près."
// Syringe Gun
"TF_Weapon_SyringeGun"		"Pistolet à seringues"
"TF_Weapon_SyringeGun_Desc"	"Oh, tu ferais un bon conteneur pour seringues !"
// Rocket Launcher
"TF_Weapon_RocketLauncher"		"Lance-roquettes"
"TF_Weapon_RocketLauncher_Desc"	"L'arme parfaite pour le soldat parfait !"
// Grenade Launcher
"TF_Weapon_GrenadeLauncher"			"Lance-grenades"
"TF_Weapon_GrenadeLauncher_Desc"	"Laisse-moi faire, p'tit gars."
// Stickybomb Launcher
"TF_Weapon_StickybombLauncher"		"Lanceur de bombes collantes"
"TF_Weapon_StickybombLauncher_Desc"	"Je les enverrai moi-même au paradis s'il le faut."
// Flame Thrower
"TF_Weapon_FlameThrower"		"Lance-flammes"
"TF_Weapon_FlameThrower_Desc"	"Ça commence à chauffer..."
// Pistol
"TF_Weapon_Pistol"					"Pistolet"
"TF_Weapon_Pistol_Desc_Engineer"	"Commence à danser, p'tit."
"TF_Weapon_Pistol_Desc_Scout"		"Tout le monde est hors de portée, jusqu'à ce qu'ils ne le soient plus."
// Revolver
"TF_Weapon_Revolver"		"Revolver"
"TF_Weapon_Revolver_Desc"	"Lorsque la discrétion n'est plus une option."
// PDA: Teleporter (Construction PDA)
"TF_Weapon_ConstructionPDA"			"PDA de construction"
"TF_Weapon_ConstructionPDA_Desc"	"Tout ce qu'un Engineer comme moi a besoin, est dans ce petit engin ici."
"TF_Weapon_PDATeleporter"			"PDA : Téléporteur"
// Destruction PDA
"TF_Weapon_DestructionPDA"	"PDA de destruction"
// Disguise Kit
"TF_Weapon_DisguiseKit"	"Kit de déguisement"
// Medi Gun
"TF_Weapon_Medigun"			"Medigun"
"TF_Weapon_Medigun_Desc"	"Vous avez tous le même groupe sanguin, n'est-ce pas ? Plus ou moins ?"
// Invis Watch
"TF_Weapon_InvisWatch"		"Montre d'invisibilité"
"TF_Weapon_InvisWatch_Desc"	"Élégante. Dommage qu'ils ne la verront jamais."
// Sapper
"TF_Weapon_Sapper"		"Saboteur"
"TF_Weapon_Sapper_Desc"	"Qui donc a laissé ça là ?"

// ----------------------------------------------------------------
// Achievement weapon strings
// ----------------------------------------------------------------

// Kritzkrieg
"TF_Weapon_Kritzkrieg"		"Kritzkrieg"
"TF_Weapon_Kritzkrieg_Desc"	"Z'est le moment, vas propager la douleur ! Faire tourner la boutique, ja ?"
// Überspritze
"TF_Weapon_Uberspritze"			"Überspritze"
"TF_Weapon_Uberspritze_Desc"	"Oh, cesse de gigoter, z'est pour la bonne cause !"
// Flare Gun
"TF_Weapon_FlareGun"		"Pistolet de détresse"
"TF_Weapon_FlareGun_Desc"	"Quelqu'un brûle ! Vite, envoyez un signal de détresse !"
// Sandvich
"TF_Weapon_Sandvich"		"Sandvich"
"TF_Weapon_Sandvich_Desc"	"Approche ! Je vais te faire goûter."
// Huntsman
"TF_Weapon_Huntsman"		"Huntsman"
"TF_Weapon_Huntsman_Desc"	"Mais qu'est-ce qui est arrivé à la chevalerie ?"
// Gunboats
"TF_Weapon_Gunboats"				"Bottes de sûreté"
"TF_Weapon_Gunboats_Desc_Soldier"	"Des semelles en plomb ! Parfaites pour tricher à l'examen physique de l'armée."
"TF_Weapon_Gunboats_Desc_Demoman"	"Des bottes tellements bonnes que vous ne ferez même pas attention aux vis directement percées dans vos pieds."

// ----------------------------------------------------------------
// Death & Taxes weapon strings
// ----------------------------------------------------------------

// Umbrella
"TF_Weapon_Umbrella"		"Parapluie"
"TF_Weapon_Umbrella_Desc"	"Un homme du monde se doit de rester au sec."
// Nail Gun
"TF_Weapon_NailGun"			"Pistolet à clous"
"TF_Weapon_NailGun_Desc"	"Ouais, j'ai perdu ce boulot assez vite."
// R.P.G.
"TF_Weapon_RPG"			"R.P.G."
"TF_Weapon_RPG_Desc"	"Tu vois la roquette qui dépasse, fiston ? Elle a soif de liberté. Et je jure sur Dieu, elle y goutera."
// Hunting Revolver
"TF_Weapon_HuntingRevolver"			"Revolver de chasse"
"TF_Weapon_HuntingRevolver_Desc"	"Conçu pour une approche plus offensive."
// Fishwhacker
"TF_Weapon_Fishwhacker"			"Matraque à poisson"
"TF_Weapon_Fishwhacker_Desc"	"Fais gaffe, mec. Elle a tendance à laisser des échardes."
// Tranquilizer Gun
"TF_Weapon_TranquilizerGun"			"Pistolet tranquillisant"
"TF_Weapon_TranquilizerGun_Desc"	"Faites de beaux rêves, dear."
// Dynamite Pack
"TF_Weapon_DynamitePack"		"Pack de dynamite"
"TF_Weapon_DynamitePack_Desc"	"Faudra recoller tes morceaux au lendemain matin."
// Coilgun
"TF_Weapon_Coilgun"			"Pistolet à induction"
"TF_Weapon_Coilgun_Desc"	"Pas de steak, mais ça grésille sec."
// Mine Layer
"TF_Weapon_MineLayer"		"Lanceur de mines"
"TF_Weapon_MineLayer_Desc"	"Ouaip, garde un œil ouvert ! Hé hé..."
// Shock Therapy
"TF_Weapon_ShockTherapy"		"Électrochoc"
"TF_Weapon_ShockTherapy_Desc"	"DÉGAGEZ LE PASSAGE !"

// ----------------------------------------------------------------
// Fight or Flight weapon strings
// ----------------------------------------------------------------

// L'escampette
"TF_Weapon_Lescampette"			"Escampette"
"TF_Weapon_Lescampette_Desc"	"Faites vite."
// Chekhov's Punch
"TF_Weapon_ChekhovsPunch"		"Coup de poing de Tchekhov"
"TF_Weapon_ChekhovsPunch_Desc"	"Ne pleure pas ! Tu as un but narratif dans la vie de Heavy."
// Twin Barrel
"TF_Weapon_TwinBarrel"		"Canon scié"
"TF_Weapon_TwinBarrel_Desc"	"(Les modifications après-vente annulent la garantie)"
// Anti-Aircraft Cannon
"TF_Weapon_AntiAircraftCannon"		"Canon antiaérien"
"TF_Weapon_AntiAircraftCannon_Desc"	"Quel morceau de toi Heavy doit-il renvoyer à maman ?"
// PDA: Jump Pad
"TF_Weapon_PDAJumpPad"		"PDA : Tremplin"
"TF_Weapon_PDAJumpPad_Desc"	"Crois-moi, mon gaillard. Celui-ci, il décoiffe."
// Harvester
"TF_Weapon_Harvester"		"Moissonneuse"
"TF_Weapon_Harvester_Desc"	"Ne demandez pas pour qui sonne la cloche."
// Brick
"TF_Weapon_Brick"		"Brique"
"TF_Weapon_Brick_Desc"	"J'pensais pas que tu étais SI lent."

// ----------------------------------------------------------------
// Double Down weapon strings
// ----------------------------------------------------------------

// Rejuvenator
"TF_Weapon_Rejuvenator"			"Vivificateur"
"TF_Weapon_Rejuvenator_Desc"	"Prenez soin de ne pas recevoir d'éclats dans vos yeux ou votre bouche. Danke schön."
// Admiralty Anchor
"TF_Weapon_AdmiraltyAnchor"			"Ancre d'Amirauté"
"TF_Weapon_AdmiraltyAnchor_Desc"	"Je ne tolérerai aucune blague grasse sur la Marine dans mon unité."
// Derby Cane
"TF_Weapon_DerbyCane"		"Canne Derby"
"TF_Weapon_DerbyCane_Desc"	"Motivé, mon cher ? Vous y avez grand intérêt."
// Cyclops
"TF_Weapon_Cyclops"			"Cyclope"
"TF_Weapon_Cyclops_Desc"	"Au royaume des aveugles, les borgnes sont rois."

// ----------------------------------------------------------------
// Miscellaneous weapon types
// ----------------------------------------------------------------

"TF_Weapon_Anchor"					"Ancre"
"TF_Weapon_Boots"					"Bottes"
"TF_Weapon_Bow"						"Arc"
"TF_Weapon_Cane"					"Canne de promenade"
"TF_Weapon_Chains"					"Chaînes"
"TF_Weapon_CigaretteCase"			"...Étui à cigarettes ?"
"TF_Weapon_Club"					"Matraque"
"TF_Weapon_DoubleBarrelShotgun"		"Fusil à double canon scié"
"TF_Weapon_EMPGrenadeLauncher"		"Lance-grenades IEM"
"TF_Weapon_Grenade"					"Grenade à fragmentation"
"TF_Weapon_HealGrenadeLauncher"		"Lanceur de grenades salutaires"
"TF_Weapon_LunchBox"				"Panier déjeuner"
"TF_Weapon_PDA"						"Assistant numérique personnel"
"TF_Weapon_ProximityMineLauncher"	"Lanceur de mines terrestres"
"TF_Weapon_Scythe"					"Faux"
"TF_Weapon_Syringe"					"Seringue"
"TF_Weapon_Taser"					"Taser"
"TF_Weapon_Throwable"				"Objet jetable"

// ----------------------------------------------------------------
// Weapon meters
// ----------------------------------------------------------------

"TF_Meter_Airtime"	"VIT. CHUTE"
"TF_Meter_Brick"	"BRIQUE"
"TF_Meter_Cloak"	"INVISIBLE"
"TF_Meter_Crits"	"CRITIQUES"
"TF_Meter_Dynamite"	"DYNAMITE"
"TF_Meter_Harvest"	"RÉCOLTE"
"TF_Meter_LunchBox"	"DÉJEUNER"
"TF_Meter_Therapy"	"CHOC"
"TF_Meter_Tranq"	"SÉDATIF"

// ----------------------------------------------------------------
// Buildings
// ----------------------------------------------------------------

// Building Status
"Building_hud_hauling"				"Transport..."
"Building_hud_upgrading"			"Amélioration..."
"Building_hud_ready"				"Prêt"
"Building_hud_jumppad_a_not_built"	"Tremplin A\nnon monté"
"Building_hud_jumppad_b_not_built"	"Tremplin B\nnon monté"

// Jump Pad
"TF_Object_Jump"					"Tremplin"
"TF_Object_Jump_A"					"Tremplin A"
"TF_Object_Jump_B"					"Tremplin B"
"TF_JumpPad_Mode_A"					"A"
"TF_JumpPad_Mode_B"					"B"

// ----------------------------------------------------------------
// Weapon attributes
// ----------------------------------------------------------------

"Attrib_CritVsBurning"				"Inflige des critiques aux victimes en feu"
"Attrib_RocketJumpDmgReduction"		"%s1% dégâts de déflagration des sauts propulsés"
"Attrib_Scattergun_HasKnockback"	"Inflige du recul aux victimes et à vous-même"


"Attrib_RocketGravity"								"Les roquettes ont une trajectoire courbée"
"Attrib_CreatesEarthquakeFallDamage"				"Les dégâts de chûte provoquent des tremblements de terre quand actif"
"Attrib_TakeProjectileCritsAirborne"				"Au porteur : vous subissez des coups critiques des projectiles en étant dans les airs"
"Attrib_Gravity_Active_Increased"					"+%s1% de gravité lorsque actif"
"Attrib_TeleporterJumpPad"							"Remplace les téléporteurs d'entrée et de sortie par des tremplins"
"Attrib_Mod_Horizontal_Spread"						"Possède une dispersion large et horizontale"
"Attrib_ApplySelfKnockback"							"Applique du contrecoup sur soi sur chaque tir"
"Attrib_WeaponEnemyKnockback_Bonus"					"+%s1% de recul sur l'ennemi"
"Attrib_LifestealCrit"								"Lorsque vous touchez : draine l'énergie vitale de votre victime tant que l'indicateur est plein"
"Attrib_FlatHealOnAfterburn_Active"					"+%s1 de santé obtenu par dégâts de postcombustion lorsque actif"
"Attrib_RememberTargetsRemainingAfterburn"			"Traque le temps de postcombustion restantes des cibles achevées"
"Attrib_OnDeathRemoveTargetsAfterburn"				"Lorsque vous mourez : les ennemis en feu sont éteints"
"Attrib_Explosive_Bullets"							"Tire des obus explosifs"
"Attrib_CannotUseStoredCrits"						"Cette arme ne peut pas utiliser les coups critiques stockés"
"Attrib_GainStoredCritsOnHit"						"Lorsque vous touchez : vous stockez %s1 tir critique"
"Attrib_AlwaysCritsFullStoredCrits"					"Cette arme ne peut pas utiliser les coups critiques stockés sauf à pleine capacité"
"Attrib_LoseStoredCritsOnMiss"						"Lorsque vous ratez : vous perdez %s1 tir critique"
"Attrib_MeleeTakenBecomesCritWearer"				"Au porteur : subissez des coups critiques garantis au corps à corps"
"Attrib_MoveSpeed_Bonus_Cloaked"					"Vitesse de déplacement +%s1% plus rapide si invisible"
"Attrib_LoseCloakOnDamage"							"Invisibilité réduite de %s1% si le joueur subit des dégâts en étant invisible"
"Attrib_TranqOnHit"									"Lorsque vous touchez : rend la victime daltonienne et ralentit des armes et sa vitesse de déplacement pendant %s1 secondes\nLes victimes sous sédatif subissent des coups critiques au corps à corps"
"Attrib_CloakRegenDisabled"							"Pas de rechargement passif de la montre"
"Attrib_FishwhackerSweep"							"Inflige du recul aux ennemis proches"
"Attrib_SelfKnockbackAffectedByDamageBoostModifier"	"Le contrecoup est affecté par le bonus de dégâts"
"Attrib_ApplySelfKnockbackSwing"					"Applique du contrecoup sur soi à chaque coup"
"Attrib_AirblastSelfKnockback"						"Les tirs d'air comprimé de l'utilisateur provoque un contrecoup"
"Attrib_ProximityMine"								"Les mines terrestres explosent près des ennemis"
"Attrib_AltFire_FizzleMines"						"Tir secondaire : neutralise les mines terrestres"
"Attrib_NoStickyChargeTime"							"Les bombes collantes ne peuvent pas être chargées"
"Attrib_BlastSplashDamage_Decreased"				"%s1% de dégats d'explosions"
"Attrib_BurningTargetsChargeCrit"					"Les cibles en feu chargent votre indicateur de tir critique lorsque actif"
"Attrib_LimitedRange"								"L'arme a une portée limitée"
"Attrib_GainStoredCritsOnKill"						"Lorsque vous tuez : vous stockez %s1 tir critique"
"Attrib_HealOnKillCrit"								"+%s1 de santé récupérée par victimes tuées avec tir critique"
"Attrib_InstantReloadOnDirectHit"					"Lorsque vous touchez directement : chargez jusqu'à %s1 de munition instantanément"
"Attrib_InstantReloadOnHit"							"Lorsque vous touchez : chargez jusqu'à %s1 de munition instantanément"
"Attrib_InstantReloadOnDirectHitKill"				"Lorsque vous tuez directement : chargez jusqu'à %s1 de munition instantanément"
"Attrib_InstantReloadOnKill"						"Lorsque vous tuez : chargez jusqu'à %s1 de munition instantanément"
"Attrib_ViewPunchOnHit"								"Lorsque vous touchez : secoue la vision de la victime"
"Attrib_FlinchDecrease"								"%s1% de tressaillement en moins"
"Attrib_FlinchIncrease"								"+%s1% de tressaillement en plus"
"Attrib_FlinchDecreaseWearer"						"%s1% de tressaillement en moins sur le porteur"
"Attrib_FlinchIncreaseWearer"						"+%s1% de tressaillement en plus sur le porteur"
"Attrib_FlinchDecreaseAiming"						"%s1% de tressaillement en moins en visant"
"Attrib_FlinchIncreaseAiming"						"+%s1% de tressaillement en plus en visant"
"Attrib_CritVsBleed"								"100% de tirs critiques contre les joueurs qui saignent"
"Attrib_MinicritWhileDisguised"						"Les attaques infligents des mini-crits si vous êtes déguisé"
"Attrib_TakeMinicritsWhileDisguised"				"Vous vous prenez des mini-crits si vous êtes déguisé"
"Attrib_ObjectivesGiveMiniCrits"					"Inflige des mini-crits aux ennemis capturant, défendant ou transportant des objectifs"
"Attrib_HeadshotIsMinicrit"							"Les tirs en pleine tête sont des mini-crits"
"Attrib_BuildingsMaxLevel"							"Les constructions ont un niveau maximum de %s1"
"Attrib_UpgradeCost"								"Les constructions ont besoin de %s1 de métal pour être améliorés"
"Attrib_Dispenser_Build_Rate"						"Augmente la vitesse de montage du distributeur de %s1%"
"Attrib_JumpPad_Build_Rate"							"Augmente la vitesse de montage du téléporteur de %s1%"
"Attrib_DispenserBuildCost"							"Coût du montage de distribeur %s1%"
"Attrib_SentrygunBuildCost"							"Coût du montage de mitrailleuse %s1%"
"Attrib_JumpPadBuildCost"							"Coût du montage de tremplin %s1%"
"Attrib_NoPrimaryAmmoFromDispensersAlways"			"Les distributeurs n'approvisionnent pas en munitions"
"Attrib_MetalOnSentryKill"							"Lorsque vous tuez avec une mitrailleuse : +%s1 de métal"
"Attrib_SentryKnockback_Increased"					"La mitrailleuse inflige +%s1% de recul"
"Attrib_SentryKnockback_Decreased"					"La mitrailleuse inflige %s1% de recul"
"Attrib_SentryTurnRate_Increased"					"La mitrailleuse pivote +%s1% plus rapidement"
"Attrib_SentryTurnRate_Decreased"					"La mitrailleuse pivote %s1% plus lentement"
"Attrib_HealingMedigunReceivedBonus"				"Soins reçus des mediguns +%s1% pour le porteur"
"Attrib_HealingMedigunReceivedPenalty"				"Soins reçus des mediguns %s1% pour le porteur"
"Attrib_HealingMedigunReceivedActiveBonus"			"Soins reçus des mediguns +%s1% lorsque actif"
"Attrib_HealingMedigunReceivedActivePenalty"		"Soins reçus des mediguns %s1% lorsque actif"
"Attrib_HealingDispenserReceivedBonus"				"Soins reçus des distributeurs +%s1% pour le porteur"
"Attrib_HealingDispenserReceivedPenalty"			"Soins reçus des distributeurs %s1% pour le porteur"
"Attrib_HealingDispenserReceivedActiveBonus"		"Soins reçus des distributeurs +%s1% lorsque actif"
"Attrib_HealingDispenserReceivedActivePenalty"		"Soins reçus des distributeurs %s1% lorsque actif"
"Attrib_DispenserCanOverhealOnWearer"				"Les distributeurs peuvent accorder un bonus d'extra-santé lorsque actif"
"Attrib_DispenserCanOverhealOnActive"				"Les distributeurs peuvent accorder un bonus d'extra-santé pour le porteur"
"Attrib_EverythingCanOverhealOnWearer"				"Vous pouvez recevoir un bonus d'extra-santé par n'importe quoi lorsque actif"
"Attrib_EverythingCanOverhealOnActive"				"Vous pouvez recevoir un bonus d'extra-santé par n'importe quoi"
"Attrib_NoCritHeals"								"Pas de soins critiques : le taux de soin n'augmente pas en soignant une cible hors-de-combat"
"Attrib_HealthKitsCanOverhealOnWearer"				"Les kits de soins peuvent accorder un bonus d'extra-santé pour le porteur"
"Attrib_HealthKitsCanOverhealOnActive"				"Les kits de soins peuvent accorder un bonus d'extra-santé lorsque actif"
"Attrib_HealingReceivedActiveBonus"					"Soins reçus par des soigneurs +%s1% lorsque actif"
"Attrib_HealingReceivedActivePenalty"				"Soins reçus par des soigneurs %s1% lorsque actif"
"Attrib_HealthFromPacks_Active_Increased"			"Soins reçus avec kits de soins +%s1% lorsque actif"
"Attrib_HealthFromPacks_Active_Decreased"			"Soins reçus avec kits de soins %s1% lorsque actif"
"Attrib_DamageDelaysRegeneration"					"Subir des dégâts retarde la régénération de santé de %s1 s"
"Attrib_DestroyGrenadesDetonateOwn"					"L'explosion neutralise les grenades ennemies et détone les votres"
"Attrib_HoldFirePreventDetonation"					"Maintenez la touche de tir principal pour empêcher la détonation"
"Attrib_MiniCritAirborneEnemies"					"Mini-crits contre les ennemis en l'air"
"Attrib_CritAirborneEnemies"						"Coups critiques contre les ennemis en l'air"
"Attrib_ModCritAirborneDirectHitOnly"				"Coups critiques par coup direct contre les ennemis en l'air seulement"
"Attrib_ObjectivesGiveCrits"						"Inflige des tirs critiques aux ennemis capturant, défendant ou transportant des objectifs"
"Attrib_AddAmmoOnDirectHit"							"Lorsque vous touchez directement : gagnez %s1 de munition"
"Attrib_AddAmmoOnDirectHitKill"						"Lorsque vous tuez directement : gagnez %s1 de munition"
"Attrib_AddAmmoOnKill"								"Lorsque vous tuez : gagnez %s1 de munition"
"Attrib_MinicritVsWet"								"100% de mini-crits contre les joueurs trempés"
"Attrib_TakeMinicritsProjectileAirborne"			"Subit des mini-crits des projectiles en l'air"
"Attrib_HealOnSmack"								"Les alliés frappés à pleine charge seront complètement soignés"
"Attrib_MultDamageCrit"								"Les coups critiques infligent %s1% de dégâts supplémentaires"
"Attrib_DropTeamHealthPackOnKill"					"Lâchez un kit de soin d'équipe à votre mort"
"Attrib_PassiveAmmoHolstered"						"Recharge passivement les munitions quand l'arme est inactive"
"Attrib_Backstab"									"Poignardez un ennemi dans le dos pour le tuer instantanément"
"Attrib_UpgradeRepairBuildings"						"Améliore, répare et accélère le montage des constructions alliées à chaque coup"
"Attrib_AltFire_DetonateStickybombs"				"Tir secondaire : fait sauter toutes les bombes collantes."
"Attrib_AltFire_Airblast"							"Tir secondaire : provoque un tir d'air comprimé\nRepousse les ennemis, renvoie les projectiles et éteint les coéquipiers en feu."
"Attrib_AltFire_Cloak"								"Tir secondaire : devenez invisible"
"Attrib_SapBuildings"								"Désactive et endommage progressivement les constructions ennemies\nNe retire pas votre déguisement lorsque utilisé"
"Attrib_ReloadNotActive"							"Cette arme se rechargera automatiquement lorsque inactive"
"Attrib_Sandvich"									"Mangez-le pour récupérer 120 points de vie\nTir secondaire : partage un Sandvich avec un ami (kit de soins moyen)"
"Attrib_AltFire_MinicritBoost"						"Tir secondaire : accorde un bonus de mini-crits à un coéquipier"
"Attrib_SplitsIntoBomblets"							"Explose en 4 bâtons de dynamite après quelques secondes"
"Attrib_DisabledByWrench"							"Peut être désamorcé par les coups de clé"
"Attrib_Coilgun"									"Les tirs pleinement chargés rebondissent, et explose dans votre main si surchargé"
"Attrib_DamageAffectedByCharge"						"Les dégâts sont affectés par la charge actuelle"
"Attrib_JumpPadNoUpgrade"							"Les tremplins ne peuvent pas être améliorés"
"Attrib_AltFire_HasteBoost"							"Tir secondaire : accorde un bonus de célérité à un coéquipier"
"Attrib_AltFire_UberBubble"							"Tir secondaire : déploye un appareil qui rend invulnérable dans un rayon"
"Attrib_StickyIsLandmine"							"Tir des mines terrestres"
"Attrib_AutoJumping"								"Le porteur peut sauter automatiquement en maintenant le bouton de saut enfoncé"
"Attrib_SpreadScalesSpeed"							"Jusqu'à %s1% de précision supplémentaire en fonction de la vitesse actuelle"
"Attrib_DuckJumping"								"Le porteur peut sauter en étant accroupi"

// ----------------------------------------------------------------
// Map strings
// ----------------------------------------------------------------

// cp_amaranth
"Amaranth_cap_A"	"les entrepôts"
"Amaranth_cap_B"	"le centre d'expédition des RED"

// 4dom_hydro
"Hydro_dom_cap_warehouse"	"le point A, le hangar"
"Hydro_dom_cap_radar_dish"	"le point B, la parabole du radar"
"Hydro_dom_cap_power_plant"	"le point C, la centrale électrique"
"Hydro_dom_cap_dam"			"le point D, le barrage"

// vip_mineside
"vip_mineside_description"	"Objectif :
L'équipe RED gagne en empêchant le VIP d'atteindre la zone d'évacuation. L'équipe BLU gagne en escortant le VIP vers la zone d'évacuation.

Note additionnelle :
La zone d'évacuation ne peut pas s'ouvrir tant que vous ne délivrez pas l'appareil à la salle de contrôle près de la zone d'évacuation.

Si BLU délivre l'appareil, la minuterie de la zone d'évacuation comptera à partir de 60 secondes avant de se fermer à nouveau."

"Mineside_setup_goal_red"	"Tuez le VIP pour l'empêcher d'atteindre la zone d'évacuation. Ne le laissez pas prendre l'appareil !"
"Mineside_setup_goal_blu"	"Escortez le VIP vers la zone d'évacuation. Déposez l'appareil à la salle de contrôle pour ouvrir la porte."

"Mineside_escape_zone"	"le tunnel d'évacuation"

// dom_oilcanyon
"Oilcanyon_cap_A"	"le point A, le canyon"
"Oilcanyon_cap_B"	"le point B, le fusil électromagnétique"
"Oilcanyon_cap_C"	"le point C, la raffinerie"

// vip_trainyard
"Trainyard_escape_zone"	"le véhicule d'évacuation"

