"lang"
{
"Language" "Turkish"
RED takımı VIP'nin kaçış bölgesine erişmesini önleyerek kazanır. BLU takımı VIP'yi kaçış bölgesine kadar götürerek kazanır.

Diğer Notlar:
Kacış bölgesi, geçidin yanındaki kontrol odasına çantadaki cihaz teslim edilene kadar açılamaz.

Eğer BLU takımı cihazı teslim ederse, geçit kapanmadan önce geriden 60 saniye sayıcak."

"Mineside_setup_goal_red"	"VIP'yi öldürerek kaçış bölgesine ulaşmasını engelle. Cihazı ele geçirmesine izin verme."
"Mineside_setup_goal_blu"	"VIP'yi kaçış bölgesine kadar götür. Geçidi açmak için cihazı kontrol odasına teslim et."

"Mineside_escape_zone"	"Kaçış Tüneli"

// dom_oilcanyon
"Oilcanyon_cap_A"	"A noktası, Vadi"
"Oilcanyon_cap_B"	"B noktası, Lazer Silahı"
"Oilcanyon_cap_C"	"C noktası, Rafineri"

// vip_trainyard
"Trainyard_escape_zone"	"Kaçış Aracı"

// vip_harbor
"Harbor_cap_1"			"Yükleme İskelesi"
"Harbor_cap_2"			"Kıyı"
"Harbor_cap_3"			"Ambar"

// 4dom_krepost
"dom_krepost_description"	"Amaç:
Kazanmak için, her takımdan biri mevcut aktif olan kontrol noktasını ele geçirip ve elde tutarak puan elde etmelidir.

Aktif olan kontrol noktası her 60 saniye rastgele bir takımın üssüne geçer.

Diğer Notlar:
Kontrol noktasına karşı çıkmak düşmanların puan elde etmesini engeller.

Aktif olan kontrol noktası yeni bir kontrol noktası seçildiğinde kilitlenir.

Sadece onurlu bir şekilde yumruk yumurğa savaş!"

"Krepost_cap_red"	"RED'in kalesi"
"Krepost_cap_blu"	"BLU'nun kalesi"
"Krepost_cap_grn"	"GRN'in kalesi"
"Krepost_cap_ylw"	"YLW'un kalesi"

"Krepost_attack_red"	"RED'in geçidi açıldı!"
"Krepost_attack_blu"	"BLU'nun geçidi açıldı!"
"Krepost_attack_grn"	"GRN'in geçidi açıldı!"
"Krepost_attack_ylw"	"YLW'un geçidi açıldı!"

// td_caper
"Caper_cap_A"	"A noktası, Lazer Kulesi"
"Caper_cap_B"	"B noktası, Silos"
"Caper_cap_C"	"C noktası, Lağım"

// vipr_2bridge
"2Bridge_cap_A"	"RED Köprüsü"
"2Bridge_cap_B"	"BLU Köprüsü"

// vipr_drizzle
"Drizzle_cap_A"	"RED Maden Girişi"
"Drizzle_cap_B"	"BLU Maden Girişi"

// dom_railway
"Railway_cap_A"	"A noktası, Garaj"
"Railway_cap_B"	"B noktası, Yükleme Salonu"
"Railway_cap_C"	"C noktası, Depo Sahası"

// dom_sawtooth
"Sawtooth_cap_A"	"A noktası, Gözetleme Yeri"
"Sawtooth_cap_B"	"B noktası, Kereste Fabrikası"
"Sawtooth_cap_C"	"C noktası, Radyo Kulesi"

// td_sunnyside
"Sunnyside_cap_A"	"A noktası, Ahırlar"
"Sunnyside_cap_B"	"B noktası, Kooperatifler"
"Sunnyside_cap_C"	"C noktası, Depolar"

// vip_avanti
"Avanti_red_setup_goal"		"Yokuş aşağı ilerle ve düşman takımın VIP'sini öldürerek kaçış bölgesine ulaşmasını engelle!"
"Avanti_blue_setup_goal"	"Yokuş yukarı ilerle ve VIP'yi kaçış bölgesine kadar götür!"
"Avanti_cap_1"				"Depo"
"Avanti_cap_2"				"Teras"
"Avanti_cap_3"				"Çan Kulesi"
"Avanti_cap_4"				"Ön Geçitler"

// vipr_chopper
"Chopper_cap_A"				"RED Radarı"
"Chopper_cap_B"				"BLU Radarı"

// 4plr_sisyphus
"Sisyphus_cap_peak"			"Zirve"

// ----------------------------------------------------------------
// Gamemodes
// ----------------------------------------------------------------

"Gametype_CTF_Penguin"		"Penguen Kapmaca" // We have fun here
"Gametype_Domination"		"Hakimiyet"
"Gametype_MedDomination"	"Hakimiyet (Orta Çağ)"
"Gametype_KOTF"				"Bayrağın Hakimi"
"Gametype_TD"				"Bölgesel Hakimiyet"
"Gametype_VIP"				"VIP"
"Gametype_VIPRace"			"VIP Yarışı"

"Gametype_FourTeam"			"Dört Takım"

"Gametype_Arena_FourTeam"			"Arena (Dört Takım)"
"Gametype_AttackDefense_FourTeam"	"Saldırı / Savunma (Dört Takım)"
"Gametype_CP_FourTeam"				"Kontrol Noktaları (Dört Takım)"
"Gametype_CTF_FourTeam"				"Bayrak Kapmaca (Dört Takım)"
"Gametype_Domination_FourTeam"		"Hakimiyet (Dört Takım)"
"Gametype_MedDomination_FourTeam"	"Hakimiyet (Dört Takım Orta Çağ)"
"Gametype_KOTF_FourTeam"			"Bayrağın Hakimi (Dört Takım)"
"Gametype_Koth_FourTeam"			"Tepenin Hakimi (Dört Takım)"
"Gametype_Escort_FourTeam"			"Yük Vagonu (Dört Takım)"
"Gametype_EscortRace_FourTeam"		"Yük Vagonu Yarışı (Dört Takım)"
"Gametype_SD_FourTeam"				"Özel Teslimat (Dört Takım)"
"Gametype_TD_FourTeam"				"Bölgesel Hakimiyet (Dört Takım)"
"Gametype_Training_FourTeam"		"Eğitim Modu (Dört Takım)"
"Gametype_VIP_FourTeam"				"VIP (Dört Takım)"
"Gametype_VIPRace_FourTeam"			"VIP Yarışı (Dört Takım)"

// Offline practice descriptions
"TF_GameModeDesc_VIP"			"BLU, Civilian'ı bir kontrol noktasına kadar götürür. RED takımı onları durdurmalı."
"TF_GameModeDesc_VIPRace"		"Civilian'ı diğer takımdan önce bitiş çizgisine kadar götür."
"TF_GameModeDesc_Domination"	"Noktaları ele geçir ve mümküm olduğuncaya kadar elde tut."
"TF_GameModeDesc_Arena"			"Bütün düşmanları öldür veya kontrol noktasının kilidinin açılmasını bekle."

"TF_GameModeBrief_VIPRace"		"VIP Yarışı - İki takımında VIP'si var"

// ----------------------------------------------------------------
// Gamemode strings
// ----------------------------------------------------------------

// Domination
"default_dom_description"	"Amaç:
Kazanmak için, her takımdan biri puan elde etmek için kontrol noktalarını ele geçirmeli ve elde tutmalı. Ne kadar kontrol noktasına sahipseniz o kadar hızlı puan elde edersiniz.

Diğer Notlar:
Bir kontrol noktasına karşı çıkmak onu kullanan takımın puan elde etmesini engeller.

Eğer takımın gerideyse, bütün kontrol noktalarını ele geçirerek skor bonusu elde et."

"domination_setup_goal"	"Zamanla puan elde etmek için kontrol noktalarını ele geçir. Birden fazla nokta ele geçirmek başarı şansınızı yükseltir!"

// VIP
"default_vip_description"	"Amaç:
BLU takımı zaman bitmeden önce VIP'yi kaçış kölgesine kadar götürerek kazanır. RED takımı onun kaçış bölgesine erişmesini önleyerek kazanır.

Diğer Notlar:
BLU takımı eğer VIP mevcut değilse kontrol noktasının ele geçirme ilerlemesini dondurabilirler."

"vip_setup_goal_offense"	"VIP'yi kaçış bölgesine kadar götür."
"vip_setup_goal_defense"	"VIP'yi öldürerek kaçış bölgesine ulaşmasını engelle."

"TF_VIP_Assigned"				"%s1 artık VIP!"
"TF_VIP_Tutorial_Annotation_2"	"Çevresindekilere savunma desteği sağlar ve\ntakımından birisine geçici olarak mini-kritik takviyesi yapabilir!"
"TF_VIP_Tutorial_Annotation_3"	"Ama bunu unutma, onun hayatı seninkinden daha önemli, o yüzden ölmesine izin verme!"

"Cant_cap_civilian_only"		"Bu noktayı sadece\n VIP ele geçirebilir."
"Cant_cap_civilian_only_frozen"	"Ele geçirme donuk\n Bu noktayı sadece\n VIP ele geçirebilir."

// VIP (Lives)
"vipl_setup_goal_offense"	"VIP'yi kaçış bölgesine kadar götür. Öldürülmesine izin verme."
"vipl_setup_goal_defense"	"Düşman VIP'yi öldür veya kaçış bölgesine ulaşmasına izin verme."

// VIP (Flags)
"vip_bring_flag_here"	"Cihazı buraya getir!"
"vip_bring_flag"		"Cihazı kontrol odasına götür!"

"TF_VIP_TakeDeviceToPoint"		"Cihazı kontrol odasına götür!"
"TF_VIP_TeamDeviceReturned"		"Cihaz geri döndü! Gidip alın!"
"TF_VIP_EnemyDeviceReturned"	"Cihaz geri döndü! Cihazın bulunduğu bölgeyi savunun!"

// VIP Race
"default_vipr_description"	"Amaç:
Kazanmak için VIP'nizi kontrol noktalarına ve ardından kaçış bölgesine kadar götür. Düşman VIP'yi ele geçirdiği herhangi bir kontrol noktasını sıfırlamak için öldür.

Diğer Notlar:
Eğer VIP'niz ölürse, ele geçirdiğiniz herhangi kontrol koktasını kaybedersiniz.

Eğer VIP mevcut değilse herhangi bir takım kontrol noktasının ele geçirme ilerlemesini dondurabilir

Eğer Ani Ölüm meydana gelirse, raundu kazanmak için düşman VIP öldürülebilir!"

"vipr_setup_goal"		"VIP'nizi kontrol noktalarına kadar götür. Aynısını düşman VIP'nin yapmasına izin verme!"
"vipr_setup_goal_4team"	"VIP'nizi kontrol noktalarına kadar götür. Aynısını düşman takımların yapmasına izin verme!"

"vipr_cap_wrong_vip"	"DÜŞMAN kontrol noktasını ele geçir, aptal!"
"vipr_own_civ_death"	"VIP'niz öldürüldü! Onu koruman gerek!"
"vipr_their_civ_death"	"Aferin! Düşman VIP öldürüldü!"
"vipr_cap_a_reset"		"Kontrol Noktası A sıfırlandı!"
"vipr_cap_b_reset"		"Kontrol Noktası B sıfırlandı!"
"vipr_cap_a_reset_vip"	"Öldün! Kontrol Noktası A sıfırlandı!"
"vipr_cap_b_reset_vip"	"Öldün! Kontrol Noktası B sıfırlandı!"

"vipr_central_point"		"Merkezi Kontrol Noktası"
"vipr_cap_mid_reset"		"Merkezi Kontrol Noktası sıfırlandı!"
"vipr_death_cap_mid_reset"	"Öldün! Merkezi Kontrol Noktası sıfırlandı!"

"vipr_red_civ_death"	"RED'in VIP'si öldürüldü!"
"vipr_blu_civ_death"	"BLU'nun VIP'si öldürüldü!"
"vipr_ylw_civ_death"	"YLW'un VIP'si öldürüldü!"
"vipr_grn_civ_death"	"GRN'in VIP'si öldürüldü!"

"vipr_escape_zone"	"Kaçış Bölgesi"

// Territorial Domination
"default_td_description"			"Amaç:
Kazanmak için, her takımdan biri bütün kontrol noktalarına sahip olmalı.

Diğer Notlar:
Sahip olduğun kontrol noktalarında canlanırsın.

Kontrol noktalarının takım sahipliği her raundun başında rastgellenir."

// Payload Race (Four-Team)
"4plr_goal"	"Vagonu hattın sonuna kadar iterek kazan!"

"4plr_cap_red"	"RED'in Kontrol Noktası"
"4plr_cap_blu"	"BLU'nun Kontrol Noktası"
"4plr_cap_grn"	"GRN'in Kontrol Noktası"
"4plr_cap_ylw"	"YLW'un Kontrol Noktası"

// Useful generic stuff for mappers
"generic_cap_A"			"Kontrol Noktası A"
"generic_cap_B"			"Kontrol Noktası B"
"generic_cap_C"			"Kontrol Noktası C"
"generic_cap_D"			"Kontrol Noktası D"
"generic_cap_E"			"Kontrol Noktası E"

// Arena
"TF_Arena_Welcome"				"Arena Modu"
"TF_Arena_Team_SizeIncreased"	"%s1 Takımının üye sayısı %s2 sayısına çıkarıldı."
"TF_Arena_Team_SizeDecreased"	"%s1 Takımının üye sayısı %s2 sayısına indirildi."

// ----------------------------------------------------------------
// Intro movies
// ----------------------------------------------------------------

// cp_coldfront
"TF_IM_Coldfront_Intro"	"Coldfront bir Kontrol Noktası haritasıdır"

// cp_steel
"TF_IM_Steel_Intro"	"Steel bir Saldırı/Savunma haritasıdır."
"TF_IM_Steel_BlueWin"	"BLU, kazanmak için E noktasını ele geçirmeli."
"TF_IM_Steel_PlotTwist"	"Fakat..."
"TF_IM_Steel_FinalCap"	"E noktası her zaman etkin. BLU herhangi bir zaman ele geçirebilir."
"TF_IM_Steel_Points"	"Noktalar A, B, C, ve D'yi ele geçirmek E'yi ele geçirmeyi daha kolaylaştırır!"
"TF_IM_Steel_CapA"	"A'yı ele geçirmek A ve B'ye ek geçiş yolları açar."
"TF_IM_Steel_CapB"	"B'yi ele geçirmek RED'in canlanma odasını taşır ve C'ye giden ek bir yol açar. "
"TF_IM_Steel_CapC"	"C'yi ele geçirmek E'ye geçitler sunar."
"TF_IM_Steel_CapD"	"D'yi ele geçirmek RED'in E'ye kolayca erişmesini engeller."
"TF_IM_Steel_Bridge"	"Geçitler olmadan, E herkes tarafından erişilemez."
"TF_IM_Steel_Pit"	"Çukura dikkat et!"

// VIP Race
"TF_IM_VIPR_Intro"	"VIP Yarışı oyun moduna hoş geldiniz"
"TF_IM_VIPR_ToWin"	"Kazanmak için, VIP'nizin kontrol noktasını ele geçirmesine yardımcı olmalısın..."
"TF_IM_VIPR_Escape"	"...sonra onu düşman takımdan önce kaçış bölgesine kadar götürmelisin!"
"TF_IM_VIPR_Death"	"Eğer bir VIP ölürse, ele geçirdiği herhangi bir nokta sıfırlanır"
"TF_IM_VIPR_HUD"	"Her iki VIP'nin durumu ve bulundukları nokta ekranın altında görünebilir"

// ----------------------------------------------------------------
// Scoreboard
// ----------------------------------------------------------------

"TF_ScoreBoard_Player"				"%s1 Oyuncu"
"TF_ScoreBoard_Players"				"%s1 Oyuncu"

"ScoreBoard_Spectator"				"%s1 İzleyici: %s2"
"ScoreBoard_Spectators"				"%s1 İzleyici: %s2"

"TF_ScoreBoard_KillsLabel"			"Leşler:"
"TF_ScoreBoard_AssistsLabel"		"Asistler:"
"TF_ScoreBoard_DeathsLabel"			"Ölümler:"

"TF_Scoreboard_DamageLabel"			"Hasar:"
"TF_ScoreBoard_HealingLabel"		"İyileştirme:"
"TF_Scoreboard_SupportLabel"		"Destek:"

"TF_ScoreBoard_CapturesLabel"		"Ele Geçirmeler:"
"TF_ScoreBoard_DefensesLabel"		"Savunmalar:"
"TF_ScoreBoard_DominationsLabel"	"Hükmetme:"
"TF_ScoreBoard_RevengesLabel"		"İntikam:"
"TF_ScoreBoard_BonusLabel"			"Bonus:"

"TF_ScoreBoard_UberchargesLabel"	"ÜberŞarjlar:"
"TF_ScoreBoard_TransportsLabel"		"Ulaşımlar:"
"TF_ScoreBoard_DestructionsLabel"	"Yıkım:"
"TF_ScoreBoard_HeadshotsLabel"		"Kafadan Vuruşlar:"
"TF_ScoreBoard_BackstabsLabel"		"Arkadan Bıçaklamalar:"

"TF_Medal_Developer"				"TF2C Geliştiricisi"
"TF_Medal_Contributor"				"TF2C Katkıda Bulunanı"
"TF_Medal_Playtester"				"TF2C Oyun Test Edici"

// ----------------------------------------------------------------
// Win Panel
// ----------------------------------------------------------------

"Winpanel_Teams1"	"TAKIMLAR"
"Winpanel_Teams2"	"Takımlar"

"Winpanel_TeamWins"		"%s1 %s2 KAZANDI!"
"Winpanel_TeamLost"		"%s1 %s2 KAYBETTİ!"
"Winpanel_TeamAdvances"	"%s1 %s2 BÖLGEYİ ELE GEÇİRDİ"
"Winpanel_TeamDefends"	"%s1 %s2 SAVUNMASINDA!"

"WinPanel_Green_Team_Wins"	"GRN Takımı Kazandı"
"WinPanel_Yellow_Team_Wins"	"YLW Takımı Kazandı"

"Winpanel_GreenWins"		"GRN TAKIMI KAZANDI!"
"Winpanel_GreenAdvances"	"GRN TAKIMI BÖLGEYİ ELE GEÇİRDİ"
"Winpanel_GreenDefends"		"GRN TAKIMI SAVUNMADA!"
"Winpanel_YellowWins"		"YLW TAKIMI KAZANDI!"
"Winpanel_YellowAdvances"	"YLW TAKIMI BÖLGEYİ ELE GEÇİRDİ"
"Winpanel_YellowDefends"	"YLW TAKIMI SAVUNMADA!"
"Winpanel_GreenMVPs"		"GRN takımının en iyileri:"
"Winpanel_YellowMVPs"		"YLW takımının en iyileri:"

"Winreason_KOTHPointHeld"		"%s1 Kontrol Noktasını zaman tükenene kadar elde tuttu"
"Winreason_PayloadPushed"		"%s1 Vagonu son durağa kadar itti"
"Winreason_ArenaPointCaptured"	"%s1 Kontrol Noktasını ele geçirdi"
"Winreason_RoundScoreLimit"		"%s1 %s2 puana ulaştı"
"Winreason_VIPEscaped"			"VIP kaçmayı başardı"
"Winreason_VIPKilled"			"VIP öldürüldü"

// ----------------------------------------------------------------
// Main Menu
// ----------------------------------------------------------------

"TF_Menu_Welcome"			"Hoş geldiniz,"
"TF_Menu_Name"				"%playername%!"

"TF_Menu_HideName"			"[GİZLİ]"

"TF_Menu_ResumeGame"		"Oyuna Devam Et"
"TF_Menu_Mute"				"Oyuncuları Sustur"
"TF_Menu_Vote"				"Oylama Başlat"

"TF_Menu_FindServers"		"Sunucuları Bul"
"TF_Menu_CreateServer"		"Sunucu Oluştur"
"TF_Menu_OfflineTraining"	"Çevrimdışı Alıştırma"

"TF_Menu_Loadout"			"Ekipman"

"TF_Menu_Achievements"		"Başarımlar"
"TF_Menu_Stats"				"İstatistikler"

"TF_Menu_Options"			"Seçenekler"
"TF_Menu_Addons"			"Eklentiler (Çok Yakında!)"

"TF_Menu_Quit"				"Çıkış"
"TF_Menu_Disconnect"		"Bağlantıyı Kes"

"TF_Menu_Blog"				"Resmî Blog"
"TF_Menu_LatestUpdate"		"Son Güncelleme"
"TF_Menu_ReportBug"			"Hata Bildir"

"TF_Friends_Title"					"Arkadaşlar (%friend_count%)"
"TF_Friends_Status_InTF2C"			"TF2C oynuyor"
"TF_Friends_Status_Idle_InTF2C"		"TF2C'de boşta duruyor"
"TF_Friends_Status_InMod"			"Başka bir mod oynuyor"
"TF_Friends_Status_Idle_InMod"		"Başka bir modda boşta duruyor"
"TF_Friends_Status_InGame"			"Başka bir oyun oynuyor"
"TF_Friends_Status_Idle"			"Başka bir oyunda boşta duruyor"
"TF_Friends_Status_Online"			"Çevrimiçi"
"TF_Friends_Status_Away"			"Dışarıda"
"TF_Friends_Status_Offline"			"Çevrimdışı"

"ChallengeDetails"					"%s1 olarak %s2"


// ----------------------------------------------------------------
// Loadout
// ----------------------------------------------------------------

// Loadout gamemode indicator
"TF_Loadout_Modifier_StockItemsOnly"		"Sadece Standart Eşyalar!"
"TF_Loadout_Modifier_MedievalItemsOnly"		"Sadece \"Orta Çağ\" Eşyaları!"
"TF_Loadout_Modifier_RandomizerClasses"		"Rastgellenmiş Sınıflar!"
"TF_Loadout_Modifier_RandomizerItems"		"Rastgellenmiş Eşyalar!"
"TF_Loadout_Modifier_RandomizerAttributes"	"Rastgellenmiş Nitelikler!"
"TF_Loadout_Modifier_RandomizerMayhem"		"Rastgeleleştirici Kargaşası!"
"TF_Loadout_Modifier_CustomWeaponsEnabled"	"Özel Silahlar Etkin!"

// Item slot types
"TF_Loadout_Slot_Invalid"		"Geçersiz"
"TF_Loadout_Slot_Primary"		"Birincil"
"TF_Loadout_Slot_Secondary"		"İkincil"
"TF_Loadout_Slot_Melee"			"Yakın Dövüş"
"TF_Loadout_Slot_Utility"		"Araç"
"TF_Loadout_Slot_Building"		"Yapı"
"TF_Loadout_Slot_PDA1"			"PDA"
"TF_Loadout_Slot_PDA2"			"PDA2"

// Item slot vanity names
"TF_Loadout_Slot_Secondary_Medic"	"Sıhhi Silah"
"TF_Loadout_Slot_Building_Spy"		"Bozucu"
"TF_Loadout_Slot_PDA2_Spy"			"Saat"

"TF_Loadout_Close"				"Kapat"
"TF_Loadout_Back"				"Geri"
"TF_Loadout_Defaults"			"Varsayılan"

// Reset inventory
"TF_ConfirmDefaultInventory_Title"		"Varsayılan Ekipman"
"TF_ConfirmDefaultInventory_Message"	"Bu sınıf için varsayılan eşyalara dönmek istediğinden emin misin?"
"TF_ConfirmDefaultInventory_OK"			"Evet"

// ----------------------------------------------------------------
// Options
// ----------------------------------------------------------------

// TODO this is one big mess
// Keyboard Options
"TF2c_KeyboardCategory_Movement"        "HAREKET"
"TF2c_KeyboardCategory_Combat"          "MÜCADELE"
"TF2c_KeyboardCategory_Communication"   "İLETİŞİM"
"TF2c_KeyboardCategory_UI"  		 	"ARAYÜZ"
"TF2c_KeyboardCategory_Extra"			"EKSTRA"
"TF2c_UseDefaultsButton"				"Atamaları sıfırla"
"TF_ClassSkill_Spy_Spywalk"				"SPY: Kılık değiştirmişken normal hızda yürü"
"TF_Voice_Menu_0_0"						"İletişim Komutu: MEDIC!"
"TF_Voice_Menu_0_1"						"İletişim Komutu: Teşekkürler!"
"TF_Voice_Menu_1_0"						"İletişim Komutu: Geliyorlar"
"TF_Voice_Menu_1_1"						"İletişim Komutu: Spy!"
"TF_Voice_Menu_1_2"						"İletişim Komutu: İleride Taret Var!"
"TF_Voice_Menu_1_3"						"İletişim Komutu: Buraya Işınlayıcı"
"TF_Voice_Menu_1_4"						"İletişim Komutu: Buraya Otomat"
"TF_Voice_Menu_1_5"						"İletişim Komutu: Buraya Taret"
"TF_Voice_Menu_1_6"						"İletişim Komutu: ÜberŞarjla"
"TF_Voice_Menu_1_7"						"İletişim Komutu: (MEDIC) ÜberŞarj Durumu"
"TF_Voice_Menu_2_0"						"İletişim Komutu: İmdat!"
"TF_Spec_Next"							"Sonraki izleme hedefi"
"TF_Spec_Prev"							"Önceki izleme hedefi"
"TF_Spec_Mode"							"İzleme modunu değiştir"
"TF_Use"								"Kullan (Etkileşim)"
"TF_Kill"								"Öldür (Kendini)"
"TF_Explode"							"Patlat (Kendini)"

// Scoreboard Options
"TF_Enable"								"Etkinleştir"
"TF_Disable"							"Devre Dışı Bırak"
"TF_RightClick_Enable"					"Etkinleştirmek için Sağ Tıkla"
"TF_RightClick_Enable_Mouse"			"Fareyi Etkinleştirmek için Sağ Tıkla"

// UI options
"TF_Open_Charinfo"						"Karakter ekipmanını aç"

"TF2c_EnableGamepad"					"Oyun kumandasını etkinleştir"

"TF2c_MouseRawInput"					"Raw girişi"
"TF2c_MouseSensitivity"					"Fare hassasiyeti"
"TF2c_MouseSmoothing"					"Fare pürüzsüzleştirmesi"
"TF2c_MouseAcceleration"				"Fare ivmesi"
"TF2c_MouseAccelerationStrength"		"Fare ivmesi güçlüğü"

"TF2c_Options_Game"                     "OYUN"
"TF2c_Options_Input"                    "GİRİŞ"
"TF2c_Options_Video"                    "VİDEO"
"TF2c_Options_Audio"                    "SES"
"TF2c_Options_MultiPlayer"              "ÇOK OYUNCULU"

"TF2c_OptionCategory_Mouse"				"FARE"
"TF2c_OptionCategory_Joystick"			"OYUN KUMANDASI"
"TF2c_OptionCategory_Keyboard"			"KLAVYE"

"TF2c_OptionCategory_Graphics"			"GRAFİKLER"
"TF2c_OptionCategory_Video"				"VIDEO"

"TF2c_OptionCategory_Volume"			"SES SEVİYESİ"
"TF2c_OptionCategory_Device"			"CİHAZ"
"TF2c_OptionCategory_Language"			"DİL"
"TF2c_OptionCategory_Voice"				"SESLİ SOHBET"

"TF2c_OptionCategory_Combat"			"MÜCADELE"
"TF2c_OptionCategory_HUD"				"GÖSTERGE"
"TF2c_OptionCategory_ViewModel"			"GÖRÜNÜM MODELİ"
"TF2c_OptionCategory_ClassSpecific"		"SINIFA ÖZEL"
"TF2c_OptionCategory_Performance"		"PERFORMANS"
"TF2c_OptionCategory_Misc"				"DİĞER"
"TF2c_OptionCategory_Replay"			"TEKRAR"
"TF2c_OptionCategory_DemoSupport"		"DEMO"
"TF2c_OptionCategory_Communication"		"İLETİŞİM"

"TF2c_OptionCategory_CustomizationMultiplayer"			"Özelleştirme"
"TF2c_OptionCategory_Network"							"AĞ"

"TF2c_MuteUnfocused"					"Odaklanmamışken sustur"

"TF2c_Options_Custom"					"Özel"

"TF2c_ChatFilterSettingsButton"			"Ayarları Aç"

"GameUI_CloseWithoutSaving"				"Kaydetmeden Kapat"
"GameUI_CloseWithoutSavingText" 		"Kapatmak istediğinizden emin misiniz?\n Kaydedilmeyen bütün değişikler kaybolacak!"
"GameUI_Legacy"							"Eski Menü"
"GameUI_Effect_Detail"          		"Etki detayı"
"GameUI_VeryLow"               			"Çok Düşük"
"GameUI_Off"               				"Kapalı"
"GameUI_Everyone"               		"Herkes"
"GameUI_FriendsOnly"               		"Sadece Arkadaşlar"

"GameUI_Restart"						"Yeniden başlatma gerekiyor"
"GameUI_RestartText"					"Yaptığınız bazı değişiklikler oyunun yeniden başlatılmasını gerektiriyor:"
"GameUI_OptionsRestart_Revert"			"Değişiklikleri geri al"

"GameUI_Disconnect_TooManyCommands"		"Bağlantı kesildi: Çok fazla komut."

// Combat
"TF2C_Option_DamageFeedback"				"Hasar geri bildirimini etkinleştir"
"TF2C_Tooltip_DamageFeedback"				"Hasar geri bildirimi farklı türlerde hasar verirken veya alırken bağlamsal sesler çalar"
"TF2C_Option_DamageFeedbackOutgoing"		"Giden hasar geri bildirimini etkinleştir"
"TF2C_Tooltip_DamageFeedbackOutgoing"		"Giden hasar geri bildirimi düşmanlara hasar verirken çalar"
"TF2C_Option_DamageFeedbackOutgoingVolume"	"Giden hasar bildirimi ses miktarı"
"TF2C_Tooltip_DamageFeedbackOutgoingVolume"	"Hasar verildiğinde çalınan bağlamsal seslerin ses miktarı"
"TF2C_Option_DamageFeedbackIncoming"		"Gelen hasar geri bildirimini etkinleştir"
"TF2C_Tooltip_DamageFeedbackIncoming"		"Gelen hasar geri bildirimi hasar alırken çalar"
"TF2C_Option_DamageFeedbackIncomingVolume"	"Gelen hasar bildirimi ses miktarı"
"TF2C_Tooltip_DamageFeedbackIncomingVolume"	"Hasar alındığında çalınan bağlamsal seslerin ses miktarı"

"TF_CenterFirePreference"         	"Özel mermi türlerinin ortadan ateşlenmesini tercih et"
"TF_CenterFirePreference_Tip"    	"Eğer seçiliyse, oyuncuya ait özel mermi türlerinin posizyonunun Y koordinatı 0 olur; uygulamak için oyuncunun sunucudan bağlantıyı kesmesi veya izleyicil olması gerek"
"TF_BurningDeathAnim"				"Yanarak ölme animasyonlarını etkinleştir"
"TF_BurningDeathAnim_Tip"			"Eğer seçiliyse, cesetlerin yanarak ölürken özel bir animasyon oynama şansı olur"
"TF_CombatTextBatchingWindow"		"Biriken mücadele metni hasar olayları arasındaki gecikme"
"TF_CombatTextBatchingWindow_Tip"	"Parti numaralarına göre hasar olayları arasındaki maksimum gecikme."
"TF_CombatTextDropShadow"           "Mücadele metnini bırakma gölgesiyle göster"
"TF_CombatTextDropShadow_Tip"       "Eğer seçiliyse, mücadele metnine gölge efekti ekler."

// ClassSpecific
"TF_CyclopsDoubleTap"             	"DEMOMAN: Kiklops'un bombalarını iki kere tıklayarak patlat"
"TF_CyclopsDoubleTap_Tip"        	"Eğer seçiliyse, Kiklops'un bombalarını patlamak için atış tuşunu serbest bırakmak yerine ikinci bir tıklama gerekecek."
"TF_SapperAwareness"                "ENGINEER: Bozucu farkındalığı"
"TF_SapperAwareness_Tip"            "Eğer seçiliyse, yapılarına yerleştirilen bozucu uyarısı alternatif bir renkte olur."
"TF_SniperBell"					    "SNIPER: Tam şarjda bir ses çal"
"TF_SniperBell_Tip"					"Tüfeğin şarjı dolduğu zaman bir ses çal."
"TF_ZoomSensitivityRatio"			"SNIPER: Yakınlaştırma hassasiyet oranı"
"TF_ZoomSensitivityRatio_Tip"		"Dürbünlü yakınlaştırma hassasiyetini ayarlar."
"TF_SpywalkInverted"				"SPY: Kılık değiştirmişken normal hızda yürümeyi varsayılan yap"
"TF_SpywalkInverted_Tip"			"Eğer seçiliyse, yavaş bir sınıfın kılığına girmişken normal hızda yürümeyi varsayılan yapar, hızlı yürüme tuşuda yavaş sınıfın hızında yürümeni sağlayacak"
"TF_ViewModelCloakTint"				"SPY: Görünüm modeli görünmezlik renklendirmesi"
"TF_ViewModelCloakTint_Tip"			"SPY: Görünmezken görünüm modellerinin renklendirilmesine izin ver."
"TF_AvoidBecomingVIP"				"CIVILIAN: VIP olmaktan kaçın"
"TF_AvoidBecomingVIP_Tip"			"Eğer seçiliyse, oyun VIP'yi seçerken sen genellikle dikkate alınmayacaksın, fakat herkes bu seçeneği ayarladıysa ya da oylanırsan hala seçilebilirsin"

// HUD
"TF_LoadoutGrid"                  "Ekipman ızragasını etkinleştir"
