"lang"
{
"Language" "Italian"
"TF_Weapon_ConstructionPDA_Desc"	"Tutto quello che serve ad un Ingegnere come me, è in questo piccolo aggeggio qui."
"TF_Weapon_PDATeleporter"			"PDA: Teletrasporto"
// Destruction PDA
"TF_Weapon_DestructionPDA"	"PDA da Demolizione"
// Disguise Kit
"TF_Weapon_DisguiseKit"	"Kit di Travestimento"
// Medi Gun
"TF_Weapon_Medigun"			"Pistola Medica"
"TF_Weapon_Medigun_Desc"	"Avete tutti lo stesso gruppo sanguigno, no? Più o meno?"
// Invis Watch
"TF_Weapon_InvisWatch"		"Orologio dell'Invisibilità"
"TF_Weapon_InvisWatch_Desc"	"Stiloso. Purtroppo nessuno lo vedrà mai."
// Sapper
"TF_Weapon_Sapper"		"Sabotatore"
"TF_Weapon_Sapper_Desc"	"Chi ha lasciato lì quel coso?"

// ----------------------------------------------------------------
// Achievement weapon strings
// ----------------------------------------------------------------

// Kritzkrieg
"TF_Weapon_Kritzkrieg"		"Kritzkrieg"
"TF_Weapon_Kritzkrieg_Desc"	"Vai pure, fai del male in giro! Cosi lavoriamo entrambi, ja?"
// Überspritze
"TF_Weapon_Uberspritze"			"Überspritze"
"TF_Weapon_Uberspritze_Desc"	"Oh, smettila di dimenarti, è per il tuo bene!"
// Flare Gun
"TF_Weapon_FlareGun"		"Pistola Segnaletica"
"TF_Weapon_FlareGun_Desc"	"Oh no, qualcuno va a fuoco! Svelto, manda un segnale di soccorso!"
// Sandvich
"TF_Weapon_Sandvich"		"Sandvich"
"TF_Weapon_Sandvich_Desc"	"Vieni più vicino! Ti darò sapore."
// Huntsman
"TF_Weapon_Huntsman"		"Arco da Cacciatore"
"TF_Weapon_Huntsman_Desc"	"Che fine ha fatto la cavalleria?"
// Gunboats
"TF_Weapon_Gunboats"				"Cannonieri"
"TF_Weapon_Gunboats_Desc_Soldier"	"Solette fatte di piombo! Perfette per chi vuole barare nella prova fisica dell'esercito."
"TF_Weapon_Gunboats_Desc_Demoman"	"Degli stivali così speciali che ti scorderai di avere delle viti sotto ai piedi."

// ----------------------------------------------------------------
// Death & Taxes weapon strings
// ----------------------------------------------------------------

// Umbrella
"TF_Weapon_Umbrella"		"Ombrello"
"TF_Weapon_Umbrella_Desc"	"Un uomo di classe rimane asciutto."
// Nail Gun
"TF_Weapon_NailGun"			"Sparachiodi
"TF_Weapon_NailGun_Desc"	"Si, poco dopo mi hanno licenziato."
// R.P.G.
"TF_Weapon_RPG"			"R.P.G."
"TF_Weapon_RPG_Desc"	"Vedi come il razzo spunta dalla parte davanti, figliolo? Vuole essere libero. E per Dio, lo sarà."
// Hunting Revolver
"TF_Weapon_HuntingRevolver"			"Fucile da Caccia"
"TF_Weapon_HuntingRevolver_Desc"	"Pensato per un approccio più offensivo."
// Fishwhacker
"TF_Weapon_Fishwhacker"			"Ammazzapesci"
"TF_Weapon_Fishwhacker_Desc"	"Stai fermo, amico. Tende a perdere un po' di schegge."
// Tranquilizer Gun
"TF_Weapon_TranquilizerGun"			"Pistola Tranquillante"
"TF_Weapon_TranquilizerGun_Desc"	"Sogni d'oro, chèri."
// Dynamite Pack
"TF_Weapon_DynamitePack"		"Pacco di Dinamite"
"TF_Weapon_DynamitePack_Desc"	"Entro domani sarete tutti a pezzi."
// Coilgun
"TF_Weapon_Coilgun"			"Pistola a Bobina"
"TF_Weapon_Coilgun_Desc"	"Niente bistecca, ma un bel po' di sfrigolio."
// Mine Layer
"TF_Weapon_MineLayer"		"Lanciamine"
"TF_Weapon_MineLayer_Desc"	"Mi raccomando occhi aperti! Heh..."
// Shock Therapy
"TF_Weapon_ShockTherapy"		"Terapia Shock"
"TF_Weapon_ShockTherapy_Desc"	"CHIARO!"

// ----------------------------------------------------------------
// Fight or Flight weapon strings
// ----------------------------------------------------------------

// L'escampette
"TF_Weapon_Lescampette"			"L'escampette"
"TF_Weapon_Lescampette_Desc"	"Faccio in fretta."
// Chekhov's Punch
"TF_Weapon_ChekhovsPunch"		"Pugno di Chekhov"
"TF_Weapon_ChekhovsPunch_Desc"	"Non piangere! Hai uno scopo narrativo importante nella vita del Grosso!"
// Twin Barrel
"TF_Weapon_TwinBarrel"		"Canna Gemella"
"TF_Weapon_TwinBarrel_Desc"	"(La garanzia non compre modifiche effettuate dopo l'acquisto.)"
// Anti-Aircraft Cannon
"TF_Weapon_AntiAircraftCannon"		"Cannone Anti-Aereo"
"TF_Weapon_AntiAircraftCannon_Desc"	"Che pezzo di te Grosso deve mandare a casa da tua mamma?"
// PDA: Jump Pad
"TF_Weapon_PDAJumpPad"		"PDA: Trampolino"
"TF_Weapon_PDAJumpPad_Desc"	"Fidati, compare. Questa qui ti farà vedere le stelle."
// Harvester
"TF_Weapon_Harvester"		"Mietitrice"
"TF_Weapon_Harvester_Desc"	"Non chiedere per chi suona la campana."
// Brick
"TF_Weapon_Brick"		"Mattone"
"TF_Weapon_Brick_Desc"	"Non credevo che fossi COSÌ lento."

// ----------------------------------------------------------------
// Double Down weapon strings
// ----------------------------------------------------------------

// Rejuvenator
"TF_Weapon_Rejuvenator"			"Ringiovanitore"
"TF_Weapon_Rejuvenator_Desc"	"Cerca di non avvicinarlo agli occhi e alla bocca."
// Admiralty Anchor
"TF_Weapon_AdmiraltyAnchor"			"Ancora dell'Ammiragliato"
"TF_Weapon_AdmiraltyAnchor_Desc"	"Nessuna battura sulla Marina verrà tolleratà nella mia unità."
// Derby Cane
"TF_Weapon_DerbyCane"		"Bastone dell'Imprenditore"
"TF_Weapon_DerbyCane_Desc"	"Ti senti motivato, amico? Meglio così."
// Cyclops
"TF_Weapon_Cyclops"			"Ciclope"
"TF_Weapon_Cyclops_Desc"	"In una terra di ciechi, il re sei tu."

// ----------------------------------------------------------------
// Miscellaneous weapon types
// ----------------------------------------------------------------

"TF_Weapon_Anchor"					"Ancora"
"TF_Weapon_Boots"					"Stivali"
"TF_Weapon_Bow"						"Arco"
"TF_Weapon_Cane"					"Bastone"
"TF_Weapon_Chains"					"Catene"
"TF_Weapon_CigaretteCase"			"...Portasigarette?"
"TF_Weapon_Club"					"Mazza"
"TF_Weapon_DoubleBarrelShotgun"		"Fucile a Doppia Canna"
"TF_Weapon_EMPGrenadeLauncher"		"Lanciagranate EMP"
"TF_Weapon_Grenade"					"Granata"
"TF_Weapon_HealGrenadeLauncher"		"Lanciagranate Curative"
"TF_Weapon_LunchBox"				"Portapranzo"
"TF_Weapon_PDA"						"PDA"
"TF_Weapon_ProximityMineLauncher"	"Lanciamine"
"TF_Weapon_Scythe"					"Falce"
"TF_Weapon_Syringe"					"Siringa"
"TF_Weapon_Taser"					"Taser"
"TF_Weapon_Throwable"				"Lanciabile"

// ----------------------------------------------------------------
// Weapon meters
// ----------------------------------------------------------------

"TF_Meter_Airtime"	"TEMPO IN ARIA"
"TF_Meter_Brick"	"MATTONE"
"TF_Meter_Cloak"	"MANTELLO"
"TF_Meter_Crits"	"CRITICI"
"TF_Meter_Dynamite"	"DINAMITE"
"TF_Meter_Harvest"	"MIETITURA"
"TF_Meter_LunchBox"	"PRANZO"
"TF_Meter_Therapy"	"TERAPIA"

// ----------------------------------------------------------------
// Buildings
// ----------------------------------------------------------------

// Building Status
"Building_hud_hauling"				"Trasportando..."
"Building_hud_upgrading"			"Migliorando..."
"Building_hud_jumppad_a_not_built"	"Trampolino A\nNon Costruito"
"Building_hud_jumppad_b_not_built"	"Trampolino B\nNon Costruito"

// Jump Pad
"TF_Object_Jump"					"Trampolino"
"TF_Object_Jump_A"					"Trampolino A"
"TF_Object_Jump_B"					"Trampolino B"
"TF_JumpPad_Mode_A"					"A"
"TF_JumpPad_Mode_B"					"B"

// ----------------------------------------------------------------
// Weapon attributes
// ----------------------------------------------------------------

"Attrib_CritVsBurning"				"Danno critico ai nemici in fiamme"
"Attrib_RocketJumpDmgReduction"		"%s1% danno esplosivo auto-inflitto"
"Attrib_Scattergun_HasKnockback"	"Infligge contraccolpo a te ed i tuoi nemici"

"Attrib_RocketGravity"								"I razzi viaggiano in un arco"
"Attrib_CreatesEarthquakeFallDamage"				"Se attiva, scatena un terremoto una volta atterrato"
"Attrib_TakeProjectileCritsAirborne"				"Per chi la equipaggia: Ricevi colpi critici dai proiettili mentre sei a mezz'aria"
"Attrib_Gravity_Active_Increased"					"+%s1% gravità mentre è attiva"
"Attrib_TeleporterJumpPad"							"Rimpiazza l'entrata e l'uscita del Teletrasporto con dei Trampolini"
"Attrib_Mod_Horizontal_Spread"						"I proiettili hanno una dispersione larga ed orizzontale"
"Attrib_ApplySelfKnockback"							"Per colpo, infligge contraccolpo inverso a chi la equipaggia"
"Attrib_WeaponEnemyKnockback_Bonus"					"+%s1% contraccolpo al nemico"
"Attrib_LifestealCrit"								"Per colpo: Ruba salute alla tua vittima mentre il metro è pieno"
"Attrib_FlatHealOnAfterburn_Active"					"+%s1 salute guadagnata per ogni colpo di scottatura se attiva"
"Attrib_RememberTargetsRemainingAfterburn"			"Ricorda la scottatura rimanente dei nemici morti"
"Attrib_OnDeathRemoveTargetsAfterburn"				"Una volta morto: Le  vittime in fiamme vengono estinte"
"Attrib_Explosive_Bullets"							"Spara proiettili esplosivi"
"Attrib_CannotUseStoredCrits"						"Quest'arma non può usare critici conservati"
"Attrib_GainStoredCritsOnHit"						"Per colpo: Conserva %s1 colpo critico"
"Attrib_AlwaysCritsFullStoredCrits"					"Quest'arma non può usufruire dei critici conservati almeno che non sia a capacità piena"
"Attrib_LoseStoredCritsOnMiss"						"Per colpo mancato: Perdi %s1 colpo critico conservato"
"Attrib_MeleeTakenBecomesCritWearer"				"Per chi la equipaggia: Ricevi danno critico dalle armi da mischia"
"Attrib_MoveSpeed_Bonus_Cloaked"					"+%s1% velocità di movimento mentre si è invisibili"
"Attrib_LoseCloakOnDamage"							"-%s1% di mantello rimasto se danneggiati mentre si è invisibili"
"Attrib_TranqOnHit"									"Per colpo: Rendi la vittima daltonica e rallenta la sua arma ed il suo movimento per %s1s"
"Attrib_FishwhackerSweep"							"Infligge contraccolpo ai nemici nelle vicinanze"
"Attrib_SelfKnockbackAffectedByDamageBoostModifier"	"L'auto-contraccolpo dipende dal potenziamento del danno"
"Attrib_ApplySelfKnockbackSwing"					"Infligge contraccolpo inverso a chi la equipaggia per colpo"
"Attrib_AirblastSelfKnockback"						"L'aria compressa infligge contraccolpo a chi la equipaggia"
"Attrib_ProximityMine"								"Le mine esplodono vicino ai nemici"
"Attrib_AltFire_FizzleMines"						"Fuoco Secondario: Fai esplodere le mine"
"Attrib_NoStickyChargeTime"							"Nessun tempo di carica delle bombe adesive"
"Attrib_BlastSplashDamage_Decreased"				"%s1% danno ad area dell'esplosione"
"Attrib_BurningTargetsChargeCrit"					"Le vittime in fiamme riempiranno il metro del critico mentre l'arma è attiva"
"Attrib_LimitedRange"								"L'arma ha un raggio limitato"
"Attrib_GainStoredCritsOnKill"						"Per Uccisione: Conserva %s1 colpo critico"
"Attrib_HealOnKillCrit"								"+%s1 salute rigenerata uccidendo un nemico con un colpo critico"
"Attrib_InstantReloadOnDirectHit"					"On Direct Hit: Reload up to %s1 ammo instantly"
"Attrib_InstantReloadOnHit"							"On Hit: Reload up to %s1 ammo instantly"
"Attrib_InstantReloadOnDirectHitKill"				"On Direct Hit Kill: Reload up to %s1 ammo instantly"
"Attrib_InstantReloadOnKill"						"On Kill: Reload up to %s1 ammo instantly"
"Attrib_ViewPunchOnHit"								"On Hit: Shake victim's view"
"Attrib_FlinchDecrease"								"%s1% less flinching"       
"Attrib_FlinchIncrease"								"+%s1% more flinching"
"Attrib_FlinchDecreaseWearer"						"%s1% less flinching on wearer"
"Attrib_FlinchIncreaseWearer"						"+%s1% more flinching on wearer"
"Attrib_FlinchDecreaseAiming"						"%s1% less flinching when aiming"
"Attrib_FlinchIncreaseAiming"						"+%s1% more flinching when aiming"
"Attrib_CritVsBleed"								"100% critical hit vs bleeding players"
"Attrib_MinicritWhileDisguised"						"Attack deals mini-crits while you are disguised"
"Attrib_TakeMinicritsWhileDisguised"				"Suffer mini-crit damage while disguised"
"Attrib_ObjectivesGiveMiniCrits"					"Deals mini-crits to enemies capturing, defending, or carrying objectives"
"Attrib_HeadshotIsMinicrit"							"Headshots are minicrits"
"Attrib_BuildingsMaxLevel"							"Buildings have %s1 max level"
"Attrib_UpgradeCost"								"Buildings require %s1 metal to upgrade"
"Attrib_Dispenser_Build_Rate"						"Increases Dispenser build speed by %s1%"
"Attrib_JumpPad_Build_Rate"							"Increases Jump Pad build speed by %s1%"
"Attrib_DispenserBuildCost"							"%s1% Dispenser build cost"
"Attrib_SentrygunBuildCost"							"%s1% Sentry Gun build cost"
"Attrib_JumpPadBuildCost"							"%s1% Jump Pad build cost"
"Attrib_NoPrimaryAmmoFromDispensersAlways"			"Dispensers do not give ammo"
"Attrib_MetalOnSentryKill"							"On Sentry Kill: +%s1 metal"
"Attrib_SentryKnockback_Increased"					"Sentry Gun deals +%s1% knockback"
"Attrib_SentryKnockback_Decreased"					"Sentry Gun deals %s1% knockback"
"Attrib_SentryTurnRate_Increased"					"Sentry Gun turns +%s1% faster"
"Attrib_SentryTurnRate_Decreased"					"Sentry Gun turns %s1% slower"
"Attrib_HealingMedigunReceivedBonus"				"+%s1% health from Medi Gun on wearer"
"Attrib_HealingMedigunReceivedPenalty"				"%s1% health from Medi Gun on wearer"
"Attrib_HealingMedigunReceivedActiveBonus"			"+%s1% health from Medi Gun while active"
"Attrib_HealingMedigunReceivedActivePenalty"		"%s1% health from Medi Gun while active"
"Attrib_HealingDispenserReceivedBonus"				"+%s1% health from Dispensers on wearer"
"Attrib_HealingDispenserReceivedPenalty"			"%s1% health from Dispensers on wearer"
"Attrib_HealingDispenserReceivedActiveBonus"		"+%s1% health from Dispensers while active"
"Attrib_HealingDispenserReceivedActivePenalty"		"%s1% health from Dispensers while active"
"Attrib_DispenserCanOverhealOnWearer"				"Dispensers can overheal on wearer"
"Attrib_DispenserCanOverhealOnActive"				"Dispensers can overheal while active"
"Attrib_EverythingCanOverhealOnWearer"				"Can be overhealed by anything on wearer"
"Attrib_EverythingCanOverhealOnActive"				"Can be overhealed by anything while active"
"Attrib_NoCritHeals"								"No Crit-Heals: Heal rate does not increase when healing an out-of-combat target"
"Attrib_HealthKitsCanOverhealOnWearer"				"Packs can overheal on wearer"
"Attrib_HealthKitsCanOverhealOnActive"				"Packs can overheal while active"
"Attrib_HealingReceivedActiveBonus"					"+%s1% health from healers while active"
"Attrib_HealingReceivedActivePenalty"				"%s1% health from healers while active"
"Attrib_HealthFromPacks_Active_Increased"			"+%s1% health from packs while active"
"Attrib_HealthFromPacks_Active_Decreased"			"%s1% health from packs while active"
"Attrib_DamageDelaysRegeneration"					"Taking damage delays HP regen by %s1s"
"Attrib_DestroyGrenadesDetonateOwn"					"Explosion destroys enemy grenades and detonates your own"
"Attrib_HoldFirePreventDetonation"					"Hold Fire: Prevent grenade detonation"
"Attrib_CritAirborneEnemies"						"Crits airborne enemies"
"Attrib_ModCritAirborneDirectHitOnly"				"Crits airborne enemies on direct hit only"
"Attrib_ObjectivesGiveCrits"						"Deals crits to enemies capturing, defending, or carrying objectives"
"Attrib_AddAmmoOnDirectHit"							"On Direct Hit: Gain %s1 ammo"
"Attrib_AddAmmoOnDirectHitKill"						"On Direct Hit Kill: Gain %s1 ammo"
"Attrib_AddAmmoOnKill"								"On Kill: Gain %s1 ammo"
"Attrib_MinicritVsWet"								"100% minicrits vs wet players"
"Attrib_TakeMinicritsProjectileAirborne"			"Take minicrits from projectiles while airborne"
"Attrib_HealOnSmack"								"Teammates hit while at maximum charge will be fully healed"
"Attrib_MultDamageCrit"								"Critical hits deal %s1% increased damage"
"Attrib_DropTeamHealthPackOnKill"					"Drops a team healthpack on kill"
"Attrib_PassiveAmmoHolstered"						"Passively reloads ammo while holstered"
"Attrib_Backstab"									"Attack an enemy from behind to backstab them for a one-hit kill"
"Attrib_UpgradeRepairBuildings"						"Upgrades, repairs, and speeds up construction of friendly buildings when hit"
"Attrib_AltFire_DetonateStickybombs"				"Alt-Fire: Detonate all Stickybombs"
"Attrib_AltFire_Airblast"							"Alt-Fire: Release an airblast\nAirblast deflects enemies and projectiles, and extinguishes burning teammates"
"Attrib_AltFire_Cloak"								"Alt-Fire: Cloak yourself"
"Attrib_SapBuildings"								"Disables and slowly destroys enemy buildings\nDoes not remove disguise when used"
"Attrib_ReloadNotActive"							"This weapon will reload when not active"
"Attrib_Sandvich"									"Eat to regain up to 120 health\nAlt-Fire: Share Sandvich with a friend (Medium health kit)"
"Attrib_AltFire_MinicritBoost"						"Alt-Fire: Give mini-crit boost to a teammate"
"Attrib_SplitsIntoBomblets"							"Splits into 4 small bomblets upon exploding"
"Attrib_DisabledByWrench"							"Can be disarmed by Wrenches"
"Attrib_Coilgun"									"Fully charged shots ricochet off walls, and explode in your hand when overcharged"
"Attrib_DamageAffectedByCharge"						"Damage is affected by current charge"
"Attrib_JumpPadNoUpgrade"							"Jump Pads cannot be upgraded"
"Attrib_AltFire_HasteBoost"							"Alt-Fire: Give haste boost to a teammate"
"Attrib_AltFire_UberBubble"							"Alt-Fire: Launch a device that grants invulnerability in a radius"

// ----------------------------------------------------------------
// Map strings
// ----------------------------------------------------------------

// cp_amaranth
"Amaranth_cap_A"	"the Warehouses"
"Amaranth_cap_B"	"RED's Shipping Facility"

// 4dom_hydro
"Hydro_dom_cap_warehouse"	"A, the Warehouse"
"Hydro_dom_cap_radar_dish"	"B, the Radar Dish"
"Hydro_dom_cap_power_plant"	"C, the Power Plant"
"Hydro_dom_cap_dam"			"D, the Dam"

// vip_mineside
"vip_mineside_description"	"Objective:
RED team wins by preventing the VIP from reaching the Escape Zone. BLU team wins by escorting the VIP to the Escape Zone.

Other Notes:
The Escape Zone can't open until you deliver the Suitcase Device to the Control Room next to the Escape Zones gate.

If BLU delivers the Suitcase Device, the gates timer will count down from 60 seconds before closing again."

"Mineside_setup_goal_red"	"Kill the VIP to stop him from reaching the Escape Zone. Prevent him from grabbing the Device."
"Mineside_setup_goal_blu"	"Escort the VIP to the Escape Zone. Deliver the Device to the Control Room to open the gate."

"Mineside_escape_zone"	"the Escape Tunnel"

// dom_oilcanyon
"Oilcanyon_cap_A"	"cap A, the Canyon"
"Oilcanyon_cap_B"	"cap B, the Laser Gun"
"Oilcanyon_cap_C"	"cap C, the Refinery"

// vip_trainyard
"Trainyard_escape_zone"	"the Escape Vehicle"

// vip_harbor
"Harbor_cap_1"			"the Loading Dock"
"Harbor_cap_2"			"the Waterfront"
"Harbor_cap_3"			"the Warehouse"

// 4dom_krepost
"dom_krepost_description"	"Objective:
To win, each team must capture and hold the currently active Control Point to gain points.

The active Control Point switches to a random team's base every 60 seconds.

Other Notes:
Contesting the Control Point stops the enemy from gaining points.

The active Control Point will lock when a new Control Point is chosen.

Honorable hand to sword combat only!"

"Krepost_cap_red"	"RED's castle"
"Krepost_cap_blu"	"BLU's castle"
"Krepost_cap_grn"	"GRN's castle"
"Krepost_cap_ylw"	"YLW's castle"

"Krepost_attack_red"	"RED's gate is open!"
"Krepost_attack_blu"	"BLU's gate is open!"
"Krepost_attack_grn"	"GRN's gate is open!"
"Krepost_attack_ylw"	"YLW's gate is open!"

// td_caper
"Caper_cap_A"	"cap A, the Laser Tower"
"Caper_cap_B"	"cap B, the Silos"
"Caper_cap_C"	"cap C, the Sewer"

// vipr_2bridge
"2Bridge_cap_A"	"the RED Bridge"
"2Bridge_cap_B"	"the BLU Bridge"

// vipr_drizzle
"Drizzle_cap_A"	"the RED Mine Entrance"
"Drizzle_cap_B"	"the BLU Mine Entrance"

// dom_railway
"Railway_cap_A"	"cap A, the Garage"
"Railway_cap_B"	"cap B, the Loading Hall"
"Railway_cap_C"	"cap C, the Stockyard"

// dom_sawtooth
"Sawtooth_cap_A"	"cap A, the Lookout"
"Sawtooth_cap_B"	"cap B, the Sawmill"
"Sawtooth_cap_C"	"cap C, the Radio Tower"

// td_sunnyside
"Sunnyside_cap_A"	"cap A, the Barns"
"Sunnyside_cap_B"	"cap B, the Tanks"
"Sunnyside_cap_C"	"cap C, the Coops"

// vip_avanti
"Avanti_red_setup_goal"		"Move downhill and kill the enemy team's VIP to prevent him from reaching the Escape Zone!"
"Avanti_blue_setup_goal"	"Move uphill and escort the VIP to the Escape Zone!"
"Avanti_cap_1"				"the Storeroom"
"Avanti_cap_2"				"the Terrace"
"Avanti_cap_3"				"the Bell Tower"
"Avanti_cap_4"				"the Front Gates"

// vipr_chopper
"Chopper_cap_A"				"the RED Radar"
"Chopper_cap_B"				"the BLU Radar"

// ----------------------------------------------------------------
// Gamemodes
// ----------------------------------------------------------------

"Gametype_CTF_Penguin"		"Capture the Penguin" // We have fun here
"Gametype_Domination"		"Domination"
"Gametype_MedDomination"	"Domination (Medieval)"
"Gametype_KOTF"				"King of the Flag"
"Gametype_TD"				"Territorial Domination"
"Gametype_VIP"				"VIP"
"Gametype_VIPRace"			"VIP Race"

"Gametype_FourTeam"			"Four-Team"

"Gametype_Arena_FourTeam"			"Arena (Four-Team)"
"Gametype_AttackDefense_FourTeam"	"Attack / Defense (Four-Team)"
"Gametype_CP_FourTeam"				"Control Points (Four-Team)"
"Gametype_CTF_FourTeam"				"Capture the Flag (Four-Team)"
"Gametype_Domination_FourTeam"		"Domination (Four-Team)"
"Gametype_MedDomination_FourTeam"	"Domination (Four-Team Medieval)"
"Gametype_KOTF_FourTeam"			"King of the Flag (Four-Team)"
"Gametype_Koth_FourTeam"			"King of the Hill (Four-Team)"
"Gametype_Escort_FourTeam"			"Payload (Four-Team)"
"Gametype_EscortRace_FourTeam"		"Payload Race (Four-Team)"
"Gametype_SD_FourTeam"				"Special Delivery (Four-Team)"
"Gametype_TD_FourTeam"				"Territorial Domination (Four-Team)"
"Gametype_Training_FourTeam"		"Training Mode (Four-Team)"
"Gametype_VIP_FourTeam"				"VIP (Four-Team)"
"Gametype_VIPRace_FourTeam"			"VIP Race (Four-Team)"

// Offline practice descriptions
"TF_GameModeDesc_VIP"			"BLU escorts the Civilian to a control point. RED needs to stop them."
"TF_GameModeDesc_VIPRace"		"Escort your Civilian to the finish line before the opposing team does."
"TF_GameModeDesc_Domination"	"Capture points and hold them for as long as possible."
"TF_GameModeDesc_Arena"			"Eliminate all enemy players or wait for the control point to unlock."

"TF_GameModeBrief_VIPRace"		"VIP Race - Both teams have VIPs"

// ----------------------------------------------------------------
// Gamemode strings
// ----------------------------------------------------------------

// Domination
"default_dom_description"	"Objective:
To win, each team must capture and hold Control Points to gain points. The more Control Points you own, the faster you gain points.

Other Notes:
Contesting a Control Point stops the enemy from gaining points using that Control Point.

If your team is behind, capture all of the Control Points to gain a score bonus."

"domination_setup_goal"	"Capture Control Points to gain points over time. Capturing more than one point will increase your chance of success!"

// VIP
"default_vip_description"	"Objective:
BLU team wins by escorting the VIP to the Escape Zone before the time runs out. RED team wins by preventing him from reaching the escape zone.

Other Notes:
BLU team can freeze the capture progress of a Control Point if the VIP isn't present."

"vip_setup_goal_offense"	"Escort the VIP to the Escape Zone."
"vip_setup_goal_defense"	"Kill the enemy team's VIP to prevent him from reaching the Escape Zone."

"TF_VIP_Assigned"				"%s1 is now the VIP!"
"TF_VIP_Tutorial_Annotation_2"	"He provides a defensive boost to those around him and\ncan also temporarily buff a member of his team with Mini-Crits!"
"TF_VIP_Tutorial_Annotation_3"	"But remember, his life is more important than yours, so don't let him die!"

"Cant_cap_civilian_only"		"Only the VIP can\n capture this point."
"Cant_cap_civilian_only_frozen"	"Capture Frozen\n Only the VIP can\n capture this point."

// VIP (Lives)
"vipl_setup_goal_offense"	"Escort the VIP to the Escape Zone. Prevent him from being eliminated."
"vipl_setup_goal_defense"	"Kill the enemy team's VIP or prevent him from reaching the Escape Zone to win."

// VIP (Flags)
"vip_bring_flag_here"	"Bring the device here!"
"vip_bring_flag"		"Bring the device to the Control Room!"

"TF_VIP_TakeDeviceToPoint"		"Take the Device to the Control Room!"
"TF_VIP_TeamDeviceReturned"		"The Device has returned! Go get it!"
"TF_VIP_EnemyDeviceReturned"	"The Device has returned! Defend the drop site!"

// VIP Race
"default_vipr_description"	"Objective:
Escort your VIP to the Control Points followed by the Escape Zone to win. Kill the enemy VIP to reset any Control Points they have claimed.

Other Notes:
If your VIP dies, you lose any Control Points your VIP has captured.

Either team can freeze the capture progress of a Control Point if their VIP isn't present.

If Sudden Death occurs, the enemy VIP can be killed to win the round!"

"vipr_setup_goal"		"Escort your VIP to the Control Points. Stop the enemy VIP from doing the same!"
"vipr_setup_goal_4team"	"Escort your VIP to the Control Points. Stop the enemy teams from doing the same!"

"vipr_cap_wrong_vip"	"Capture the ENEMY Control Point, dummy!"
"vipr_own_civ_death"	"Your VIP has been eliminated! Protect him!"
"vipr_their_civ_death"	"Good job! Their VIP has been eliminated!"
"vipr_cap_a_reset"		"Control Point A has been reset!"
"vipr_cap_b_reset"		"Control Point B has been reset!"
"vipr_cap_a_reset_vip"	"You died! Control Point A has been reset!"
"vipr_cap_b_reset_vip"	"You died! Control Point B has been reset!"

"vipr_central_point"		"the Central Control Point"
"vipr_cap_mid_reset"		"The Central Control Point has been reset!"
"vipr_death_cap_mid_reset"	"You died! The Central Control Point has been reset!"

"vipr_red_civ_death"	"RED's VIP has been eliminated!"
"vipr_blu_civ_death"	"BLU's VIP has been eliminated!"
"vipr_ylw_civ_death"	"YLW's VIP has been eliminated!"
"vipr_grn_civ_death"	"GRN's VIP has been eliminated!"

"vipr_escape_zone"	"the Escape Zone"

// Territorial Domination
"default_td_description"			"Objective:
To win, each team must own all Control Points.

Other Notes:
You spawn at the Control Points you own.

Team ownership of Control Points is randomized at the start of each round."

// Payload Race (Four-Team)
"4plr_goal"	"Move your cart to the end of the track to win!"

"4plr_cap_red"	"RED's Capture Point"
"4plr_cap_blu"	"BLU's Capture Point"
"4plr_cap_grn"	"GRN's Capture Point"
"4plr_cap_ylw"	"YLW's Capture Point"

// Useful generic stuff for mappers
"generic_cap_A"			"Control Point A"
"generic_cap_B"			"Control Point B"
"generic_cap_C"			"Control Point C"
"generic_cap_D"			"Control Point D"
"generic_cap_E"			"Control Point E"

// ----------------------------------------------------------------
// Intro movies
// ----------------------------------------------------------------

// cp_coldfront
"TF_IM_Coldfront_Intro"	"Coldfront is a Control Point map"

// cp_steel
"TF_IM_Steel_Intro"	"Steel is an attack and defend map."
"TF_IM_Steel_BlueWin"	"BLU has to capture point E in order to win the round."
"TF_IM_Steel_PlotTwist"	"However..."
"TF_IM_Steel_FinalCap"	"Point E is always in play. BLU can capture it at any time."
"TF_IM_Steel_Points"	"Capturing points A, B, C, and D will make E easier to take!"
"TF_IM_Steel_CapA"	"Capturing A opens additional paths to B and E."
"TF_IM_Steel_CapB"	"Capturing B moves RED's spawnroom and also opens an additional route to C. "
"TF_IM_Steel_CapC"	"Capturing C extends bridges to E."
"TF_IM_Steel_CapD"	"Capturing D blocks RED from easily reaching E."
"TF_IM_Steel_Bridge"	"Without the bridges, E cannot be reached by everyone."
"TF_IM_Steel_Pit"	"Watch out for the pit!"

// VIP Race
"TF_IM_VIPR_Intro"	"Welcome to the VIP Race game mode"
"TF_IM_VIPR_ToWin"	"To win, you must help your VIP capture the enemy Control Point..."
"TF_IM_VIPR_Escape"	"...then escort them to the Escape Zone before the enemy team can do the same!"
"TF_IM_VIPR_Death"	"If a VIP dies, any points they have captured will be reset"
"TF_IM_VIPR_HUD"	"The status and progress of both VIPs can be found at the base of your screen"

// ----------------------------------------------------------------
// Scoreboard
// ----------------------------------------------------------------

"TF_ScoreBoard_Player"				"%s1 Player"
