"lang"
{
"Language" "English"
"TF_Weapon_Medigun_Desc"	"You do all have the same blood type, yes? More or less?"
// Invis Watch
"TF_Weapon_InvisWatch"		"Invis Watch"
"TF_Weapon_InvisWatch_Desc"	"Stylish. A shame they'll never see it."
// Sapper
"TF_Weapon_Sapper"		"Sapper"
"TF_Weapon_Sapper_Desc"	"Who left that there?"

// ----------------------------------------------------------------
// Achievement weapon strings
// ----------------------------------------------------------------

// Kritzkrieg
"TF_Weapon_Kritzkrieg"		"Kritzkrieg"
"TF_Weapon_Kritzkrieg_Desc"	"Go on, do a little harm! Keep us both in business, ja?"
// Überspritze
"TF_Weapon_Uberspritze"			"Überspritze"
"TF_Weapon_Uberspritze_Desc"	"Oh, quit squirming, it's for a good cause!"
// Flare Gun
"TF_Weapon_FlareGun"		"Flare Gun"
"TF_Weapon_FlareGun_Desc"	"Someone's on fire! Quick, send out a distress signal!"
// Sandvich
"TF_Weapon_Sandvich"		"Sandvich"
"TF_Weapon_Sandvich_Desc"	"Come closer! I will give you taste."
// Huntsman
"TF_Weapon_Huntsman"		"Huntsman"
"TF_Weapon_Huntsman_Desc"	"Whatever happened to chivalry?"
// Gunboats
"TF_Weapon_Gunboats"				"Gunboats"
"TF_Weapon_Gunboats_Desc_Soldier"	"Lead shoe inserts! Perfect for anyone trying to cheat on the army physical."
"TF_Weapon_Gunboats_Desc_Demoman"	"Boots so good, you won't even worry about the screws drilled into your feet."

// ----------------------------------------------------------------
// Death & Taxes weapon strings
// ----------------------------------------------------------------

// Umbrella
"TF_Weapon_Umbrella"		"Umbrella"
"TF_Weapon_Umbrella_Desc"	"A man of quality must remain dry."
// Nail Gun
"TF_Weapon_NailGun"			"Nail Gun"
"TF_Weapon_NailGun_Desc"	"Yeah, lost that job pretty quick."
// R.P.G.
"TF_Weapon_RPG"			"R.P.G."
"TF_Weapon_RPG_Desc"	"See how the rocket pokes out the front, son? It yearns for freedom. And by God, it will have it."
// Hunting Revolver
"TF_Weapon_HuntingRevolver"			"Hunting Revolver"
"TF_Weapon_HuntingRevolver_Desc"	"Made for a more offensive approach."
// Fishwhacker
"TF_Weapon_Fishwhacker"			"Fishwhacker"
"TF_Weapon_Fishwhacker_Desc"	"Hold 'er steady, mate. She tends to throw splinters."
// Tranquilizer Gun
"TF_Weapon_TranquilizerGun"			"Tranquilizer Gun"
"TF_Weapon_TranquilizerGun_Desc"	"In your dreams, chéri."
// Dynamite Pack
"TF_Weapon_DynamitePack"		"Dynamite Pack"
"TF_Weapon_DynamitePack_Desc"	"Ye'll be in bits tomorrow."
// Coilgun
"TF_Weapon_Coilgun"			"Coilgun"
"TF_Weapon_Coilgun_Desc"	"No steak, but a whole heap o' sizzle."
// Mine Layer
"TF_Weapon_MineLayer"		"Mine Layer"
"TF_Weapon_MineLayer_Desc"	"Aye, keep an eye out! Heh..."
// Shock Therapy
"TF_Weapon_ShockTherapy"		"Shock Therapy"
"TF_Weapon_ShockTherapy_Desc"	"CLEAR!"

// ----------------------------------------------------------------
// Fight or Flight weapon strings
// ----------------------------------------------------------------

// L'escampette
"TF_Weapon_Lescampette"			"L'escampette"
"TF_Weapon_Lescampette_Desc"	"Make it quick."
// Chekhov's Punch
"TF_Weapon_ChekhovsPunch"		"Chekhov's Punch"
"TF_Weapon_ChekhovsPunch_Desc"	"Do not cry! You have narrative purpose in Heavy's life."
// Twin Barrel
"TF_Weapon_TwinBarrel"		"Twin Barrel"
"TF_Weapon_TwinBarrel_Desc"	"(After-market modification voids the warranty.)"
// Anti-Aircraft Cannon
"TF_Weapon_AntiAircraftCannon"		"Anti-Aircraft Cannon"
"TF_Weapon_AntiAircraftCannon_Desc"	"Which piece of you should Heavy send home to momma?"
// PDA: Jump Pad
"TF_Weapon_PDAJumpPad"		"PDA: Jump Pad"
"TF_Weapon_PDAJumpPad_Desc"	"Trust me, feller. This one'll blow you away."
// Harvester
"TF_Weapon_Harvester"		"Harvester"
"TF_Weapon_Harvester_Desc"	"Ask not for whom the bell tolls."
// Brick
"TF_Weapon_Brick"		"Brick"
"TF_Weapon_Brick_Desc"	"Didn't think you were THAT slow."

// ----------------------------------------------------------------
// Double Down weapon strings
// ----------------------------------------------------------------

// Rejuvenator
"TF_Weapon_Rejuvenator"			"Rejuvenator"
"TF_Weapon_Rejuvenator_Desc"	"Do try and keep it out of your mouth and eyes."
// Admiralty Anchor
"TF_Weapon_AdmiraltyAnchor"			"Admiralty Anchor"
"TF_Weapon_AdmiraltyAnchor_Desc"	"I will not tolerate any crass jokes about the Navy in my unit."
// Derby Cane
"TF_Weapon_DerbyCane"		"Derby Cane"
"TF_Weapon_DerbyCane_Desc"	"Feeling motivated, lad? You'd better be."
// Cyclops
"TF_Weapon_Cyclops"			"Cyclops"
"TF_Weapon_Cyclops_Desc"	"In the land of the blind, you are king."

// ----------------------------------------------------------------
// Miscellaneous weapon types
// ----------------------------------------------------------------

"TF_Weapon_Anchor"					"Anchor"
"TF_Weapon_Boots"					"Boots"
"TF_Weapon_Bow"						"Bow"
"TF_Weapon_Cane"					"Cane"
"TF_Weapon_Chains"					"Chains"
"TF_Weapon_CigaretteCase"			"...Cigarette Case?"
"TF_Weapon_Club"					"Club"
"TF_Weapon_DoubleBarrelShotgun"		"Double Barrel Shotgun"
"TF_Weapon_EMPGrenadeLauncher"		"EMP Grenade Launcher"
"TF_Weapon_Grenade"					"Grenade"
"TF_Weapon_HealGrenadeLauncher"		"Heal Grenade Launcher"
"TF_Weapon_LunchBox"				"Lunch Box"
"TF_Weapon_PDA"						"PDA"
"TF_Weapon_ProximityMineLauncher"	"Proximity Mine Launcher"
"TF_Weapon_Scythe"					"Scythe"
"TF_Weapon_Syringe"					"Syringe"
"TF_Weapon_Taser"					"Taser"
"TF_Weapon_Throwable"				"Throwable"

// ----------------------------------------------------------------
// Weapon meters
// ----------------------------------------------------------------

"TF_Meter_Airtime"	"AIRTIME"
"TF_Meter_Brick"	"BRICK"
"TF_Meter_Cloak"	"CLOAK"
"TF_Meter_Crits"	"CRITS"
"TF_Meter_Dynamite"	"DYNAMITE"
"TF_Meter_Harvest"	"HARVEST"
"TF_Meter_LunchBox"	"LUNCHBOX"
"TF_Meter_Therapy"	"THERAPY"

// ----------------------------------------------------------------
// Buildings
// ----------------------------------------------------------------

// Building Status
"Building_hud_hauling"				"Hauling..."
"Building_hud_upgrading"			"Upgrading..."
"Building_hud_jumppad_a_not_built"	"Jump Pad A\nNot Built"
"Building_hud_jumppad_b_not_built"	"Jump Pad B\nNot Built"

// Jump Pad
"TF_Object_Jump"					"Jump Pad"
"TF_Object_Jump_A"					"Jump Pad A"
"TF_Object_Jump_B"					"Jump Pad B"
"TF_JumpPad_Mode_A"					"A"
"TF_JumpPad_Mode_B"					"B"

// ----------------------------------------------------------------
// Weapon attributes
// ----------------------------------------------------------------

"Attrib_CritVsBurning"				"Deals crits to burning victims"
"Attrib_RocketJumpDmgReduction"		"%s1% self-inflicted explosive damage"
"Attrib_Scattergun_HasKnockback"	"Deals knockback to victims and yourself"


"Attrib_RocketGravity"								"Rockets travel in an arc"
"Attrib_CreatesEarthquakeFallDamage"				"Create earthquake upon taking fall damage while active"
"Attrib_TakeProjectileCritsAirborne"				"On Wearer: Take crits from projectiles while airborne"
"Attrib_Gravity_Active_Increased"					"+%s1% gravity while active"
"Attrib_TeleporterJumpPad"							"Replaces Teleporter Entrance and Exit with Jump Pads"
"Attrib_Mod_Horizontal_Spread"						"Bullets have a wide, horizontal spread"
"Attrib_ApplySelfKnockback"							"Applies reverse self-knockback on a shot"
"Attrib_WeaponEnemyKnockback_Bonus"					"+%s1% knockback on enemy"
"Attrib_LifestealCrit"								"On Hit: Steal health from your victim while meter is full"
"Attrib_FlatHealOnAfterburn_Active"					"+%s1 health gain per afterburn tick while active"
"Attrib_RememberTargetsRemainingAfterburn"			"Tracks remaining afterburn off dead targets"
"Attrib_OnDeathRemoveTargetsAfterburn"				"On Death: Burning victims are extinguished"
"Attrib_Explosive_Bullets"							"Fires explosive shells"
"Attrib_CannotUseStoredCrits"						"This weapon cannot use stored crits"
"Attrib_GainStoredCritsOnHit"						"On Hit: Store %s1 critical hit"
"Attrib_AlwaysCritsFullStoredCrits"					"This weapon cannot use stored crits unless at full capacity"
"Attrib_LoseStoredCritsOnMiss"						"On Miss: Lose %s1 stored critical hit"
"Attrib_MeleeTakenBecomesCritWearer"				"On Wearer: Take crits from melee damage"
"Attrib_MoveSpeed_Bonus_Cloaked"					"+%s1% faster move speed while cloaked"
"Attrib_LoseCloakOnDamage"							"-%s1% cloak when damaged under cloak"
"Attrib_TranqOnHit"									"On Hit: Color blind victim and slow their weapon and movement speed for %s1s"
"Attrib_FishwhackerSweep"							"Deals knockback to nearby enemies"
"Attrib_SelfKnockbackAffectedByDamageBoostModifier"	"Self-Knockback is affected by damage boost"
"Attrib_ApplySelfKnockbackSwing"					"Applies reverse self-knockback on a swing"
"Attrib_AirblastSelfKnockback"						"Airblast deals knockback on user"
"Attrib_ProximityMine"								"Proximity mines explode near enemies"
"Attrib_AltFire_FizzleMines"						"Alt-Fire: Fizzle proximity mines"
"Attrib_NoStickyChargeTime"							"No Stickybomb charge time"
"Attrib_BlastSplashDamage_Decreased"				"%s1% explosion splash damage"
"Attrib_BurningTargetsChargeCrit"					"Burning victims fill crit meter while active"
"Attrib_LimitedRange"								"Weapon has limited range"
"Attrib_GainStoredCritsOnKill"						"On Kill: Store %s1 critical hit"
"Attrib_HealOnKillCrit"								"+%s1 health restored on crit kill"
"Attrib_InstantReloadOnDirectHit"					"On Direct Hit: Reload up to %s1 ammo instantly"
"Attrib_InstantReloadOnHit"							"On Hit: Reload up to %s1 ammo instantly"
"Attrib_InstantReloadOnDirectHitKill"				"On Direct Hit Kill: Reload up to %s1 ammo instantly"
"Attrib_InstantReloadOnKill"						"On Kill: Reload up to %s1 ammo instantly"
"Attrib_ViewPunchOnHit"								"On Hit: Shake victim's view"
"Attrib_FlinchDecrease"								"%s1% less flinching"
"Attrib_FlinchIncrease"								"+%s1% more flinching"
"Attrib_FlinchDecreaseWearer"						"%s1% less flinching on wearer"
"Attrib_FlinchIncreaseWearer"						"+%s1% more flinching on wearer"
"Attrib_FlinchDecreaseAiming"						"%s1% less flinching when aiming"
"Attrib_FlinchIncreaseAiming"						"+%s1% more flinching when aiming"
"Attrib_CritVsBleed"								"100% critical hit vs bleeding players"
"Attrib_MinicritWhileDisguised"						"Attack deals mini-crits while you are disguised"
"Attrib_TakeMinicritsWhileDisguised"				"Suffer mini-crit damage while disguised"
"Attrib_ObjectivesGiveMiniCrits"					"Deals mini-crits to enemies capturing, defending, or carrying objectives"
"Attrib_HeadshotIsMinicrit"							"Headshots are minicrits"
"Attrib_BuildingsMaxLevel"							"Buildings have %s1 max level"
"Attrib_UpgradeCost"								"Buildings require %s1 metal to upgrade"
"Attrib_Dispenser_Build_Rate"						"Increases Dispenser build speed by %s1%"
"Attrib_JumpPad_Build_Rate"							"Increases Jump Pad build speed by %s1%"
"Attrib_DispenserBuildCost"							"%s1% Dispenser build cost"
"Attrib_SentrygunBuildCost"							"%s1% Sentry Gun build cost"
"Attrib_JumpPadBuildCost"							"%s1% Jump Pad build cost"
"Attrib_NoPrimaryAmmoFromDispensersAlways"			"Dispensers do not give ammo"
"Attrib_MetalOnSentryKill"							"On Sentry Kill: +%s1 metal"
"Attrib_SentryKnockback_Increased"					"Sentry Gun deals +%s1% knockback"
"Attrib_SentryKnockback_Decreased"					"Sentry Gun deals %s1% knockback"
"Attrib_SentryTurnRate_Increased"					"Sentry Gun turns +%s1% faster"
"Attrib_SentryTurnRate_Decreased"					"Sentry Gun turns %s1% slower"
"Attrib_HealingMedigunReceivedBonus"				"+%s1% health from Medi Gun on wearer"
"Attrib_HealingMedigunReceivedPenalty"				"%s1% health from Medi Gun on wearer"
"Attrib_HealingMedigunReceivedActiveBonus"			"+%s1% health from Medi Gun while active"
"Attrib_HealingMedigunReceivedActivePenalty"		"%s1% health from Medi Gun while active"
"Attrib_HealingDispenserReceivedBonus"				"+%s1% health from Dispensers on wearer"
"Attrib_HealingDispenserReceivedPenalty"			"%s1% health from Dispensers on wearer"
"Attrib_HealingDispenserReceivedActiveBonus"		"+%s1% health from Dispensers while active"
"Attrib_HealingDispenserReceivedActivePenalty"		"%s1% health from Dispensers while active"
"Attrib_DispenserCanOverhealOnWearer"				"Dispensers can overheal on wearer"
"Attrib_DispenserCanOverhealOnActive"				"Dispensers can overheal while active"
"Attrib_EverythingCanOverhealOnWearer"				"Can be overhealed by anything on wearer"
"Attrib_EverythingCanOverhealOnActive"				"Can be overhealed by anything while active"
"Attrib_NoCritHeals"								"No Crit-Heals: Heal rate does not increase when healing an out-of-combat target"
"Attrib_HealthKitsCanOverhealOnWearer"				"Packs can overheal on wearer"
"Attrib_HealthKitsCanOverhealOnActive"				"Packs can overheal while active"
"Attrib_HealingReceivedActiveBonus"					"+%s1% health from healers while active"
"Attrib_HealingReceivedActivePenalty"				"%s1% health from healers while active"
"Attrib_HealthFromPacks_Active_Increased"			"+%s1% health from packs while active"
"Attrib_HealthFromPacks_Active_Decreased"			"%s1% health from packs while active"
"Attrib_DamageDelaysRegeneration"					"Taking damage delays HP regen by %s1s"
"Attrib_DestroyGrenadesDetonateOwn"					"Explosion destroys enemy grenades and detonates your own"
"Attrib_HoldFirePreventDetonation"					"Hold Fire: Prevent grenade detonation"
"Attrib_MiniCritAirborneEnemies"					"Mini-crits airborne enemies"
"Attrib_CritAirborneEnemies"						"Crits airborne enemies"
"Attrib_ModCritAirborneDirectHitOnly"				"Crits airborne enemies on direct hit only"
"Attrib_ObjectivesGiveCrits"						"Deals crits to enemies capturing, defending, or carrying objectives"
"Attrib_AddAmmoOnDirectHit"							"On Direct Hit: Gain %s1 ammo"
"Attrib_AddAmmoOnDirectHitKill"						"On Direct Hit Kill: Gain %s1 ammo"
"Attrib_AddAmmoOnKill"								"On Kill: Gain %s1 ammo"
"Attrib_MinicritVsWet"								"100% minicrits vs wet players"
"Attrib_TakeMinicritsProjectileAirborne"			"Take minicrits from projectiles while airborne"
"Attrib_HealOnSmack"								"Teammates hit while at maximum charge will be fully healed"
"Attrib_MultDamageCrit"								"Critical hits deal %s1% increased damage"
"Attrib_DropTeamHealthPackOnKill"					"Drops a team healthpack on kill"
"Attrib_PassiveAmmoHolstered"						"Passively reloads ammo while holstered"
"Attrib_Backstab"									"Attack an enemy from behind to backstab them for a one-hit kill"
"Attrib_UpgradeRepairBuildings"						"Upgrades, repairs, and speeds up construction of friendly buildings when hit"
"Attrib_AltFire_DetonateStickybombs"				"Alt-Fire: Detonate all Stickybombs"
"Attrib_AltFire_Airblast"							"Alt-Fire: Release an airblast\nAirblast deflects enemies and projectiles, and extinguishes burning teammates"
"Attrib_AltFire_Cloak"								"Alt-Fire: Cloak yourself"
"Attrib_SapBuildings"								"Disables and slowly destroys enemy buildings\nDoes not remove disguise when used"
"Attrib_ReloadNotActive"							"This weapon will reload when not active"
"Attrib_Sandvich"									"Eat to regain up to 120 health\nAlt-Fire: Share Sandvich with a friend (Medium health kit)"
"Attrib_AltFire_MinicritBoost"						"Alt-Fire: Give mini-crit boost to a teammate"
"Attrib_SplitsIntoBomblets"							"Splits into 4 small bomblets upon exploding"
"Attrib_DisabledByWrench"							"Can be disarmed by Wrenches"
"Attrib_Coilgun"									"Fully charged shots ricochet off walls, and explode in your hand when overcharged"
"Attrib_DamageAffectedByCharge"						"Damage is affected by current charge"
"Attrib_JumpPadNoUpgrade"							"Jump Pads cannot be upgraded"
"Attrib_AltFire_HasteBoost"							"Alt-Fire: Give haste boost to a teammate"
"Attrib_AltFire_UberBubble"							"Alt-Fire: Launch a device that grants invulnerability in a radius"

// ----------------------------------------------------------------
// Map strings
// ----------------------------------------------------------------

// cp_amaranth
"Amaranth_cap_A"	"the Warehouses"
"Amaranth_cap_B"	"RED's Shipping Facility"

// 4dom_hydro
"Hydro_dom_cap_warehouse"	"A, the Warehouse"
"Hydro_dom_cap_radar_dish"	"B, the Radar Dish"
"Hydro_dom_cap_power_plant"	"C, the Power Plant"
"Hydro_dom_cap_dam"			"D, the Dam"

// vip_mineside
"vip_mineside_description"	"Objective:
RED team wins by preventing the VIP from reaching the Escape Zone. BLU team wins by escorting the VIP to the Escape Zone.

Other Notes:
The Escape Zone can't open until you deliver the Suitcase Device to the Control Room next to the Escape Zones gate.

If BLU delivers the Suitcase Device, the gates timer will count down from 60 seconds before closing again."

"Mineside_setup_goal_red"	"Kill the VIP to stop him from reaching the Escape Zone. Prevent him from grabbing the Device."
"Mineside_setup_goal_blu"	"Escort the VIP to the Escape Zone. Deliver the Device to the Control Room to open the gate."

"Mineside_escape_zone"	"the Escape Tunnel"

// dom_oilcanyon
"Oilcanyon_cap_A"	"cap A, the Canyon"
"Oilcanyon_cap_B"	"cap B, the Laser Gun"
"Oilcanyon_cap_C"	"cap C, the Refinery"

// vip_trainyard
"Trainyard_escape_zone"	"the Escape Vehicle"

// vip_harbor
"Harbor_cap_1"			"the Loading Dock"
"Harbor_cap_2"			"the Waterfront"
"Harbor_cap_3"			"the Warehouse"

// 4dom_krepost
"dom_krepost_description"	"Objective:
To win, each team must capture and hold the currently active Control Point to gain points.

The active Control Point switches to a random team's base every 60 seconds.

Other Notes:
Contesting the Control Point stops the enemy from gaining points.

The active Control Point will lock when a new Control Point is chosen.

Honorable hand to sword combat only!"

"Krepost_cap_red"	"RED's castle"
"Krepost_cap_blu"	"BLU's castle"
"Krepost_cap_grn"	"GRN's castle"
"Krepost_cap_ylw"	"YLW's castle"

"Krepost_attack_red"	"RED's gate is open!"
"Krepost_attack_blu"	"BLU's gate is open!"
"Krepost_attack_grn"	"GRN's gate is open!"
"Krepost_attack_ylw"	"YLW's gate is open!"

// td_caper
"Caper_cap_A"	"cap A, the Laser Tower"
"Caper_cap_B"	"cap B, the Silos"
"Caper_cap_C"	"cap C, the Sewer"

// vipr_2bridge
"2Bridge_cap_A"	"the RED Bridge"
"2Bridge_cap_B"	"the BLU Bridge"

// vipr_drizzle
"Drizzle_cap_A"	"the RED Mine Entrance"
"Drizzle_cap_B"	"the BLU Mine Entrance"

// dom_railway
"Railway_cap_A"	"cap A, the Garage"
"Railway_cap_B"	"cap B, the Loading Hall"
"Railway_cap_C"	"cap C, the Stockyard"

// dom_sawtooth
"Sawtooth_cap_A"	"cap A, the Lookout"
"Sawtooth_cap_B"	"cap B, the Sawmill"
"Sawtooth_cap_C"	"cap C, the Radio Tower"

// td_sunnyside
"Sunnyside_cap_A"	"cap A, the Barns"
"Sunnyside_cap_B"	"cap B, the Tanks"
"Sunnyside_cap_C"	"cap C, the Coops"

// vip_avanti
"Avanti_red_setup_goal"		"Move downhill and kill the enemy team's VIP to prevent him from reaching the Escape Zone!"
"Avanti_blue_setup_goal"	"Move uphill and escort the VIP to the Escape Zone!"
"Avanti_cap_1"				"the Storeroom"
"Avanti_cap_2"				"the Terrace"
"Avanti_cap_3"				"the Bell Tower"
"Avanti_cap_4"				"the Front Gates"

// vipr_chopper
"Chopper_cap_A"				"the RED Radar"
"Chopper_cap_B"				"the BLU Radar"

// 4plr_sisyphus
"Sisyphus_cap_peak"			"the Peak"

// ----------------------------------------------------------------
// Gamemodes
// ----------------------------------------------------------------

"Gametype_CTF_Penguin"		"Capture the Penguin" // We have fun here
"Gametype_Domination"		"Domination"
"Gametype_MedDomination"	"Domination (Medieval)"
"Gametype_KOTF"				"King of the Flag"
"Gametype_TD"				"Territorial Domination"
"Gametype_VIP"				"VIP"
"Gametype_VIPRace"			"VIP Race"

"Gametype_FourTeam"			"Four-Team"

"Gametype_Arena_FourTeam"			"Arena (Four-Team)"
"Gametype_AttackDefense_FourTeam"	"Attack / Defense (Four-Team)"
"Gametype_CP_FourTeam"				"Control Points (Four-Team)"
"Gametype_CTF_FourTeam"				"Capture the Flag (Four-Team)"
"Gametype_Domination_FourTeam"		"Domination (Four-Team)"
"Gametype_MedDomination_FourTeam"	"Domination (Four-Team Medieval)"
"Gametype_KOTF_FourTeam"			"King of the Flag (Four-Team)"
"Gametype_Koth_FourTeam"			"King of the Hill (Four-Team)"
"Gametype_Escort_FourTeam"			"Payload (Four-Team)"
"Gametype_EscortRace_FourTeam"		"Payload Race (Four-Team)"
"Gametype_SD_FourTeam"				"Special Delivery (Four-Team)"
"Gametype_TD_FourTeam"				"Territorial Domination (Four-Team)"
"Gametype_Training_FourTeam"		"Training Mode (Four-Team)"
"Gametype_VIP_FourTeam"				"VIP (Four-Team)"
"Gametype_VIPRace_FourTeam"			"VIP Race (Four-Team)"

// Offline practice descriptions
"TF_GameModeDesc_VIP"			"BLU escorts the Civilian to a control point. RED needs to stop them."
"TF_GameModeDesc_VIPRace"		"Escort your Civilian to the finish line before the opposing team does."
"TF_GameModeDesc_Domination"	"Capture points and hold them for as long as possible."
"TF_GameModeDesc_Arena"			"Eliminate all enemy players or wait for the control point to unlock."

"TF_GameModeBrief_VIPRace"		"VIP Race - Both teams have VIPs"

// ----------------------------------------------------------------
// Gamemode strings
// ----------------------------------------------------------------

// Domination
"default_dom_description"	"Objective:
To win, each team must capture and hold Control Points to gain points. The more Control Points you own, the faster you gain points.

Other Notes:
Contesting a Control Point stops the enemy from gaining points using that Control Point.

If your team is behind, capture all of the Control Points to gain a score bonus."

"domination_setup_goal"	"Capture Control Points to gain points over time. Capturing more than one point will increase your chance of success!"

// VIP
"default_vip_description"	"Objective:
BLU team wins by escorting the VIP to the Escape Zone before the time runs out. RED team wins by preventing him from reaching the escape zone.

Other Notes:
BLU team can freeze the capture progress of a Control Point if the VIP isn't present."

"vip_setup_goal_offense"	"Escort the VIP to the Escape Zone."
"vip_setup_goal_defense"	"Kill the enemy team's VIP to prevent him from reaching the Escape Zone."

"TF_VIP_Assigned"				"%s1 is now the VIP!"
"TF_VIP_Tutorial_Annotation_2"	"He provides a defensive boost to those around him and\ncan also temporarily buff a member of his team with Mini-Crits!"
"TF_VIP_Tutorial_Annotation_3"	"But remember, his life is more important than yours, so don't let him die!"

"Cant_cap_civilian_only"		"Only the VIP can\n capture this point."
"Cant_cap_civilian_only_frozen"	"Capture Frozen\n Only the VIP can\n capture this point."

// VIP (Lives)
"vipl_setup_goal_offense"	"Escort the VIP to the Escape Zone. Prevent him from being eliminated."
"vipl_setup_goal_defense"	"Kill the enemy team's VIP or prevent him from reaching the Escape Zone to win."

// VIP (Flags)
"vip_bring_flag_here"	"Bring the device here!"
"vip_bring_flag"		"Bring the device to the Control Room!"

"TF_VIP_TakeDeviceToPoint"		"Take the Device to the Control Room!"
"TF_VIP_TeamDeviceReturned"		"The Device has returned! Go get it!"
"TF_VIP_EnemyDeviceReturned"	"The Device has returned! Defend the drop site!"

// VIP Race
"default_vipr_description"	"Objective:
Escort your VIP to the Control Points followed by the Escape Zone to win. Kill the enemy VIP to reset any Control Points they have claimed.

Other Notes:
If your VIP dies, you lose any Control Points your VIP has captured.

Either team can freeze the capture progress of a Control Point if their VIP isn't present.

If Sudden Death occurs, the enemy VIP can be killed to win the round!"

"vipr_setup_goal"		"Escort your VIP to the Control Points. Stop the enemy VIP from doing the same!"
"vipr_setup_goal_4team"	"Escort your VIP to the Control Points. Stop the enemy teams from doing the same!"

"vipr_cap_wrong_vip"	"Capture the ENEMY Control Point, dummy!"
"vipr_own_civ_death"	"Your VIP has been eliminated! Protect him!"
"vipr_their_civ_death"	"Good job! Their VIP has been eliminated!"
"vipr_cap_a_reset"		"Control Point A has been reset!"
"vipr_cap_b_reset"		"Control Point B has been reset!"
"vipr_cap_a_reset_vip"	"You died! Control Point A has been reset!"
"vipr_cap_b_reset_vip"	"You died! Control Point B has been reset!"

"vipr_central_point"		"the Central Control Point"
"vipr_cap_mid_reset"		"The Central Control Point has been reset!"
"vipr_death_cap_mid_reset"	"You died! The Central Control Point has been reset!"

"vipr_red_civ_death"	"RED's VIP has been eliminated!"
"vipr_blu_civ_death"	"BLU's VIP has been eliminated!"
"vipr_ylw_civ_death"	"YLW's VIP has been eliminated!"
"vipr_grn_civ_death"	"GRN's VIP has been eliminated!"

"vipr_escape_zone"	"the Escape Zone"

// Territorial Domination
"default_td_description"			"Objective:
To win, each team must own all Control Points.

Other Notes:
You spawn at the Control Points you own.

Team ownership of Control Points is randomized at the start of each round."

// Payload Race (Four-Team)
"4plr_goal"	"Move your cart to the end of the track to win!"

"4plr_cap_red"	"RED's Capture Point"
"4plr_cap_blu"	"BLU's Capture Point"
"4plr_cap_grn"	"GRN's Capture Point"
"4plr_cap_ylw"	"YLW's Capture Point"

// Useful generic stuff for mappers
"generic_cap_A"			"Control Point A"
"generic_cap_B"			"Control Point B"
"generic_cap_C"			"Control Point C"
"generic_cap_D"			"Control Point D"
"generic_cap_E"			"Control Point E"

// Arena
"TF_Arena_Welcome"				"Arena Mode"
"TF_Arena_Team_SizeIncreased"	"%s1 Team size increased to %s2."
"TF_Arena_Team_SizeDecreased"	"%s1 Team size decreased to %s2."

// ----------------------------------------------------------------
// Intro movies
// ----------------------------------------------------------------

// cp_coldfront
"TF_IM_Coldfront_Intro"	"Coldfront is a Control Point map"

// cp_steel
"TF_IM_Steel_Intro"	"Steel is an attack and defend map."
"TF_IM_Steel_BlueWin"	"BLU has to capture point E in order to win the round."
"TF_IM_Steel_PlotTwist"	"However..."
"TF_IM_Steel_FinalCap"	"Point E is always in play. BLU can capture it at any time."
"TF_IM_Steel_Points"	"Capturing points A, B, C, and D will make E easier to take!"
"TF_IM_Steel_CapA"	"Capturing A opens additional paths to B and E."
"TF_IM_Steel_CapB"	"Capturing B moves RED's spawnroom and also opens an additional route to C. "
"TF_IM_Steel_CapC"	"Capturing C extends bridges to E."
"TF_IM_Steel_CapD"	"Capturing D blocks RED from easily reaching E."
"TF_IM_Steel_Bridge"	"Without the bridges, E cannot be reached by everyone."
"TF_IM_Steel_Pit"	"Watch out for the pit!"

// VIP Race
"TF_IM_VIPR_Intro"	"Welcome to the VIP Race game mode"
"TF_IM_VIPR_ToWin"	"To win, you must help your VIP capture the enemy Control Point..."
"TF_IM_VIPR_Escape"	"...then escort them to the Escape Zone before the enemy team can do the same!"
"TF_IM_VIPR_Death"	"If a VIP dies, any points they have captured will be reset"
"TF_IM_VIPR_HUD"	"The status and progress of both VIPs can be found at the base of your screen"

// ----------------------------------------------------------------
// Scoreboard
// ----------------------------------------------------------------

"TF_ScoreBoard_Player"				"%s1 Player"
"TF_ScoreBoard_Players"				"%s1 Players"

"ScoreBoard_Spectator"				"%s1 Spectator: %s2"
"ScoreBoard_Spectators"				"%s1 Spectators: %s2"

"TF_ScoreBoard_KillsLabel"			"Kills:"
"TF_ScoreBoard_AssistsLabel"		"Assists:"
"TF_ScoreBoard_DeathsLabel"			"Deaths:"

"TF_Scoreboard_DamageLabel"			"Damage:"
"TF_ScoreBoard_HealingLabel"		"Healing:"
"TF_Scoreboard_SupportLabel"		"Support:"

"TF_ScoreBoard_CapturesLabel"		"Captures:"
"TF_ScoreBoard_DefensesLabel"		"Defenses:"
"TF_ScoreBoard_DominationsLabel"	"Dominations:"
"TF_ScoreBoard_RevengesLabel"		"Revenges:"
"TF_ScoreBoard_BonusLabel"			"Bonus:"

"TF_ScoreBoard_UberchargesLabel"	"ÜberCharges:"
"TF_ScoreBoard_TransportsLabel"		"Transports:"
"TF_ScoreBoard_DestructionsLabel"	"Destructions:"
"TF_ScoreBoard_HeadshotsLabel"		"Headshots:"
"TF_ScoreBoard_BackstabsLabel"		"Backstabs:"

"TF_Medal_Developer"				"TF2C Developer"
