"lang"
{
"Language" "Japanese"
"TF_Weapon_Shotgun_Desc_Engineer"	"時には自分でやるしかない。"
"TF_Weapon_Shotgun_Desc_Soldier"	"俺のショットガンはお前の生存意志に反対しているぞ、うじ虫め！"
"TF_Weapon_Shotgun_Desc_Heavy"		"ヘビーはこれで十分だ。"
"TF_Weapon_Shotgun_Desc_Pyro"		"これに語らせよう。"
// Scattergun
"TF_Weapon_Scattergun"		"スカッターガン"
"TF_Weapon_Scattergun_Desc"	"落ち着けよ、ちょっとかすっただけだ！"
// Sniper Rifle
"TF_Weapon_SniperRifle"			"狙撃銃"
"TF_Weapon_SniperRifle_Desc"	"仕事はきっちりこなす。"
// Minigun
"TF_Weapon_Minigun"			"ミニガン"
"TF_Weapon_Minigun_Desc"	"サーシャはヘビーの言うことすら聞かない。お前の言うことを聞くと思うか？"
// SMG
"TF_Weapon_SMG"			"SMG"
"TF_Weapon_SMG_Desc"	"そうだろ？俺たち二人とも近距離の方が危険だ。"
// Syringe Gun
"TF_Weapon_SyringeGun"		"注射銃"
"TF_Weapon_SyringeGun_Desc"	"いい注射器入れになってくれるねえ！"
// Rocket Launcher
"TF_Weapon_RocketLauncher"		"ロケットランチャー"
"TF_Weapon_RocketLauncher_Desc"	"完璧なソルジャーのための完璧な武器！"
// Grenade Launcher
"TF_Weapon_GrenadeLauncher"			"榴弾ランチャー"
"TF_Weapon_GrenadeLauncher_Desc"	"任せといてくれ。"
// Stickybomb Launcher
"TF_Weapon_StickybombLauncher"		"粘着爆弾ランチャー"
"TF_Weapon_StickybombLauncher_Desc"	"必要とあらば自分で天国まで吹っ飛ばしてやるぜ。"
// Flame Thrower
"TF_Weapon_FlameThrower"		"火炎放射器"
"TF_Weapon_FlameThrower_Desc"	"だんだん熱くなってきたな..."
// Pistol
"TF_Weapon_Pistol"					"チャカ"
"TF_Weapon_Pistol_Desc_Engineer"	"踊ってみろ、坊や。"
"TF_Weapon_Pistol_Desc_Scout"		"射程外のやつも、やがては射程内に入る。"
// Revolver
"TF_Weapon_Revolver"		"リボルバー"
"TF_Weapon_Revolver_Desc"	"ステルスがもはや選択肢にない時のために。"
// PDA: Teleporter (Construction PDA)
"TF_Weapon_ConstructionPDA"			"建設PDA"
"TF_Weapon_ConstructionPDA_Desc"	"私のようなエンジニアに必要なものは全てこの小さな機器に入っている。"
"TF_Weapon_PDATeleporter"			"PDA:テレポーター"
// Destruction PDA
"TF_Weapon_DestructionPDA"	"破壊PDA"
// Disguise Kit
"TF_Weapon_DisguiseKit"	"変装キット"
// Medi Gun
"TF_Weapon_Medigun"			"メディガン"
"TF_Weapon_Medigun_Desc"	"みんな同じ血液型ですよね？大体は？"
// Invis Watch
"TF_Weapon_InvisWatch"		"透明ウォッチ"
"TF_Weapon_InvisWatch_Desc"	"お洒落だ。残念ながら誰にも見てもらえないが。"
// Sapper
"TF_Weapon_Sapper"		"サッパー"
"TF_Weapon_Sapper_Desc"	"誰がこんなとこに置いたんだ？"

// ----------------------------------------------------------------
// Achievement weapon strings
// ----------------------------------------------------------------

// Kritzkrieg
"TF_Weapon_Kritzkrieg"		"Kritzkrieg"
"TF_Weapon_Kritzkrieg_Desc"	"さあ、少し害を与えておくれ！二人ともビジネスを続けられるからね？"
// Überspritze
"TF_Weapon_Uberspritze"			"Überspritze"
"TF_Weapon_Uberspritze_Desc"	"もぞもぞしないで、いい目的のためだから！"
// Flare Gun
"TF_Weapon_FlareGun"		"信号拳銃"
"TF_Weapon_FlareGun_Desc"	"誰かが燃えている！急いで、救難信号を送れ！"
// Sandvich
"TF_Weapon_Sandvich"		"サンドヴィッチ"
"TF_Weapon_Sandvich_Desc"	"こっちに来い！味を教えてやろう。"
// Huntsman
"TF_Weapon_Huntsman"		"Huntsman"
"TF_Weapon_Huntsman_Desc"	"騎士道はどこへ消えたんだ？"
// Gunboats
"TF_Weapon_Gunboats"				"ガンボート"
"TF_Weapon_Gunboats_Desc_Soldier"	"鉛の靴のインソール！陸軍の身体検査を不正合格しようとしている人には最適だ。"
"TF_Weapon_Gunboats_Desc_Demoman"	"足に螺子を打ち込まれていても気にならないほど最高のブーツ。"

// ----------------------------------------------------------------
// Death & Taxes weapon strings
// ----------------------------------------------------------------

// Umbrella
"TF_Weapon_Umbrella"		"アンブレラ"
"TF_Weapon_Umbrella_Desc"	"品格のある男は濡れてはいけない。"
// Nail Gun
"TF_Weapon_NailGun"			"ネイルガン"
"TF_Weapon_NailGun_Desc"	"ああ、その仕事はあっという間にクビになったよ。"
// R.P.G.
"TF_Weapon_RPG"			"R.P.G."
"TF_Weapon_RPG_Desc"	"前からロケットが突き出ているのが見えるか？あれは自由を渇望しているんだ。そして神よ、必ずそれを手にするだろう。"
// Hunting Revolver
"TF_Weapon_HuntingRevolver"			"ハンティングリボルバー"
"TF_Weapon_HuntingRevolver_Desc"	"より攻撃的なアプローチのために作られた。"
// Fishwhacker
"TF_Weapon_Fishwhacker"			"フィッシュワッカー"
"TF_Weapon_Fishwhacker_Desc"	"しっかり持ってろ、相棒。棘が飛ぶぞ。"
// Tranquilizer Gun
"TF_Weapon_TranquilizerGun"			"鎮静剤ガン"
"TF_Weapon_TranquilizerGun_Desc"	"夢の中で会いましょう、シェリ。"
// Dynamite Pack
"TF_Weapon_DynamitePack"		"ダイナマイトパック"
"TF_Weapon_DynamitePack_Desc"	"明日にはバラバラになるぞ。"
// Coilgun
"TF_Weapon_Coilgun"			"コイルガン"
"TF_Weapon_Coilgun_Desc"	"ステーキはないが、ジュージューという音は十分だ。"
// Mine Layer
"TF_Weapon_MineLayer"		"マインレイヤー"
"TF_Weapon_MineLayer_Desc"	"ああ、気をつけろよ！ヘヘ..."
// Shock Therapy
"TF_Weapon_ShockTherapy"		"ショックセラピー"
"TF_Weapon_ShockTherapy_Desc"	"どいた！"

// ----------------------------------------------------------------
// Fight or Flight weapon strings
// ----------------------------------------------------------------

// L'escampette
"TF_Weapon_Lescampette"			"L'escampette"
"TF_Weapon_Lescampette_Desc"	"手短に頼む。"
// Chekhov's Punch
"TF_Weapon_ChekhovsPunch"		"チェーホフのパンチ"
"TF_Weapon_ChekhovsPunch_Desc"	"泣くな！ヘビーの人生にお前は物語の目的を持っているんだ。"
// Twin Barrel
"TF_Weapon_TwinBarrel"		"ツインバレル"
"TF_Weapon_TwinBarrel_Desc"	"（アフターマーケット改造は保証を無効にします。）"
// Anti-Aircraft Cannon
"TF_Weapon_AntiAircraftCannon"		"対空砲"
"TF_Weapon_AntiAircraftCannon_Desc"	"お前のどの部位をお袋に送り届けるべきかな？"
// PDA: Jump Pad
"TF_Weapon_PDAJumpPad"		"PDA：ジャンプパッド"
"TF_Weapon_PDAJumpPad_Desc"	"信じてくれ、相棒。これはぶっ飛ばしてくれるぞ。"
// Harvester
"TF_Weapon_Harvester"		"ハーヴェスター"
"TF_Weapon_Harvester_Desc"	"誰のために鐘が鳴るのか、問うなかれ。"
// Brick
"TF_Weapon_Brick"		"レンガ"
"TF_Weapon_Brick_Desc"	"失せろ、相棒。お前はもう終わりだ。"

// ----------------------------------------------------------------
// Double Down weapon strings
// ----------------------------------------------------------------

// Rejuvenator
"TF_Weapon_Rejuvenator"			"リジュビネーター"
"TF_Weapon_Rejuvenator_Desc"	"口や目には入れないように。"
// Admiralty Anchor
"TF_Weapon_AdmiraltyAnchor"			"アドミラルティアンカー"
"TF_Weapon_AdmiraltyAnchor_Desc"	"部隊内での海軍への下品な冗談は一切許さない。"
// Derby Cane
"TF_Weapon_DerbyCane"		"ダービーケーン"
"TF_Weapon_DerbyCane_Desc"	"やる気は出たか？出てなきゃ困るぞ。"
// Cyclops
"TF_Weapon_Cyclops"			"サイクロプス"
"TF_Weapon_Cyclops_Desc"	"盲目の国では、お前が王だ。"

// ----------------------------------------------------------------
// Miscellaneous weapon types
// ----------------------------------------------------------------

"TF_Weapon_Anchor"					"錨"
"TF_Weapon_Boots"					"ブーツ"
"TF_Weapon_Bow"						"弓"
"TF_Weapon_Cane"					"杖"
"TF_Weapon_Chains"					"鎖"
"TF_Weapon_CigaretteCase"			"...シガレットケース？"
"TF_Weapon_Club"					"棍棒"
"TF_Weapon_DoubleBarrelShotgun"		"ダブルバレルショットガン"
"TF_Weapon_EMPGrenadeLauncher"		"EMPグレネードランチャー"
"TF_Weapon_Grenade"					"手榴弾"
"TF_Weapon_HealGrenadeLauncher"		"ヒールグレネードランチャー"
"TF_Weapon_LunchBox"				"ランチボックス"
"TF_Weapon_PDA"						"PDA"
"TF_Weapon_ProximityMineLauncher"	"近接感知地雷ランチャー"
"TF_Weapon_Scythe"					"大鎌"
"TF_Weapon_Syringe"					"シリンジ"
"TF_Weapon_Taser"					"テーザー"
"TF_Weapon_Throwable"				"投擲物"

// ----------------------------------------------------------------
// Weapon meters
// ----------------------------------------------------------------

"TF_Meter_Airtime"	"滞空時間"
"TF_Meter_Brick"	"レンガ"
"TF_Meter_Cloak"	"クローク"
"TF_Meter_Crits"	"クリティカル"
"TF_Meter_Dynamite"	"ダイナマイト"
"TF_Meter_Harvest"	"ハーベスト"
"TF_Meter_LunchBox"	"ランチボックス"
"TF_Meter_Therapy"	"セラピー"

// ----------------------------------------------------------------
// Buildings
// ----------------------------------------------------------------

// Building Status
"Building_hud_hauling"				"運搬中..."
"Building_hud_upgrading"			"アップグレード中..."
"Building_hud_jumppad_a_not_built"	"ジャンプパッドA\n未設置"
"Building_hud_jumppad_b_not_built"	"ジャンプパッドB\n未設置"

// Jump Pad
"TF_Object_Jump"					"ジャンプパッド"
"TF_Object_Jump_A"					"ジャンプパッドA"
"TF_Object_Jump_B"					"ジャンプパッドB"
"TF_JumpPad_Mode_A"					"A"
"TF_JumpPad_Mode_B"					"B"

// ----------------------------------------------------------------
// Weapon attributes
// ----------------------------------------------------------------

"Attrib_CritVsBurning"				"燃えている標的にクリティカルを与える"
"Attrib_RocketJumpDmgReduction"		"自爆による爆発ダメージ%s1%"
"Attrib_Scattergun_HasKnockback"	"標的と自分自身にノックバックを与える"


"Attrib_RocketGravity"								"ロケットは弧を描いて飛ぶ"
"Attrib_CreatesEarthquakeFallDamage"				"装備中に落下ダメージを受けると地震を起こす"
"Attrib_TakeProjectileCritsAirborne"				"装備者：空中にいる間はプロジェクタイルからクリティカルを受ける"
"Attrib_Gravity_Active_Increased"					"使用中+%s1%の重力"
"Attrib_TeleporterJumpPad"							"テレポーターの入口と出口をジャンプパッドに置き換える"
"Attrib_Mod_Horizontal_Spread"						"弾丸が広く水平に散らばる"
"Attrib_ApplySelfKnockback"							"発砲時に逆方向の自己ノックバックを与える"
"Attrib_WeaponEnemyKnockback_Bonus"					"敵へのノックバック+%s1%"
"Attrib_LifestealCrit"								"ヒット時：メーターが満タンの間は標的から体力を奪う"
"Attrib_FlatHealOnAfterburn_Active"					"使用中は後燃えのティックごとに+%s1の体力回復"
"Attrib_RememberTargetsRemainingAfterburn"			"死亡した標的の残り後燃え時間を記録する"
"Attrib_OnDeathRemoveTargetsAfterburn"				"死亡時：燃えている標的の炎を消す"
"Attrib_Explosive_Bullets"							"爆発するシェルを発射する"
"Attrib_CannotUseStoredCrits"						"この武器はストックしたクリティカルを使用できない"
"Attrib_GainStoredCritsOnHit"						"ヒット時：クリティカルを%s1つストックする"
"Attrib_AlwaysCritsFullStoredCrits"					"この武器はストックが満タンの時しかストックしたクリティカルを使用できない"
"Attrib_LoseStoredCritsOnMiss"						"外れた時：ストックしたクリティカルを%s1つ失う"
"Attrib_MeleeTakenBecomesCritWearer"				"装備者：近接ダメージからクリティカルを受ける"
"Attrib_MoveSpeed_Bonus_Cloaked"					"クローク中の移動速度+%s1%"
"Attrib_LoseCloakOnDamage"							"クローク中にダメージを受けるとクローク-%s1%"
"Attrib_TranqOnHit"									"ヒット時：%s1秒間標的の視界を妨げ、武器と移動速度を遅らせる"
"Attrib_FishwhackerSweep"							"近くの敵にノックバックを与える"
"Attrib_SelfKnockbackAffectedByDamageBoostModifier"	"自己ノックバックはダメージブーストの影響を受ける"
"Attrib_ApplySelfKnockbackSwing"					"スイング時に逆方向の自己ノックバックを与える"
"Attrib_AirblastSelfKnockback"						"エアブラストは使用者にノックバックを与える"
"Attrib_ProximityMine"								"近接感知地雷は敵の近くで爆発する"
"Attrib_AltFire_FizzleMines"						"副攻撃：近接感知地雷を消火する"
"Attrib_NoStickyChargeTime"							"スティッキーボムのチャージ時間なし"
"Attrib_BlastSplashDamage_Decreased"				"爆発の範囲ダメージ%s1%"
"Attrib_BurningTargetsChargeCrit"					"使用中は燃えている標的がクリティカルメーターを満たす"
"Attrib_LimitedRange"								"この武器は射程が制限されている"
"Attrib_GainStoredCritsOnKill"						"キル時：クリティカルを%s1つストックする"
"Attrib_HealOnKillCrit"								"クリティカルキル時+%s1の体力回復"
"Attrib_InstantReloadOnDirectHit"					"ダイレクトヒット時：最大%s1弾を即座にリロードする"
"Attrib_InstantReloadOnHit"							"ヒット時：最大%s1弾を即座にリロードする"
"Attrib_InstantReloadOnDirectHitKill"				"ダイレクトヒットキル時：最大%s1弾を即座にリロードする"
"Attrib_InstantReloadOnKill"						"キル時：最大%s1弾を即座にリロードする"
"Attrib_ViewPunchOnHit"								"ヒット時：標的の視点を揺らす"
"Attrib_FlinchDecrease"								"ひるみ%s1%減少"
"Attrib_FlinchIncrease"								"ひるみ+%s1%増加"
"Attrib_FlinchDecreaseWearer"						"装備者のひるみ%s1%減少"
"Attrib_FlinchIncreaseWearer"						"装備者のひるみ+%s1%増加"
"Attrib_FlinchDecreaseAiming"						"照準中のひるみ%s1%減少"
"Attrib_FlinchIncreaseAiming"						"照準中のひるみ+%s1%増加"
"Attrib_CritVsBleed"								"出血中のプレイヤーに100%クリティカル"
"Attrib_MinicritWhileDisguised"						"変装中はミニクリティカルで攻撃する"
"Attrib_TakeMinicritsWhileDisguised"				"変装中はミニクリティカルダメージを受ける"
"Attrib_ObjectivesGiveMiniCrits"					"制圧・防衛・目標運搬中の敵にミニクリティカルを与える"
"Attrib_HeadshotIsMinicrit"							"ヘッドショットはミニクリティカル"
"Attrib_BuildingsMaxLevel"							"建物の最大レベルは%s1"
"Attrib_UpgradeCost"								"建物のアップグレードに%s1金属が必要"
"Attrib_Dispenser_Build_Rate"						"ディスペンサーの建設速度を%s1%上昇"
"Attrib_JumpPad_Build_Rate"							"ジャンプパッドの建設速度を%s1%上昇"
"Attrib_DispenserBuildCost"							"ディスペンサーの建設コスト%s1%"
"Attrib_SentrygunBuildCost"							"セントリーガンの建設コスト%s1%"
"Attrib_JumpPadBuildCost"							"ジャンプパッドの建設コスト%s1%"
"Attrib_NoPrimaryAmmoFromDispensersAlways"			"ディスペンサーは弾薬を補給しない"
"Attrib_MetalOnSentryKill"							"セントリーキル時：+%s1金属"
"Attrib_SentryKnockback_Increased"					"セントリーガンのノックバック+%s1%"
"Attrib_SentryKnockback_Decreased"					"セントリーガンのノックバック%s1%"
"Attrib_SentryTurnRate_Increased"					"セントリーガンの旋回速度+%s1%"
"Attrib_SentryTurnRate_Decreased"					"セントリーガンの旋回速度%s1%低下"
"Attrib_HealingMedigunReceivedBonus"				"装備者のメディガンからの体力回復+%s1%"
"Attrib_HealingMedigunReceivedPenalty"				"装備者のメディガンからの体力回復%s1%"
"Attrib_HealingMedigunReceivedActiveBonus"			"使用中はメディガンからの体力回復+%s1%"
"Attrib_HealingMedigunReceivedActivePenalty"		"使用中はメディガンからの体力回復%s1%"
"Attrib_HealingDispenserReceivedBonus"				"装備者のディスペンサーからの体力回復+%s1%"
"Attrib_HealingDispenserReceivedPenalty"			"装備者のディスペンサーからの体力回復%s1%"
"Attrib_HealingDispenserReceivedActiveBonus"		"使用中はディスペンサーからの体力回復+%s1%"
"Attrib_HealingDispenserReceivedActivePenalty"		"使用中はディスペンサーからの体力回復%s1%"
"Attrib_DispenserCanOverhealOnWearer"				"装備者はディスペンサーで超回復できる"
"Attrib_DispenserCanOverhealOnActive"				"使用中はディスペンサーで超回復できる"
"Attrib_EverythingCanOverhealOnWearer"				"装備者は何でも超回復できる"
"Attrib_EverythingCanOverhealOnActive"				"使用中は何でも超回復できる"
"Attrib_NoCritHeals"								"クリティカル回復なし：戦闘離脱中の標的への回復速度が上がらない"
"Attrib_HealthKitsCanOverhealOnWearer"				"装備者は回復パックで超回復できる"
"Attrib_HealthKitsCanOverhealOnActive"				"使用中は回復パックで超回復できる"
"Attrib_HealingReceivedActiveBonus"					"使用中は回復者からの体力回復+%s1%"
"Attrib_HealingReceivedActivePenalty"				"使用中は回復者からの体力回復%s1%"
"Attrib_HealthFromPacks_Active_Increased"			"使用中は回復パックからの体力+%s1%"
"Attrib_HealthFromPacks_Active_Decreased"			"使用中は回復パックからの体力%s1%"
"Attrib_DamageDelaysRegeneration"					"ダメージを受けるとHP再生が%s1秒遅れる"
"Attrib_DestroyGrenadesDetonateOwn"					"爆発で敵の手榴弾を破壊し、自分の手榴弾を起爆する"
"Attrib_HoldFirePreventDetonation"					"発射ボタン長押し：手榴弾の起爆を防ぐ"
"Attrib_MiniCritAirborneEnemies"					"空中の敵にミニクリティカル"
"Attrib_CritAirborneEnemies"						"空中の敵にクリティカル"
"Attrib_ModCritAirborneDirectHitOnly"				"ダイレクトヒット時のみ空中の敵にクリティカル"
"Attrib_ObjectivesGiveCrits"						"制圧・防衛・目標運搬中の敵にクリティカルを与える"
"Attrib_AddAmmoOnDirectHit"							"ダイレクトヒット時：弾薬を%s1つ獲得"
"Attrib_AddAmmoOnDirectHitKill"						"ダイレクトヒットキル時：弾薬を%s1つ獲得"
"Attrib_AddAmmoOnKill"								"キル時：弾薬を%s1つ獲得"
"Attrib_MinicritVsWet"								"濡れたプレイヤーに100%ミニクリティカル"
"Attrib_TakeMinicritsProjectileAirborne"			"空中にいる間はプロジェクタイルからミニクリティカルを受ける"
"Attrib_HealOnSmack"								"フルチャージ時に殴ったチームメイトを完全回復する"
"Attrib_MultDamageCrit"								"クリティカルヒットのダメージ+%s1%"
"Attrib_DropTeamHealthPackOnKill"					"キル時に味方用回復パックをドロップする"
"Attrib_PassiveAmmoHolstered"						"収納中は弾薬を受動的に補充する"
"Attrib_Backstab"									"背後から攻撃して一撃必殺のバックスタブを決める"
"Attrib_UpgradeRepairBuildings"						"ヒット時に味方の建物をアップグレード・修理・建設促進する"
"Attrib_AltFire_DetonateStickybombs"				"副攻撃：全スティッキーボムを起爆する"
"Attrib_AltFire_Airblast"							"副攻撃：エアブラストを放つ\nエアブラストは敵やプロジェクタイルを弾き、燃えているチームメイトの炎を消す"
"Attrib_AltFire_Cloak"								"副攻撃：クロークする"
"Attrib_SapBuildings"								"敵の建物を無効化しゆっくり破壊する\n使用しても変装を解かない"
"Attrib_ReloadNotActive"							"非装備中にリロードする"
"Attrib_Sandvich"									"食べて最大120の体力を回復\n副攻撃：友達にサンドヴィッチを分ける（中サイズの回復パック）"
"Attrib_AltFire_MinicritBoost"						"副攻撃：チームメイトにミニクリティカルブーストを与える"
"Attrib_SplitsIntoBomblets"							"爆発時に4つの小さな爆弾に分裂する"
"Attrib_DisabledByWrench"							"レンチで解除できる"
"Attrib_Coilgun"									"フルチャージ時のショットは壁に跳ね返り、オーバーチャージすると手の中で爆発する"
"Attrib_DamageAffectedByCharge"						"ダメージは現在のチャージ量に左右される"
"Attrib_JumpPadNoUpgrade"							"ジャンプパッドはアップグレードできない"
"Attrib_AltFire_HasteBoost"							"副攻撃：チームメイトに加速ブーストを与える"
"Attrib_AltFire_UberBubble"							"副攻撃：範囲内で無敵を付与する装置を発射する"

// ----------------------------------------------------------------
// Map strings
// ----------------------------------------------------------------

// cp_amaranth
"Amaranth_cap_A"	"the Warehouses"
"Amaranth_cap_B"	"RED's Shipping Facility"

// 4dom_hydro
"Hydro_dom_cap_warehouse"	"A, the Warehouse"
"Hydro_dom_cap_radar_dish"	"B, the Radar Dish"
"Hydro_dom_cap_power_plant"	"C, the Power Plant"
"Hydro_dom_cap_dam"			"D, the Dam"

// vip_mineside
"vip_mineside_description"	"Objective:
RED team wins by preventing the VIP from reaching the Escape Zone. BLU team wins by escorting the VIP to the Escape Zone.

Other Notes:
The Escape Zone can't open until you deliver the Suitcase Device to the Control Room next to the Escape Zones gate.

If BLU delivers the Suitcase Device, the gates timer will count down from 60 seconds before closing again."

"Mineside_setup_goal_red"	"Kill the VIP to stop him from reaching the Escape Zone. Prevent him from grabbing the Device."
"Mineside_setup_goal_blu"	"Escort the VIP to the Escape Zone. Deliver the Device to the Control Room to open the gate."

"Mineside_escape_zone"	"the Escape Tunnel"

// dom_oilcanyon
"Oilcanyon_cap_A"	"cap A, the Canyon"
"Oilcanyon_cap_B"	"cap B, the Laser Gun"
"Oilcanyon_cap_C"	"cap C, the Refinery"

// vip_trainyard
"Trainyard_escape_zone"	"the Escape Vehicle"

// vip_harbor
"Harbor_cap_1"			"the Loading Dock"
"Harbor_cap_2"			"the Waterfront"
"Harbor_cap_3"			"the Warehouse"

// 4dom_krepost
"dom_krepost_description"	"Objective:
To win, each team must capture and hold the currently active Control Point to gain points.

The active Control Point switches to a random team's base every 60 seconds.

Other Notes:
Contesting the Control Point stops the enemy from gaining points.

The active Control Point will lock when a new Control Point is chosen.

Honorable hand to sword combat only!"

"Krepost_cap_red"	"RED's castle"
"Krepost_cap_blu"	"BLU's castle"
"Krepost_cap_grn"	"GRN's castle"
"Krepost_cap_ylw"	"YLW's castle"

"Krepost_attack_red"	"RED's gate is open!"
"Krepost_attack_blu"	"BLU's gate is open!"
"Krepost_attack_grn"	"GRN's gate is open!"
"Krepost_attack_ylw"	"YLW's gate is open!"

// td_caper
"Caper_cap_A"	"cap A, the Laser Tower"
"Caper_cap_B"	"cap B, the Silos"
"Caper_cap_C"	"cap C, the Sewer"

// vipr_2bridge
"2Bridge_cap_A"	"the RED Bridge"
"2Bridge_cap_B"	"the BLU Bridge"

// vipr_drizzle
"Drizzle_cap_A"	"the RED Mine Entrance"
"Drizzle_cap_B"	"the BLU Mine Entrance"

// dom_railway
"Railway_cap_A"	"cap A, the Garage"
"Railway_cap_B"	"cap B, the Loading Hall"
"Railway_cap_C"	"cap C, the Stockyard"

// dom_sawtooth
"Sawtooth_cap_A"	"cap A, the Lookout"
"Sawtooth_cap_B"	"cap B, the Sawmill"
"Sawtooth_cap_C"	"cap C, the Radio Tower"

// td_sunnyside
"Sunnyside_cap_A"	"cap A, the Barns"
"Sunnyside_cap_B"	"cap B, the Tanks"
"Sunnyside_cap_C"	"cap C, the Coops"

// vip_avanti
"Avanti_red_setup_goal"		"Move downhill and kill the enemy team's VIP to prevent him from reaching the Escape Zone!"
"Avanti_blue_setup_goal"	"Move uphill and escort the VIP to the Escape Zone!"
"Avanti_cap_1"				"the Storeroom"
"Avanti_cap_2"				"the Terrace"
"Avanti_cap_3"				"the Bell Tower"
"Avanti_cap_4"				"the Front Gates"

// vipr_chopper
"Chopper_cap_A"				"REDレーダー"
"Chopper_cap_B"				"BLUレーダー"

// 4plr_sisyphus
"Sisyphus_cap_peak"			"峰"

// ----------------------------------------------------------------
// Gamemodes
// ----------------------------------------------------------------

"Gametype_CTF_Penguin"		"Capture the Penguin" // We have fun here
"Gametype_Domination"		"Domination"
"Gametype_MedDomination"	"Domination (Medieval)"
"Gametype_KOTF"				"King of the Flag"
"Gametype_TD"				"Territorial Domination"
"Gametype_VIP"				"VIP"
"Gametype_VIPRace"			"VIPレース"

"Gametype_FourTeam"			"Four-Team"

"Gametype_Arena_FourTeam"			"Arena (Four-Team)"
"Gametype_AttackDefense_FourTeam"	"Attack / Defense (Four-Team)"
"Gametype_CP_FourTeam"				"Control Points (Four-Team)"
"Gametype_CTF_FourTeam"				"Capture the Flag (Four-Team)"
"Gametype_Domination_FourTeam"		"Domination (Four-Team)"
"Gametype_MedDomination_FourTeam"	"Domination (Four-Team Medieval)"
"Gametype_KOTF_FourTeam"			"King of the Flag (Four-Team)"
"Gametype_Koth_FourTeam"			"King of the Hill (Four-Team)"
"Gametype_Escort_FourTeam"			"Payload (Four-Team)"
"Gametype_EscortRace_FourTeam"		"Payload Race (Four-Team)"
"Gametype_SD_FourTeam"				"Special Delivery (Four-Team)"
"Gametype_TD_FourTeam"				"Territorial Domination (Four-Team)"
"Gametype_Training_FourTeam"		"Training Mode (Four-Team)"
"Gametype_VIP_FourTeam"				"VIP (Four-Team)"
"Gametype_VIPRace_FourTeam"			"VIPレース (Four-Team)"

// Offline practice descriptions
"TF_GameModeDesc_VIP"			"BLU escorts the Civilian to a control point. RED needs to stop them."
"TF_GameModeDesc_VIPRace"		"Escort your Civilian to the finish line before the opposing team does."
"TF_GameModeDesc_Domination"	"Capture points and hold them for as long as possible."
"TF_GameModeDesc_Arena"			"Eliminate all enemy players or wait for the control point to unlock."

"TF_GameModeBrief_VIPRace"		"VIPレース - 両チームにVIPがいる"

// ----------------------------------------------------------------
// Gamemode strings
// ----------------------------------------------------------------

// Domination
"default_dom_description"	"Objective:
To win, each team must capture and hold Control Points to gain points. The more Control Points you own, the faster you gain points.

Other Notes:
Contesting a Control Point stops the enemy from gaining points using that Control Point.

If your team is behind, capture all of the Control Points to gain a score bonus."

"domination_setup_goal"	"Capture Control Points to gain points over time. Capturing more than one point will increase your chance of success!"

// VIP
"default_vip_description"	"Objective:
BLU team wins by escorting the VIP to the Escape Zone before the time runs out. RED team wins by preventing him from reaching the escape zone.

Other Notes:
BLU team can freeze the capture progress of a Control Point if the VIP isn't present."

"vip_setup_goal_offense"	"Escort the VIP to the Escape Zone."
"vip_setup_goal_defense"	"Kill the enemy team's VIP to prevent him from reaching the Escape Zone."

"TF_VIP_Tutorial_Annotation_2"	"He provides a defensive boost to those around him and\ncan also temporarily buff a member of his team!"
"TF_VIP_Tutorial_Annotation_3"	"But remember, his life is more important than yours, so don't let him die!"

"Cant_cap_civilian_only"		"Only the VIP can\n capture this point."
"Cant_cap_civilian_only_frozen"	"Capture Frozen\n Only the VIP can\n capture this point."

// VIP (Lives)
"vipl_setup_goal_offense"	"Escort the VIP to the Escape Zone. Prevent him from being eliminated."
"vipl_setup_goal_defense"	"Kill the enemy team's VIP or prevent him from reaching the Escape Zone to win."

// VIP (Flags)
"vip_bring_flag_here"	"Bring the device here!"
"vip_bring_flag"		"Bring the device to the Control Room!"

"TF_VIP_TakeDeviceToPoint"		"Take the Device to the Control Room!"
"TF_VIP_TeamDeviceReturned"		"The Device has returned! Go get it!"
"TF_VIP_EnemyDeviceReturned"	"The Device has returned! Defend the drop site!"

// VIP Race
"default_vipr_description"	"Objective:
Escort your VIP to the Control Points followed by the Escape Zone to win. Kill the enemy VIP to reset any Control Points they have claimed.

Other Notes:
If your VIP dies, you lose any Control Points your VIP has captured.

Either team can freeze the capture progress of a Control Point if their VIP isn't present.

If Sudden Death occurs, the enemy VIP can be killed to win the round!"

"vipr_setup_goal"		"Escort your VIP to the Control Points. Stop the enemy VIP from doing the same!"
"vipr_setup_goal_4team"	"Escort your VIP to the Control Points. Stop the enemy teams from doing the same!"

"vipr_cap_wrong_vip"	"敵のコントロールポイントを奪取しろ、バカ！"
"vipr_own_civ_death"	"Your VIP has been eliminated! Protect him!"
"vipr_their_civ_death"	"Good job! Their VIP has been eliminated!"
"vipr_cap_a_reset"		"コントロールポイントAがリセットした！"
"vipr_cap_b_reset"		"コントロールポイントBがリセットした！"
"vipr_cap_a_reset_vip"	"死亡した！コントロールポイントAがリセットした！"
"vipr_cap_b_reset_vip"	"死亡した！コントロールポイントBがリセットした！"

"vipr_central_point"		"立てのコントロールポイント"
"vipr_cap_mid_reset"		"立てのコントロールポイントがリセットした！"
