"lang"
{
"Language" "Russian"
"TF_Weapon_Shovel_Desc"	"Хороните своих врагов в военное время, потом грабьте их могилы в мирное время."
// Wrench
"TF_Weapon_Wrench"		"Гаечный ключ"
"TF_Weapon_Wrench_Desc"	"Я делаю всего понемногу."
// Bonesaw
"TF_Weapon_Bonesaw"			"Медицинская пила"
"TF_Weapon_Bonesaw_Desc"	"Не волнуйся, кровь не моя! Или... Честно, я не уверен."
// Shotgun
"TF_Weapon_Shotgun"					"Дробовик"
"TF_Weapon_Shotgun_Desc_Engineer"	"Иногда приходится делать всё самому."
"TF_Weapon_Shotgun_Desc_Soldier"	"Мой дробовик не согласен с твоим желанием жить, червяк!"
"TF_Weapon_Shotgun_Desc_Heavy"		"Пулемётчик сможет обойтись и этим." 
"TF_Weapon_Shotgun_Desc_Pyro"		"Пусть он говорит за меня."
// Scattergun
"TF_Weapon_Scattergun"		"Обрез"
"TF_Weapon_Scattergun_Desc"	"Расслабься, приятель, тебя лишь чуть-чуть задело!"
// Sniper Rifle
"TF_Weapon_SniperRifle"			"Снайперская винтовка"
"TF_Weapon_SniperRifle_Desc"	"Всегда доводит дело до конца."
// Minigun
"TF_Weapon_Minigun"			"Пулемёт"
"TF_Weapon_Minigun_Desc"	"Саша не слушает меня. Думаешь она послушает ТЕБЯ?"
// SMG
"TF_Weapon_SMG"			"Пистолет-пулемёт"
"TF_Weapon_SMG_Desc"	"Запомни, мы оба более опасны вблизи."
// Syringe Gun
"TF_Weapon_SyringeGun"		"Шприцемёт"
"TF_Weapon_SyringeGun_Desc"	"Ух-ты, из тебя можно сделать неплохой отход класса \"Б\"!"
// Rocket Launcher
"TF_Weapon_RocketLauncher"		"Ракетомёт"
"TF_Weapon_RocketLauncher_Desc"	"Идеальное оружие для идеального солдата!"
// Grenade Launcher
"TF_Weapon_GrenadeLauncher"			"Гранатомёт"
"TF_Weapon_GrenadeLauncher_Desc"	"Доверься мне, приятель."
// Stickybomb Launcher
"TF_Weapon_StickybombLauncher"		"Липучкомёт"
"TF_Weapon_StickybombLauncher_Desc"	"Я их всех лично отправлю в небеса!"
// Flame Thrower
"TF_Weapon_FlameThrower"		"Огнемёт"
"TF_Weapon_FlameThrower_Desc"	"Обстановка накаляется..."
// Pistol
"TF_Weapon_Pistol"					"Пистолет"
"TF_Weapon_Pistol_Desc_Engineer"	"Танцуй, парень."
"TF_Weapon_Pistol_Desc_Scout"		"Далеко от меня не убежишь."
// Revolver
"TF_Weapon_Revolver"		"Револьвер"
"TF_Weapon_Revolver_Desc"	"Когда действовать скрытно больше не получится."
// PDA: Teleporter (Construction PDA)
"TF_Weapon_ConstructionPDA"			"КПК постройки"
"TF_Weapon_ConstructionPDA_Desc"	"Всё, что нужно инженеру вроде меня, есть в этом маленьком устройстве."
"TF_Weapon_PDATeleporter"			"КПК: телепорт"
// Destruction PDA
"TF_Weapon_DestructionPDA"	"КПК уничтожения"
// Disguise Kit
"TF_Weapon_DisguiseKit"	"Маскировочный набор"
// Medi Gun
"TF_Weapon_Medigun"			"Лечебная пушка"
"TF_Weapon_Medigun_Desc"	"У вас всех примерно один тип крови, так ведь?"
// Invis Watch
"TF_Weapon_InvisWatch"		"Часы невидимости"
"TF_Weapon_InvisWatch_Desc"	"Стильные. Жаль, что их никто не увидит."
// Sapper
"TF_Weapon_Sapper"		"Жучок"
"TF_Weapon_Sapper_Desc"	"Кто оставил это здесь?"

// ----------------------------------------------------------------
// Achievement weapon strings
// ----------------------------------------------------------------

// Kritzkrieg
"TF_Weapon_Kritzkrieg"		"Крицкриг"
"TF_Weapon_Kritzkrieg_Desc"	"Давай, покалечь их всех!"
// Überspritze
"TF_Weapon_Uberspritze"			"Убер-шприц"
"TF_Weapon_Uberspritze_Desc"	"Не ёрзай, больно не будет!"
// Flare Gun
"TF_Weapon_FlareGun"		"Ракетница"
"TF_Weapon_FlareGun_Desc"	"Кто-то горит! Скорее, пошлите сигнал бедствия!"
// Sandvich
"TF_Weapon_Sandvich"		"Бутерброд"
"TF_Weapon_Sandvich_Desc"	"Подойди-ка сюда, я тебя угощу."
// Huntsman
"TF_Weapon_Huntsman"		"Охотник"
"TF_Weapon_Huntsman_Desc"	"А куда делось рыцарство?"
// Gunboats
"TF_Weapon_Gunboats"				"Штурмботинки"
"TF_Weapon_Gunboats_Desc_Soldier"	"Свинцовые вставки для обуви! Идеальны, чтобы сжульничать на армейской физподготовке."
"TF_Weapon_Gunboats_Desc_Demoman"	"Ботинки настолько хороши, что вас даже не беспокоят шурупы, вкрученные в пятки."

// ----------------------------------------------------------------
// Death & Taxes weapon strings
// ----------------------------------------------------------------

// Umbrella
"TF_Weapon_Umbrella"		"Зонтик"
"TF_Weapon_Umbrella_Desc"	"Достойный человек не должен промокать."
// Nail Gun
"TF_Weapon_NailGun"			"Гвоздемёт"
"TF_Weapon_NailGun_Desc"	"Да, долго я на той работе не продержался."
// R.P.G.
"TF_Weapon_RPG"			"РПГ"
"TF_Weapon_RPG_Desc"	"Сынок, видишь как торчит ракета спереди? Она жаждет свободы. И, клянусь Богом, она её получит. "
// Hunting Revolver
"TF_Weapon_HuntingRevolver"			"Охотничий револьвер"
"TF_Weapon_HuntingRevolver_Desc"	"Сделан для более наступательного подхода."
// Fishwhacker
"TF_Weapon_Fishwhacker"			"Рыбодробилка"
"TF_Weapon_Fishwhacker_Desc"	"Аккуратнее с ней, приятель. С неё летят щепки."
// Tranquilizer Gun
"TF_Weapon_TranquilizerGun"			"Транквилизатор"
"TF_Weapon_TranquilizerGun_Desc"	"Сладких снов, chéri."
// Dynamite Pack
"TF_Weapon_DynamitePack"		"Динамит"
"TF_Weapon_DynamitePack_Desc"	"Они вас будут по кусочкам собирать."
// Coilgun
"TF_Weapon_Coilgun"			"Пистолет Гаусса"
"TF_Weapon_Coilgun_Desc"	"Не стейк, а шипит похлеще."
// Mine Layer
"TF_Weapon_MineLayer"		"Миноукладчик"
"TF_Weapon_MineLayer_Desc"	"Смотри, куда идёшь!"
// Shock Therapy
"TF_Weapon_ShockTherapy"		"Шоковая терапия"
"TF_Weapon_ShockTherapy_Desc"	"РАЗРЯД!"

// ----------------------------------------------------------------
// Fight or Flight weapon strings
// ----------------------------------------------------------------

// L'escampette
"TF_Weapon_Lescampette"			"Беглец"
"TF_Weapon_Lescampette_Desc"	"Поторопитесь."
// Chekhov's Punch
"TF_Weapon_ChekhovsPunch"		"Удар Чехова"
"TF_Weapon_ChekhovsPunch_Desc"	"Не плачь! Ты сыграл свою роль в повествовании о жизни пулемётчика."
// Twin Barrel
"TF_Weapon_TwinBarrel"		"Двустволка"
"TF_Weapon_TwinBarrel_Desc"	"(Несанкционированная модификация аннулирует гарантию.)"
// Anti-Aircraft Cannon
"TF_Weapon_AntiAircraftCannon"		"Зенитка"
"TF_Weapon_AntiAircraftCannon_Desc"	"Какой из твоих кусочков Пулемётчик должен отправить домой к маменьке?"
// PDA: Jump Pad
"TF_Weapon_PDAJumpPad"		"КПК: катапульта"
"TF_Weapon_PDAJumpPad_Desc"	"Поверь мне, дружище, от этого у тебя слетит крыша."
// Harvester
"TF_Weapon_Harvester"		"Жнец"
"TF_Weapon_Harvester_Desc"	"Не спрашивайте, по ком звонит колокол."
// Brick
"TF_Weapon_Brick"		"Кирпич"
"TF_Weapon_Brick_Desc"	"Не знал, что ты НАСТОЛЬКО медленный."

// ----------------------------------------------------------------
// Double Down weapon strings
// ----------------------------------------------------------------

// Rejuvenator
"TF_Weapon_Rejuvenator"			"Омолаживатель"
"TF_Weapon_Rejuvenator_Desc"	"При попадании в глаза или рот немедленно промыть водой."
// Admiralty Anchor
"TF_Weapon_AdmiraltyAnchor"			"Адмиралтейский якорь"
"TF_Weapon_AdmiraltyAnchor_Desc"	"Я не потерплю грубых шуток о флоте в моем подразделении."
// Derby Cane
"TF_Weapon_DerbyCane"		"Трость Жокея"
"TF_Weapon_DerbyCane_Desc"	"Тебе достаточно мотивации? По-хорошему, должно быть."
// Cyclops
"TF_Weapon_Cyclops"			"Циклоп"
"TF_Weapon_Cyclops_Desc"	"В царстве слепых, зрячий лишь я."

// ----------------------------------------------------------------
// Miscellaneous weapon types
// ----------------------------------------------------------------

"TF_Weapon_Anchor"					"Якорь"
"TF_Weapon_Boots"					"Ботинки"
"TF_Weapon_Bow"						"Лук"
"TF_Weapon_Cane"					"Трость"
"TF_Weapon_Chains"					"Цепи"
"TF_Weapon_CigaretteCase"			"...Портсигар?"
"TF_Weapon_Club"					"Дубинка"
"TF_Weapon_DoubleBarrelShotgun"		"Двустволка"
"TF_Weapon_EMPGrenadeLauncher"		"ЭМИ-гранатомёт"
"TF_Weapon_Grenade"					"Граната"
"TF_Weapon_HealGrenadeLauncher"		"Лечебный гранатомёт"
"TF_Weapon_LunchBox"				"Лакомство"
"TF_Weapon_PDA"						"КПК"
"TF_Weapon_ProximityMineLauncher"	"Установщик бесконтактных мин"
"TF_Weapon_Scythe"					"Коса"
"TF_Weapon_Syringe"					"Шприц"
"TF_Weapon_Taser"					"Электрошокер"
"TF_Weapon_Throwable"				"Метательное оружие"

// ----------------------------------------------------------------
// Weapon meters
// ----------------------------------------------------------------

"TF_Meter_Airtime"	"СИЛА"
"TF_Meter_Brick"	"КИРПИЧ"
"TF_Meter_Cloak"	"ЗАРЯД"
"TF_Meter_Crits"	"КРИТЫ"
"TF_Meter_Dynamite"	"ДИНАМИТ"
"TF_Meter_Harvest"	"ЖАТВА"
"TF_Meter_LunchBox"	"ЕДА"
"TF_Meter_Therapy"	"ЗАРЯД"

// ----------------------------------------------------------------
// Buildings
// ----------------------------------------------------------------

// Building Status
"Building_hud_hauling"				"Переносится..."
"Building_hud_upgrading"			"Улучшается..."
"Building_hud_jumppad_a_not_built"	"Катапульта А\nНе возведена"
"Building_hud_jumppad_b_not_built"	"Катапульта Б\nНе возведена"

// Jump Pad
"TF_Object_Jump"					"Катапульта"
"TF_Object_Jump_A"					"Катапульта А"
"TF_Object_Jump_B"					"Катапульта Б"
"TF_JumpPad_Mode_A"					"А"
"TF_JumpPad_Mode_B"					"Б"

// ----------------------------------------------------------------
// Weapon attributes
// ----------------------------------------------------------------

"Attrib_CritVsBurning"				"Наносит криты по горящим целям"
"Attrib_RocketJumpDmgReduction"		"%s1% урона от взрывов по себе"
"Attrib_Scattergun_HasKnockback"	"Отбрасывает цель и стреляющего"

"Attrib_RocketGravity"								"Ракеты летят по дуге"
"Attrib_CreatesEarthquakeFallDamage"				"Создаёт ударную волну при получении урона от падения, если это оружие в руках"
"Attrib_TakeProjectileCritsAirborne"				"Носитель получает криты от снарядов, находясь в воздухе"
"Attrib_Gravity_Active_Increased"					"+%s1% гравитации, если это оружие в руках"
"Attrib_TeleporterJumpPad"							"Заменяет вход и выход телепорта на катапульты"
"Attrib_Mod_Horizontal_Spread"						"У пуль широкий, горизонтальный разброс"
"Attrib_ApplySelfKnockback"							"Отбрасывает носителя при выстреле"
"Attrib_WeaponEnemyKnockback_Bonus"					"Отталкивание врагов уроном: +%s1%"
"Attrib_LifestealCrit"								"При попадании, забирает здоровье цели, когда заряд полон"
"Attrib_FlatHealOnAfterburn_Active"					"Восстанавливает +%s1 здоровья от догорающих противников, если это оружие в руках"
"Attrib_RememberTargetsRemainingAfterburn"			"Отслеживает оставшееся догорание у мёртвых целей"
"Attrib_OnDeathRemoveTargetsAfterburn"				"Горящие цели тушатся после смерти носителя"
"Attrib_Explosive_Bullets"							"Стреляет разрывными патронами"
"Attrib_CannotUseStoredCrits"						"Это оружие не может использовать накопленные криты"
"Attrib_GainStoredCritsOnHit"						"Накапливает %s1 крит при попадании"
"Attrib_AlwaysCritsFullStoredCrits"					"Накопленные криты можно использовать только при полном заряде"
"Attrib_LoseStoredCritsOnMiss"						"Теряет %s1 накопленный крит при промахе"
"Attrib_MeleeTakenBecomesCritWearer"				"Носитель получает криты от урона ближнего боя"
"Attrib_MoveSpeed_Bonus_Cloaked"					"На +%s1% быстрее скорость передвижения в невидимости"
"Attrib_LoseCloakOnDamage"							"На %s1% меньше заряда при получении урона в невидимости"
"Attrib_TranqOnHit"									"При попадании ослепляет и замедляет жертву, а также замедляет скорость её оружия на %s1 сек."
"Attrib_FishwhackerSweep"							"Отбрасывает ближайших противников"
"Attrib_SelfKnockbackAffectedByDamageBoostModifier"	"Сила отбрасывания носителя зависит от бонуса к урону"
"Attrib_ApplySelfKnockbackSwing"					"Отбрасывает носителя при замахе"
"Attrib_AirblastSelfKnockback"						"Выстрел сжатым воздухом отбрасывает носителя"
"Attrib_ProximityMine"								"Бесконтактные мины автоматически взрываются при приближении противников"
"Attrib_AltFire_FizzleMines"						"Доп. атака: убрать бесконтактные мины"
"Attrib_NoStickyChargeTime"							"Убирает заряд перед выстрелом бомб-липучек"
"Attrib_BlastSplashDamage_Decreased"				"Урон, получаемый от взрывных волн: %s1%"
"Attrib_BurningTargetsChargeCrit"					"Горящие цели заполняют криты, если это оружие в руках"
"Attrib_LimitedRange"								"У оружия ограниченная дальность действия"
"Attrib_GainStoredCritsOnKill"						"Накапливает %s1 крит при убийстве"
"Attrib_HealOnKillCrit"								"+%s1 очков здоровья при убийстве критом"
"Attrib_InstantReloadOnDirectHit"					"Перезаряжает до %s1 патронов в оружии при прямом попадании"
"Attrib_InstantReloadOnHit"							"Перезаряжает до %s1 патронов в оружии при попадании"
"Attrib_InstantReloadOnDirectHitKill"				"Перезаряжает до %s1 патронов в оружии при убийстве прямым попаданием"
"Attrib_InstantReloadOnKill"						"Перезаряжает до %s1 патронов в оружии при убийстве"
"Attrib_ViewPunchOnHit"								"Трясёт взгляд жертвы при попадании"
"Attrib_FlinchDecrease"								"На %s1% меньше тряски прицела от урона"
"Attrib_FlinchIncrease"								"На +%s1% больше тряски прицела от урона"
"Attrib_FlinchDecreaseWearer"						"На %s1% меньше тряски прицела от урона носителю"
"Attrib_FlinchIncreaseWearer"						"На +%s1% больше тряски прицела от урона носителю"
"Attrib_FlinchDecreaseAiming"						"На %s1% меньше тряски прицела от урона в прицеле"
"Attrib_FlinchIncreaseAiming"						"На +%s1% больше тряски прицела от урона в прицеле"
"Attrib_CritVsBleed"								"100% критический удар по кровоточащим целям"
"Attrib_MinicritWhileDisguised"						"Атаки наносят мини-криты в маскировке"
"Attrib_TakeMinicritsWhileDisguised"				"Носитель получает мини-криты в маскировке"
"Attrib_ObjectivesGiveMiniCrits"					"Наносит мини-криты врагам, которые захватывают, обороняют или несут цели"
"Attrib_HeadshotIsMinicrit"							"Выстрел в голову наносит мини-криты"
"Attrib_BuildingsMaxLevel"							"Максимальный уровень построек: %s1"
"Attrib_UpgradeCost"								"Требующийся металл для улучшения построек: %s1"
"Attrib_Dispenser_Build_Rate"						"Увеличивает скорость постройки раздатчиков на %s1%"
"Attrib_JumpPad_Build_Rate"							"Увеличивает скорость постройки катапульт на %s1%"
"Attrib_DispenserBuildCost"							"Стоимость постройки раздатчика: %s1%"
"Attrib_SentrygunBuildCost"							"Стоимость постройки турели: %s1%"
"Attrib_JumpPadBuildCost"							"Стоимость постройки катапульты: %s1%"
"Attrib_NoPrimaryAmmoFromDispensersAlways"			"Раздатчики не дают патронов"
"Attrib_MetalOnSentryKill"							"+%s1 металл при убийстве турелью"
"Attrib_SentryKnockback_Increased"					"Турели отбрасывают на +%s1% больше"
"Attrib_SentryKnockback_Decreased"					"Турели отбрасывают на %s1% меньше"
"Attrib_SentryTurnRate_Increased"					"Турели поворачивают на +%s1% быстрее"
"Attrib_SentryTurnRate_Decreased"					"Турели поворачивают на %s1% медленнее"
"Attrib_HealingMedigunReceivedBonus"				"+%s1% здоровья от лечебной пушки носителю"
"Attrib_HealingMedigunReceivedPenalty"				"%s1% здоровья от лечебной пушки носителю"
"Attrib_HealingMedigunReceivedActiveBonus"			"+%s1% здоровья от лечебной пушки, если это оружие в руках"
"Attrib_HealingMedigunReceivedActivePenalty"		"%s1% здоровья от лечебной пушки, если это оружие в руках"
"Attrib_HealingDispenserReceivedBonus"				"+%s1% здоровья от раздатчиков носителю"
"Attrib_HealingDispenserReceivedPenalty"			"%s1% здоровья от раздатчиков носителю"
"Attrib_HealingDispenserReceivedActiveBonus"		"+%s1% здоровья от раздатчиков, если это оружие в руках"
"Attrib_HealingDispenserReceivedActivePenalty"		"%s1%здоровья от раздатчиков, если это оружие в руках"
"Attrib_DispenserCanOverhealOnWearer"				"Раздатчики дают сверхлечение носителю"
"Attrib_DispenserCanOverhealOnActive"				"Раздатчики дают сверхлечение, если это оружие в руках"
"Attrib_EverythingCanOverhealOnWearer"				"Любые источники здоровья дают сверхлечение носителю"
"Attrib_EverythingCanOverhealOnActive"				"Любые источники здоровья дают сверхлечение, если это оружие в руках"
"Attrib_NoCritHeals"								"Нет критического лечения: скорость лечения не увеличивается при лечении цели вне боя"
"Attrib_HealthKitsCanOverhealOnWearer"				"Подобранные аптечки дают сверхлечение носителю"
"Attrib_HealthKitsCanOverhealOnActive"				"Подобранные аптечки дают сверхлечение, если это оружие в руках"
"Attrib_HealingReceivedActiveBonus"					"Лечение от игроков и раздатчиков, если это оружие в руках: +%s1%"
"Attrib_HealingReceivedActivePenalty"				"Лечение от игроков и раздатчиков, если это оружие в руках: %s1%"
"Attrib_HealthFromPacks_Active_Increased"			"Лечение от аптечек, если это оружие в руках: +%s1%"
"Attrib_HealthFromPacks_Active_Decreased"			"Лечение от аптечек, если это оружие в руках: %s1%"
"Attrib_DamageDelaysRegeneration"					"Получение ранений прерывает восстановление здоровья на %s1 сек."
"Attrib_DestroyGrenadesDetonateOwn"					"Взрывы уничтожают вражеские гранаты и детонируют ваши"
"Attrib_HoldFirePreventDetonation"					"Удерживание кнопки выстрела предотвращает детонацию гранат"
"Attrib_CritAirborneEnemies"						"Наносит криты по противникам в воздухе"
"Attrib_ModCritAirborneDirectHitOnly"				"Наносит криты по противникам в воздухе, только при прямом попадании"
"Attrib_ObjectivesGiveCrits"						"Наносит криты врагам, которые захватывают, обороняют или несут цели"
"Attrib_AddAmmoOnDirectHit"							"Пополняет боезапас на %s1 при прямом попадании"
"Attrib_AddAmmoOnDirectHitKill"						"Пополняет боезапас на %s1 при убийстве прямым попаданием"
"Attrib_AddAmmoOnKill"								"Пополняет боезапас на %s1 при убийстве"
"Attrib_MinicritVsWet"								"100% мини-криты по мокрым игрокам"
"Attrib_TakeMinicritsProjectileAirborne"			"Носитель получает мини-криты от снарядов, находясь в воздухе"
"Attrib_HealOnSmack"								"При полном заряде, полностью лечит союзника попаданием по нему"
"Attrib_MultDamageCrit"								"Криты наносят на %s1% увеличенный урон"
"Attrib_DropTeamHealthPackOnKill"					"При убийстве: из трупа выпадает аптечка"
"Attrib_PassiveAmmoHolstered"						"Пассивно перезаряжается, если это оружие не в руках"
"Attrib_Backstab"									"Удар в спину моментально убивает цель"
"Attrib_UpgradeRepairBuildings"						"Улучшает, чинит и ускоряет возведение дружественных построек при попадании по ним"
"Attrib_AltFire_DetonateStickybombs"				"Доп. атака: взрывает все бомбы-липучки"
"Attrib_AltFire_Airblast"							"Доп. атака: выпускает сжатый воздух, который отталкивает противников и снаряды, а также тушит горящих союзников"
"Attrib_AltFire_Cloak"								"Доп. атака: уйти в невидимость"
"Attrib_SapBuildings"								"Отключает и медленно уничтожает вражеские постройки\nНе снимает маскировку при использовании"
"Attrib_ReloadNotActive"							"Это оружие перезаряжается, когда не в руках"
"Attrib_Sandvich"									"Съешьте, чтобы восстановить до 120 очков здоровья\nДоп. атака: Поделитесь бутербродом с другим игроком (средняя аптечка)"
"Attrib_AltFire_MinicritBoost"						"Доп. атака: усилить мини-криты выбранному союзнику"
"Attrib_SplitsIntoBomblets"							"Распадается на 4 маленькие бомбочки при взрыве"
"Attrib_DisabledByWrench"							"Может быть обезврежен гаечным ключом"
"Attrib_Coilgun"									"При полном заряде снаряды либо отскакивают, либо, если передержать, взрываются в руках"
"Attrib_DamageAffectedByCharge"						"Урон зависит от текущего заряда"
"Attrib_JumpPadNoUpgrade"							"Катапульты не могут быть улучшены"
"Attrib_AltFire_HasteBoost"							"Доп. атака: дать эффект ускорения выбранному союзнику"
"Attrib_AltFire_UberBubble"							"Доп. атака: запускает устройство, дающее неуязвимость вокруг"

// ----------------------------------------------------------------
// Map strings
// ----------------------------------------------------------------

// cp_amaranth
"Amaranth_cap_A"	"склад"
"Amaranth_cap_B"	"транспортные средства красных"

// 4dom_hydro
"Hydro_dom_cap_warehouse"	"точку A, склад"
"Hydro_dom_cap_radar_dish"	"точку B, радар"
"Hydro_dom_cap_power_plant"	"точку C, электростанция"
"Hydro_dom_cap_dam"			"точку D, дамба"

// vip_mineside
"vip_mineside_description"	"Цель:
Красные выиграют, если не дадут VIP добраться до зоны эвакуации. Синие выиграют, если сопроводят VIP до зоны эвакуации.

Примечания:
Зона эвакуации не откроется, пока вы не донесёте чемодан с устройством до комнаты управления рядом с воротами зоны эвакуации.

Если синие доставят чемодан с устройством, то таймер начнет обратный отсчет с 60 секунд, прежде чем ворота снова закроются."

"Mineside_setup_goal_red"	"Убейте VIP, до того, как он достигнет зоны эвакуации. Не позвольте ему взять устройство."
"Mineside_setup_goal_blu"	"Проведите VIP до зоны эвакуации. Доставьте устройство до комнаты управления, чтобы открыть ворота."

"Mineside_escape_zone"	"спасательный туннель"

// dom_oilcanyon
"Oilcanyon_cap_A"	"точку A, каньон"
"Oilcanyon_cap_B"	"точку B, лазерная пушка"
"Oilcanyon_cap_C"	"точку C, нефтепереработка"

// vip_trainyard
"Trainyard_escape_zone"	"машина эвакуации"

// vip_harbor
"Harbor_cap_1"			"погрузочный док"
"Harbor_cap_2"			"береговая линия"
"Harbor_cap_3"			"склад"

// 4dom_krepost
"dom_krepost_description"	"Цель:
Для победы, каждой команде нужно захватывать и удерживать активные контрольные точки, чтобы получать очки.

Активные контрольные точки переключаются на базу случайной команды каждые 60 секунд.

Примечания:
Во время захвата контрольной точки противник не получает очков.

Активная контрольная точка заблокируется, когда будет выбрана новая контрольная точка.

Только честные бои на кулаках и мечах!"

"Krepost_cap_red"	"крепость красных"
"Krepost_cap_blu"	"крепость синих"
"Krepost_cap_grn"	"крепость зелёных"
"Krepost_cap_ylw"	"крепость жёлтых"

"Krepost_attack_red"	"Ворота красных открыты!"
"Krepost_attack_blu"	"Ворота синих открыты!"
"Krepost_attack_grn"	"Ворота зелёных открыты!"
"Krepost_attack_ylw"	"Ворота жёлтых открыты!"

// td_caper
"Caper_cap_A"	"точку A, лазерная башня"
"Caper_cap_B"	"точку B, шахта"
"Caper_cap_C"	"точку C, канализация"

// vipr_2bridge
"2Bridge_cap_A"	"мост красных"
"2Bridge_cap_B"	"мост синих"

// vipr_drizzle
"Drizzle_cap_A"	"вход в шахту красных"
"Drizzle_cap_B"	"вход в шахту синих"

// dom_railway
"Railway_cap_A"	"точку A, гараж"
"Railway_cap_B"	"точку B, погрузочный цех"
"Railway_cap_C"	"точку C, скотный двор"

// dom_sawtooth
"Sawtooth_cap_A"	"точку A, наблюдательный пункт"
"Sawtooth_cap_B"	"точку B, лесопилка"
"Sawtooth_cap_C"	"точку C, радиовышка"

// td_sunnyside
"Sunnyside_cap_A"	"точку A, амбары"
"Sunnyside_cap_B"	"точку B, цистерны"
"Sunnyside_cap_C"	"точку C, курятники"

// vip_avanti
"Avanti_red_setup_goal"		"Двигайтесь вниз и убейте VIP вражеской команды, чтобы не дать ему достигнуть зоны эвакуации!"
"Avanti_blue_setup_goal"	"Двигайтесь вверх и сопроводите VIP до зоны эвакуации!"
"Avanti_cap_1"				"кладовая"
"Avanti_cap_2"				"терасса"
"Avanti_cap_3"				"колокольня"
"Avanti_cap_4"				"парадные ворота"

// vipr_chopper
"Chopper_cap_A"				"радар красных"
"Chopper_cap_B"				"радар синих"

// ----------------------------------------------------------------
// Gamemodes
// ----------------------------------------------------------------

"Gametype_CTF_Penguin"		"Захват пингвина" // We have fun here
"Gametype_Domination"		"Превосходство"
"Gametype_MedDomination"	"Превосходство (средневековье)"
"Gametype_KOTF"				"Царь флага"
"Gametype_TD"				"Территориальное превосходство"
"Gametype_VIP"				"VIP"
"Gametype_VIPRace"			"Гонка VIP"

"Gametype_FourTeam"			"Четыре команды"

"Gametype_Arena_FourTeam"			"Арена (четыре команды)"
"Gametype_AttackDefense_FourTeam"	"Захват/Удержание (четыре команды)"
"Gametype_CP_FourTeam"				"Контрольные точки (четыре команды)"
"Gametype_CTF_FourTeam"				"Захват флага (четыре команды)"
"Gametype_Domination_FourTeam"		"Превосходство (четыре команды)"
"Gametype_MedDomination_FourTeam"	"Превосходство (четыре команды, средневековье)"
"Gametype_KOTF_FourTeam"			"Царь флага (четыре команды)"
"Gametype_Koth_FourTeam"			"Царь горы (четыре команды)"
"Gametype_Escort_FourTeam"			"Сопровождение (четыре команды)"
"Gametype_EscortRace_FourTeam"		"Гонка вагонеток (четыре команды)"
"Gametype_SD_FourTeam"				"Особая доставка (четыре команды)"
"Gametype_TD_FourTeam"				"Территориальное превосходство (четыре команды)"
"Gametype_Training_FourTeam"		"Режим тренировки (четыре команды)"
"Gametype_VIP_FourTeam"				"VIP (четыре команды)"
"Gametype_VIPRace_FourTeam"			"Гонка VIP (четыре команды)"

// Offline practice descriptions
"TF_GameModeDesc_VIP"			"Синие сопровождают гражданского. Красные должны их остановить."
"TF_GameModeDesc_VIPRace"		"Приведите вашего гражданского к финишу раньше команды противника."
"TF_GameModeDesc_Domination"	"Захватите точки и удерживайте их как можно дольше."
"TF_GameModeDesc_Arena"			"Уничтожьте всех врагов, или дождитесь открытия контрольной точки."

"TF_GameModeBrief_VIPRace"		"Гонка VIP - обе команды имеют VIP-ов"

// ----------------------------------------------------------------
// Gamemode strings
// ----------------------------------------------------------------

// Domination
"default_dom_description"	"Цель:
Чтобы победить, каждой команде нужно захватывать и удерживать контрольные точки. Чем больше контрольных точек вы захватываете, тем быстрее вы получаете очки.

Примечания:
Во время захвата контрольной точки противник не получает с неё очков.

Если ваша команда отстаёт, захватите все контрольные точки, чтобы получить бонус к очкам."

"domination_setup_goal"	"Захватывайте контрольные точки, чтобы получать очки. Захват нескольких точек увеличивает ваши шансы на победу!"

// VIP
"default_vip_description"	"Цель:
Синие выиграют, если они сопроводят VIP до зоны эвакуации до истечения времени. Красные выиграют, если не дадут VIP добраться до зоны эвакуации и время истечёт.

Примечания:
Синяя команда может удержать прогресс захвата контрольной точки если VIP нет поблизости."

"vip_setup_goal_offense"	"Сопроводите VIP до зоны эвакуации."
"vip_setup_goal_defense"	"Убейте вражеского VIP, чтобы не дать ему достигнуть зоны эвакуации."

"TF_VIP_Assigned"				"%s1 теперь VIP!"
"TF_VIP_Tutorial_Annotation_2"	"Он даёт прибавку к защите ближайшим союзникам и\nможет временно усилить игрока своей команды мини-критами!"
"TF_VIP_Tutorial_Annotation_3"	"Помните, его жизнь важнее вашей, поэтому не дайте ему умереть!"

"Cant_cap_civilian_only"		"Только VIP может\nзахватить эту точку."
"Cant_cap_civilian_only_frozen"	"Захват приостановлен\nТолько VIP может\nзахватить эту точку."

// VIP (Lives)
"vipl_setup_goal_offense"	"Сопроводите VIP до зоны эвакуации. Не дайте ему умереть!"
"vipl_setup_goal_defense"	"Убейте вражеского VIP или не дайте ему достигнуть зоны эвакуации, чтобы победить."

// VIP (Flags)
"vip_bring_flag_here"	"Принесите устройство сюда!"
"vip_bring_flag"		"Принесите устройство в комнату управления!"

"TF_VIP_TakeDeviceToPoint"		"Принесите устройство в комнату управления!"
"TF_VIP_TeamDeviceReturned"		"Устройство вернулось! Возьмите его!"
"TF_VIP_EnemyDeviceReturned"	"Устройство вернулось! Охраняйте его!"

// VIP Race
"default_vipr_description"	"Цель:
